ip,timestamp,method,status_code,size
10.0.0.101,2024-11-30 15:15,PUT,200,4825
10.0.0.219,2024-11-30 16:44,GET,200,4479
192.168.1.127,2024-11-30 20:07,DELETE,404,8895
192.168.1.18,2024-11-30 22:23,PUT,301,9376
10.0.0.94,2024-11-30 7:51,GET,200,5284
10.0.0.64,2024-11-30 17:31,POST,200,5461
192.168.1.87,2024-11-30 21:47,PUT,403,909
10.0.0.14,2024-11-30 8:24,DELETE,404,7087
10.0.0.254,2024-11-30 11:54,POST,500,4295
192.168.1.205,2024-11-30 22:55,GET,200,10693
192.168.1.169,2024-12-01 0:33,DELETE,200,9842
10.0.0.140,2024-11-30 2:30,DELETE,200,2351
192.168.1.1,2024-11-30 18:17,POST,404,1280
10.0.0.222,2024-11-30 11:50,POST,301,3719
10.0.0.120,2024-11-30 3:11,DELETE,403,3881
10.0.0.150,2024-11-30 8:35,PUT,403,7112
10.0.0.6,2024-11-30 14:10,DELETE,201,6333
192.168.1.149,2024-11-30 21:18,POST,301,1529
192.168.1.65,2024-11-30 19:21,POST,200,2393
10.0.0.112,2024-11-30 6:34,DELETE,201,4824
192.168.1.55,2024-11-30 20:10,OPTIONS,200,7453
10.0.0.197,2024-11-30 17:00,GET,503,7225
10.0.0.90,2024-11-30 19:45,OPTIONS,200,1534
192.168.1.15,2024-11-30 6:24,DELETE,301,17349
10.0.0.222,2024-11-30 18:09,PUT,500,7191
10.0.0.215,2024-11-30 8:44,OPTIONS,200,710
10.0.0.21,2024-11-30 11:52,DELETE,301,4338
192.168.1.240,2024-11-30 21:20,PUT,200,423
192.168.1.221,2024-11-30 8:30,DELETE,200,5587
10.0.0.118,2024-11-30 3:53,POST,200,2539
192.168.1.98,2024-11-30 11:56,OPTIONS,500,2676
10.0.0.11,2024-11-30 22:57,POST,200,9321
192.168.1.199,2024-11-30 10:14,GET,403,7469
10.0.0.215,2024-11-30 18:49,POST,200,5948
10.0.0.138,2024-11-30 11:23,GET,404,4314
10.0.0.1,2024-11-30 21:09,GET,200,1562
192.168.1.30,2024-11-30 21:50,GET,201,3226
10.0.0.5,2024-11-30 12:02,DELETE,200,4195
10.0.0.195,2024-11-30 17:28,GET,200,2283
192.168.1.66,2024-11-30 14:31,PUT,200,9318
10.0.0.92,2024-11-30 12:49,GET,200,1588
10.0.0.49,2024-11-30 9:09,DELETE,200,15572
192.168.1.198,2024-11-30 23:47,POST,403,1573
192.168.1.122,2024-11-30 11:43,DELETE,201,3835
10.0.0.225,2024-12-01 0:49,POST,200,3901
10.0.0.66,2024-11-30 23:24,OPTIONS,200,1222
10.0.0.224,2024-11-30 9:48,DELETE,200,2135
10.0.0.215,2024-11-30 16:10,POST,301,8335
10.0.0.100,2024-11-30 16:41,PUT,403,5887
10.0.0.200,2024-11-30 22:25,DELETE,500,6374
10.0.0.169,2024-11-30 7:06,POST,200,9104
192.168.1.149,2024-11-30 16:11,DELETE,200,2003
10.0.0.11,2024-11-30 17:01,DELETE,201,5593
192.168.1.46,2024-11-30 6:09,GET,403,1552
10.0.0.101,2024-11-30 18:57,DELETE,200,2356
10.0.0.137,2024-11-30 12:01,DELETE,200,9754
10.0.0.177,2024-11-30 7:48,DELETE,200,5709
192.168.1.249,2024-11-30 19:05,PUT,200,9382
10.0.0.101,2024-11-30 4:36,DELETE,200,2752
10.0.0.95,2024-11-30 21:02,OPTIONS,200,7631
10.0.0.196,2024-11-30 14:55,PUT,200,7465
10.0.0.221,2024-12-01 0:51,PUT,200,1513
192.168.1.101,2024-11-30 16:01,DELETE,404,1351
192.168.1.24,2024-11-30 17:36,POST,200,9966
192.168.1.58,2024-11-30 14:03,GET,500,8455
192.168.1.7,2024-11-30 20:43,POST,200,6465
10.0.0.129,2024-11-30 6:30,DELETE,403,2670
192.168.1.189,2024-11-30 20:04,OPTIONS,200,9092
192.168.1.217,2024-12-01 0:48,OPTIONS,200,1475
192.168.1.251,2024-11-30 9:32,POST,200,7531
10.0.0.101,2024-11-30 12:39,POST,200,4790
10.0.0.8,2024-11-30 13:21,PUT,200,4868
192.168.1.238,2024-11-30 18:48,PUT,200,2981
10.0.0.189,2024-11-30 20:18,OPTIONS,200,7258
192.168.1.29,2024-11-30 6:35,OPTIONS,200,1575
192.168.1.212,2024-11-30 16:39,GET,503,2038
10.0.0.23,2024-11-30 21:08,PUT,200,5563
10.0.0.249,2024-11-30 18:52,GET,201,3231
192.168.1.190,2024-11-30 8:18,PUT,200,2919
192.168.1.232,2024-11-30 5:37,DELETE,404,2397
10.0.0.73,2024-11-30 3:16,DELETE,404,5307
192.168.1.102,2024-11-30 13:13,GET,403,9420
10.0.0.15,2024-11-30 4:26,OPTIONS,200,1422
10.0.0.69,2024-11-30 9:25,DELETE,200,5071
10.0.0.228,2024-11-30 21:30,OPTIONS,301,18591
192.168.1.159,2024-12-01 0:24,POST,200,8055
192.168.1.95,2024-11-30 11:16,DELETE,200,9899
10.0.0.214,2024-11-30 16:12,PUT,200,5184
192.168.1.75,2024-11-30 2:25,POST,200,6521
192.168.1.133,2024-11-30 19:02,GET,301,9206
10.0.0.22,2024-11-30 2:37,DELETE,500,9614
10.0.0.25,2024-11-30 11:07,DELETE,200,4822
192.168.1.150,2024-11-30 15:14,OPTIONS,200,9387
192.168.1.246,2024-11-30 22:28,PUT,201,2613
10.0.0.189,2024-11-30 22:17,PUT,503,8628
192.168.1.151,2024-11-30 8:07,OPTIONS,200,4815
10.0.0.238,2024-11-30 10:38,PUT,301,8386
192.168.1.40,2024-11-30 9:11,PUT,200,3825
10.0.0.63,2024-11-30 13:15,GET,201,3652
192.168.1.198,2024-11-30 20:25,OPTIONS,200,9474
10.0.0.157,2024-11-30 18:11,PUT,404,154
192.168.1.64,2024-12-01 0:07,DELETE,200,8037
10.0.0.217,2024-11-30 12:01,POST,503,3882
192.168.1.165,2024-11-30 18:33,GET,500,3104
192.168.1.37,2024-11-30 22:29,OPTIONS,201,4592
10.0.0.72,2024-11-30 9:02,GET,201,468
10.0.0.140,2024-11-30 17:21,PUT,500,3898
10.0.0.34,2024-11-30 12:02,POST,301,9507
10.0.0.129,2024-11-30 2:14,POST,503,5191
192.168.1.26,2024-11-30 16:23,POST,200,7498
192.168.1.184,2024-11-30 7:45,POST,201,1424
192.168.1.105,2024-11-30 20:49,GET,200,8883
192.168.1.153,2024-11-30 14:56,OPTIONS,200,4490
10.0.0.79,2024-11-30 17:06,GET,403,8541
192.168.1.232,2024-11-30 4:07,DELETE,403,948
192.168.1.215,2024-11-30 3:37,GET,200,3417
10.0.0.252,2024-11-30 20:30,PUT,201,8808
192.168.1.45,2024-12-01 0:16,GET,200,9083
192.168.1.130,2024-11-30 2:00,DELETE,200,1985
192.168.1.25,2024-11-30 12:44,PUT,200,970
10.0.0.103,2024-11-30 3:34,DELETE,403,6204
192.168.1.181,2024-11-30 22:27,GET,404,6761
10.0.0.89,2024-11-30 21:45,DELETE,403,6930
10.0.0.238,2024-11-30 4:46,OPTIONS,301,4171
192.168.1.30,2024-11-30 22:04,POST,301,3659
10.0.0.246,2024-11-30 5:32,GET,200,9485
10.0.0.170,2024-11-30 11:23,GET,201,1766
10.0.0.28,2024-11-30 14:29,PUT,200,9236
10.0.0.142,2024-11-30 14:23,OPTIONS,301,19140
192.168.1.27,2024-11-30 2:13,POST,301,7403
10.0.0.73,2024-11-30 11:46,GET,201,3796
192.168.1.11,2024-12-01 1:31,OPTIONS,403,4544
10.0.0.170,2024-11-30 13:48,DELETE,503,6933
192.168.1.157,2024-11-30 18:14,PUT,200,1674
10.0.0.112,2024-11-30 3:09,PUT,404,6630
192.168.1.127,2024-11-30 4:34,GET,200,6141
192.168.1.36,2024-11-30 15:24,POST,200,3353
10.0.0.143,2024-11-30 6:48,GET,301,9419
10.0.0.248,2024-11-30 13:10,PUT,200,3609
192.168.1.183,2024-11-30 2:31,GET,200,9978
10.0.0.141,2024-11-30 20:49,DELETE,404,8020
192.168.1.222,2024-12-01 1:09,OPTIONS,200,179
192.168.1.184,2024-11-30 22:15,DELETE,403,4945
10.0.0.197,2024-11-30 12:28,PUT,301,5048
192.168.1.254,2024-11-30 6:35,POST,200,3512
192.168.1.47,2024-11-30 21:40,DELETE,200,420
192.168.1.59,2024-11-30 22:01,OPTIONS,200,2769
192.168.1.130,2024-11-30 2:09,OPTIONS,200,6037
192.168.1.54,2024-11-30 21:03,OPTIONS,200,1539
192.168.1.40,2024-11-30 6:56,OPTIONS,200,3056
10.0.0.32,2024-11-30 23:37,POST,200,3831
10.0.0.114,2024-11-30 9:01,OPTIONS,200,2739
10.0.0.136,2024-11-30 14:53,OPTIONS,200,3277
192.168.1.224,2024-11-30 10:55,DELETE,201,415
192.168.1.160,2024-11-30 19:57,DELETE,301,7787
10.0.0.53,2024-11-30 7:26,OPTIONS,301,7685
10.0.0.55,2024-11-30 9:21,OPTIONS,404,4279
10.0.0.130,2024-11-30 9:11,DELETE,404,7259
10.0.0.1,2024-11-30 8:28,GET,301,6992
10.0.0.213,2024-11-30 8:45,PUT,404,5176
192.168.1.82,2024-11-30 10:13,OPTIONS,403,6618
10.0.0.221,2024-11-30 9:32,OPTIONS,201,3389
10.0.0.157,2024-11-30 9:48,OPTIONS,200,659
192.168.1.149,2024-11-30 13:02,PUT,301,4521
192.168.1.229,2024-11-30 15:24,OPTIONS,200,6571
10.0.0.166,2024-11-30 10:51,DELETE,201,6531
10.0.0.153,2024-11-30 8:40,OPTIONS,200,6554
10.0.0.153,2024-12-01 0:12,OPTIONS,201,3793
192.168.1.224,2024-11-30 21:10,DELETE,200,5372
10.0.0.85,2024-11-30 20:40,POST,403,9168
10.0.0.218,2024-11-30 5:49,GET,201,7472
192.168.1.222,2024-11-30 23:54,PUT,200,9990
192.168.1.115,2024-11-30 19:11,DELETE,200,398
192.168.1.107,2024-11-30 21:51,PUT,200,899
192.168.1.215,2024-11-30 5:04,GET,200,5215
192.168.1.145,2024-11-30 10:47,POST,404,1346
10.0.0.186,2024-11-30 12:07,PUT,201,272
10.0.0.204,2024-11-30 22:23,PUT,404,9022
10.0.0.7,2024-11-30 5:15,DELETE,200,7116
10.0.0.164,2024-11-30 13:13,POST,404,2492
192.168.1.238,2024-11-30 19:33,POST,200,8255
10.0.0.74,2024-11-30 11:24,PUT,200,1313
192.168.1.164,2024-11-30 6:42,OPTIONS,503,5530
192.168.1.118,2024-11-30 12:55,DELETE,404,2206
10.0.0.12,2024-11-30 3:43,GET,301,6977
10.0.0.159,2024-11-30 13:52,OPTIONS,301,3539
10.0.0.44,2024-12-01 0:20,GET,500,8457
10.0.0.127,2024-11-30 11:24,PUT,200,7039
192.168.1.235,2024-11-30 11:00,GET,301,8490
10.0.0.86,2024-11-30 5:09,DELETE,301,3410
192.168.1.8,2024-11-30 9:51,DELETE,503,9961
192.168.1.98,2024-11-30 17:43,PUT,201,7132
10.0.0.181,2024-11-30 19:34,POST,201,2540
10.0.0.62,2024-11-30 9:16,POST,200,9337
10.0.0.119,2024-11-30 3:37,GET,200,3263
10.0.0.183,2024-11-30 16:14,PUT,404,8502
10.0.0.131,2024-11-30 4:10,OPTIONS,403,4309
10.0.0.140,2024-12-01 0:17,DELETE,200,9206
10.0.0.92,2024-11-30 10:19,POST,404,7673
10.0.0.19,2024-12-01 1:22,GET,503,153
192.168.1.228,2024-11-30 10:17,POST,404,4035
10.0.0.244,2024-11-30 19:35,POST,200,5051
192.168.1.250,2024-11-30 13:08,POST,201,7499
192.168.1.30,2024-11-30 2:20,GET,201,4092
192.168.1.43,2024-11-30 11:22,DELETE,200,6557
10.0.0.38,2024-11-30 18:13,POST,200,9867
10.0.0.195,2024-11-30 9:34,POST,201,7982
10.0.0.200,2024-11-30 13:52,GET,301,1884
10.0.0.77,2024-11-30 9:58,DELETE,503,2818
10.0.0.165,2024-11-30 2:07,PUT,404,15208
10.0.0.1,2024-11-30 16:42,OPTIONS,200,2137
192.168.1.27,2024-11-30 23:20,GET,201,8575
10.0.0.100,2024-11-30 14:42,POST,200,6257
192.168.1.174,2024-11-30 15:31,OPTIONS,200,8156
10.0.0.156,2024-11-30 15:51,DELETE,200,9605
192.168.1.108,2024-11-30 4:44,GET,200,7353
10.0.0.199,2024-11-30 6:12,DELETE,301,4485
192.168.1.105,2024-11-30 14:31,GET,200,9629
192.168.1.110,2024-11-30 6:29,POST,200,7116
192.168.1.123,2024-11-30 22:39,PUT,301,8805
192.168.1.164,2024-11-30 11:21,PUT,403,1074
10.0.0.58,2024-11-30 10:00,GET,503,1334
10.0.0.57,2024-11-30 18:14,OPTIONS,201,3272
10.0.0.125,2024-11-30 6:11,DELETE,200,8886
10.0.0.34,2024-11-30 17:24,POST,200,523
10.0.0.85,2024-11-30 23:29,POST,200,5116
192.168.1.244,2024-11-30 23:21,PUT,200,7566
192.168.1.39,2024-11-30 15:48,POST,403,18333
10.0.0.217,2024-11-30 9:48,POST,404,9748
192.168.1.189,2024-11-30 21:47,POST,403,7320
192.168.1.236,2024-11-30 3:59,OPTIONS,404,3426
192.168.1.49,2024-11-30 7:16,GET,500,5903
192.168.1.43,2024-11-30 9:31,POST,200,9586
10.0.0.27,2024-11-30 23:47,POST,404,2946
192.168.1.221,2024-12-01 0:57,GET,403,5981
10.0.0.150,2024-11-30 2:12,OPTIONS,403,3734
10.0.0.39,2024-11-30 3:53,POST,200,2371
10.0.0.81,2024-11-30 3:05,DELETE,503,1706
10.0.0.185,2024-12-01 0:09,PUT,403,3060
10.0.0.99,2024-11-30 13:45,POST,200,1560
192.168.1.28,2024-11-30 9:48,DELETE,200,1976
10.0.0.245,2024-11-30 9:32,PUT,200,4577
10.0.0.196,2024-11-30 16:25,POST,200,8313
10.0.0.146,2024-11-30 21:16,OPTIONS,200,8685
10.0.0.254,2024-11-30 21:41,POST,200,395
192.168.1.26,2024-11-30 23:27,OPTIONS,200,6798
192.168.1.190,2024-11-30 3:40,DELETE,200,5957
192.168.1.194,2024-11-30 3:46,PUT,404,6774
10.0.0.115,2024-11-30 18:07,PUT,200,3575
192.168.1.85,2024-11-30 18:54,DELETE,500,2716
10.0.0.15,2024-11-30 1:47,PUT,301,2978
10.0.0.162,2024-11-30 12:50,DELETE,200,8320
10.0.0.61,2024-11-30 17:59,GET,301,6368
192.168.1.20,2024-11-30 21:34,POST,200,9456
192.168.1.212,2024-11-30 21:23,OPTIONS,301,3669
10.0.0.180,2024-11-30 11:33,POST,200,2985
192.168.1.52,2024-12-01 1:20,DELETE,200,3624
10.0.0.85,2024-11-30 17:19,OPTIONS,404,8970
192.168.1.237,2024-11-30 19:33,POST,200,464
192.168.1.36,2024-11-30 20:56,PUT,503,2681
10.0.0.54,2024-11-30 20:51,GET,200,7574
10.0.0.27,2024-11-30 20:22,POST,201,5691
10.0.0.156,2024-11-30 21:02,PUT,403,9600
10.0.0.254,2024-12-01 1:01,DELETE,200,778
192.168.1.173,2024-11-30 16:24,DELETE,201,7216
192.168.1.170,2024-12-01 0:39,GET,503,8557
10.0.0.188,2024-11-30 9:34,POST,200,9177
192.168.1.76,2024-11-30 5:12,DELETE,200,2817
192.168.1.137,2024-11-30 5:49,POST,404,8888
192.168.1.64,2024-11-30 16:42,DELETE,404,3172
192.168.1.217,2024-11-30 3:48,DELETE,404,2097
192.168.1.226,2024-11-30 13:51,GET,200,7745
10.0.0.79,2024-11-30 8:07,GET,200,9241
10.0.0.20,2024-11-30 6:52,DELETE,404,8995
10.0.0.101,2024-11-30 15:57,OPTIONS,200,5338
192.168.1.236,2024-11-30 20:08,DELETE,503,6433
192.168.1.182,2024-11-30 10:08,PUT,503,4292
10.0.0.148,2024-11-30 20:48,PUT,404,9461
10.0.0.69,2024-11-30 8:14,DELETE,403,4815
192.168.1.186,2024-11-30 15:26,GET,200,5823
192.168.1.124,2024-11-30 7:57,POST,500,5473
10.0.0.228,2024-11-30 13:55,OPTIONS,200,3161
192.168.1.43,2024-11-30 15:46,POST,200,5976
192.168.1.73,2024-11-30 21:58,DELETE,301,9073
192.168.1.245,2024-11-30 21:48,GET,301,4411
10.0.0.103,2024-11-30 3:25,OPTIONS,200,1714
192.168.1.220,2024-11-30 20:29,GET,201,3654
10.0.0.125,2024-11-30 3:44,DELETE,200,7945
10.0.0.28,2024-11-30 17:14,DELETE,200,6123
10.0.0.57,2024-11-30 19:37,POST,200,16870
192.168.1.71,2024-11-30 15:12,DELETE,200,9414
192.168.1.163,2024-11-30 4:47,GET,200,3920
10.0.0.106,2024-11-30 11:11,GET,201,6276
192.168.1.138,2024-11-30 14:24,GET,201,5900
192.168.1.125,2024-11-30 10:13,DELETE,301,8973
10.0.0.57,2024-11-30 7:12,DELETE,200,5338
10.0.0.222,2024-11-30 20:25,POST,301,1662
10.0.0.96,2024-11-30 2:51,DELETE,500,5552
10.0.0.173,2024-11-30 23:47,POST,404,7403
192.168.1.162,2024-11-30 9:22,DELETE,201,2929
192.168.1.14,2024-11-30 22:56,POST,301,7959
192.168.1.135,2024-11-30 23:57,DELETE,200,14850
192.168.1.80,2024-11-30 18:05,PUT,500,2635
192.168.1.29,2024-11-30 23:05,PUT,200,649
10.0.0.23,2024-11-30 19:44,POST,301,5447
10.0.0.188,2024-11-30 10:03,OPTIONS,200,6688
10.0.0.136,2024-11-30 8:12,PUT,301,2836
192.168.1.62,2024-11-30 8:55,PUT,200,5648
10.0.0.199,2024-11-30 10:15,PUT,200,4260
10.0.0.28,2024-11-30 15:29,PUT,200,6351
192.168.1.78,2024-11-30 8:12,GET,404,2659
192.168.1.42,2024-11-30 11:43,PUT,200,2778
192.168.1.129,2024-11-30 22:49,GET,200,6612
192.168.1.71,2024-11-30 11:01,GET,200,7622
192.168.1.2,2024-11-30 7:33,PUT,301,3676
10.0.0.18,2024-11-30 4:59,PUT,404,5643
10.0.0.72,2024-11-30 15:43,PUT,200,9883
192.168.1.72,2024-11-30 8:50,OPTIONS,403,6192
10.0.0.230,2024-11-30 4:58,DELETE,200,2331
10.0.0.9,2024-11-30 3:15,DELETE,301,3837
192.168.1.132,2024-11-30 4:55,GET,200,3600
192.168.1.32,2024-11-30 21:34,OPTIONS,503,9114
10.0.0.162,2024-11-30 7:56,DELETE,200,4506
192.168.1.239,2024-11-30 14:00,GET,200,3887
192.168.1.25,2024-11-30 17:54,PUT,404,3716
10.0.0.84,2024-11-30 11:54,OPTIONS,200,3210
192.168.1.87,2024-11-30 9:35,GET,201,8235
10.0.0.75,2024-11-30 12:13,OPTIONS,301,9123
10.0.0.158,2024-11-30 12:25,PUT,200,9591
10.0.0.180,2024-11-30 13:59,GET,201,844
10.0.0.156,2024-11-30 13:50,OPTIONS,404,7617
10.0.0.108,2024-11-30 21:28,PUT,500,1935
10.0.0.159,2024-11-30 12:26,DELETE,200,1282
192.168.1.88,2024-11-30 11:44,DELETE,200,7945
10.0.0.214,2024-11-30 3:55,DELETE,200,5254
10.0.0.141,2024-11-30 14:32,OPTIONS,200,1036
10.0.0.92,2024-12-01 1:05,POST,200,4353
10.0.0.145,2024-11-30 14:11,PUT,200,109
192.168.1.106,2024-11-30 3:27,POST,500,5991
192.168.1.60,2024-12-01 0:57,POST,200,8613
192.168.1.163,2024-11-30 2:29,GET,200,4264
10.0.0.181,2024-11-30 3:57,POST,200,9634
10.0.0.120,2024-11-30 14:11,PUT,503,433
10.0.0.69,2024-11-30 9:16,OPTIONS,200,1767
192.168.1.249,2024-11-30 18:26,OPTIONS,201,1802
10.0.0.244,2024-11-30 16:40,PUT,200,1004
192.168.1.103,2024-11-30 16:20,GET,200,6208
192.168.1.222,2024-11-30 1:47,PUT,200,257
10.0.0.253,2024-11-30 13:53,GET,201,382
192.168.1.108,2024-11-30 4:21,DELETE,200,6452
192.168.1.251,2024-11-30 5:46,OPTIONS,200,4092
10.0.0.53,2024-11-30 11:32,POST,404,7578
192.168.1.21,2024-11-30 10:49,POST,201,9070
10.0.0.152,2024-11-30 4:53,DELETE,403,6401
10.0.0.122,2024-11-30 7:40,POST,200,4797
192.168.1.114,2024-11-30 2:55,DELETE,201,6615
192.168.1.13,2024-11-30 14:57,OPTIONS,301,3528
10.0.0.38,2024-11-30 6:37,OPTIONS,500,6777
10.0.0.148,2024-11-30 20:22,DELETE,200,3053
192.168.1.159,2024-11-30 19:42,DELETE,200,15828
10.0.0.161,2024-11-30 8:47,OPTIONS,200,4819
192.168.1.191,2024-12-01 1:29,DELETE,403,6340
192.168.1.189,2024-11-30 7:36,POST,200,9760
192.168.1.33,2024-11-30 12:46,POST,500,7418
192.168.1.94,2024-11-30 9:08,GET,200,1424
192.168.1.85,2024-11-30 13:33,GET,503,5360
192.168.1.192,2024-11-30 20:00,OPTIONS,200,8114
192.168.1.65,2024-11-30 12:49,DELETE,200,9965
10.0.0.2,2024-11-30 18:46,DELETE,200,8479
10.0.0.230,2024-11-30 12:12,OPTIONS,200,8784
10.0.0.194,2024-11-30 3:17,OPTIONS,201,9559
192.168.1.85,2024-11-30 13:53,DELETE,201,7399
10.0.0.208,2024-11-30 2:23,POST,200,7445
192.168.1.136,2024-11-30 13:04,POST,301,770
192.168.1.199,2024-11-30 1:57,PUT,404,9978
