ip,timestamp,method,status_code,size
10.0.0.11,2024-11-30 22:35,GET,500,13278
192.168.1.32,2024-12-01 1:06,POST,200,6987
192.168.1.191,2024-11-30 7:04,POST,200,1553
10.0.0.13,2024-11-30 15:22,POST,200,8123
10.0.0.3,2024-11-30 4:05,DELETE,200,9594
10.0.0.153,2024-12-01 1:08,PUT,403,9731
10.0.0.148,2024-11-30 4:46,POST,403,7837
192.168.1.30,2024-11-30 11:20,PUT,200,275
10.0.0.7,2024-11-30 22:45,PUT,404,3898
10.0.0.214,2024-11-30 14:46,POST,500,6220
192.168.1.170,2024-11-30 20:12,GET,201,6868
10.0.0.205,2024-11-30 16:15,DELETE,301,11761
10.0.0.192,2024-11-30 9:13,DELETE,503,8727
10.0.0.101,2024-11-30 10:39,OPTIONS,200,4242
10.0.0.111,2024-11-30 16:37,PUT,200,5714
192.168.1.48,2024-11-30 9:40,OPTIONS,503,4392
192.168.1.73,2024-11-30 14:58,GET,500,5838
10.0.0.203,2024-11-30 21:27,PUT,500,771
192.168.1.137,2024-11-30 19:35,POST,301,4603
192.168.1.195,2024-11-30 2:36,PUT,200,8808
192.168.1.229,2024-12-01 0:01,POST,503,7739
192.168.1.32,2024-11-30 6:03,GET,503,8149
10.0.0.30,2024-11-30 8:56,DELETE,200,9794
10.0.0.32,2024-11-30 20:08,PUT,201,5923
192.168.1.93,2024-11-30 16:44,POST,503,4316
10.0.0.112,2024-11-30 5:09,GET,404,554
10.0.0.210,2024-11-30 14:28,POST,301,1700
10.0.0.99,2024-11-30 8:40,DELETE,200,7349
10.0.0.81,2024-11-30 3:40,GET,503,6453
10.0.0.78,2024-11-30 19:30,POST,301,9712
10.0.0.132,2024-11-30 14:38,OPTIONS,200,9775
192.168.1.27,2024-11-30 15:01,PUT,301,283
192.168.1.120,2024-11-30 7:59,PUT,200,7670
192.168.1.47,2024-11-30 22:56,POST,200,1265
10.0.0.63,2024-11-30 11:02,OPTIONS,403,11413
192.168.1.5,2024-11-30 9:35,PUT,403,3771
10.0.0.228,2024-11-30 7:29,GET,200,5925
192.168.1.228,2024-11-30 15:53,PUT,200,1461
192.168.1.84,2024-11-30 2:50,DELETE,201,5648
192.168.1.21,2024-11-30 11:58,GET,200,6759
192.168.1.83,2024-11-30 20:17,GET,500,6006
192.168.1.12,2024-11-30 5:01,DELETE,200,4814
192.168.1.65,2024-11-30 4:59,DELETE,200,156
192.168.1.160,2024-12-01 1:00,GET,301,4823
192.168.1.131,2024-11-30 5:29,POST,403,1670
10.0.0.177,2024-11-30 16:48,PUT,403,3995
10.0.0.78,2024-11-30 8:12,GET,403,6765
10.0.0.177,2024-11-30 4:12,DELETE,200,9621
10.0.0.213,2024-11-30 8:42,GET,201,2896
10.0.0.150,2024-12-01 1:19,GET,201,1667
192.168.1.77,2024-11-30 14:32,GET,200,8409
10.0.0.89,2024-11-30 12:03,DELETE,301,1885
192.168.1.99,2024-11-30 4:04,DELETE,200,1818
10.0.0.1,2024-11-30 20:57,DELETE,200,6223
192.168.1.87,2024-11-30 6:26,GET,200,9753
10.0.0.148,2024-11-30 22:50,OPTIONS,403,2867
192.168.1.250,2024-11-30 20:32,OPTIONS,201,8554
10.0.0.165,2024-11-30 22:23,POST,200,6405
10.0.0.158,2024-11-30 9:51,DELETE,200,9607
192.168.1.125,2024-11-30 23:07,OPTIONS,403,9036
192.168.1.156,2024-11-30 11:27,PUT,301,3957
192.168.1.130,2024-11-30 21:40,DELETE,200,1756
192.168.1.31,2024-11-30 12:51,DELETE,200,4449
192.168.1.91,2024-11-30 15:41,POST,500,2985
10.0.0.214,2024-11-30 14:28,GET,200,6658
10.0.0.76,2024-11-30 5:38,POST,200,9061
10.0.0.198,2024-11-30 10:20,POST,200,2291
192.168.1.43,2024-11-30 19:40,OPTIONS,200,2626
192.168.1.99,2024-11-30 7:54,GET,200,9434
10.0.0.212,2024-11-30 17:22,POST,200,6896
192.168.1.89,2024-11-30 2:57,DELETE,403,2532
10.0.0.14,2024-11-30 21:10,POST,200,6932
10.0.0.118,2024-11-30 20:01,POST,201,673
192.168.1.189,2024-11-30 17:27,DELETE,200,926
10.0.0.8,2024-11-30 3:05,PUT,200,1643
10.0.0.154,2024-11-30 8:41,OPTIONS,200,4550
192.168.1.132,2024-11-30 19:32,OPTIONS,301,9410
10.0.0.156,2024-11-30 10:26,OPTIONS,200,9101
10.0.0.245,2024-11-30 9:19,POST,200,1391
10.0.0.202,2024-11-30 5:47,OPTIONS,200,213
192.168.1.216,2024-11-30 3:41,PUT,403,7258
10.0.0.252,2024-11-30 10:59,OPTIONS,200,9839
192.168.1.202,2024-11-30 20:31,DELETE,200,8755
192.168.1.105,2024-11-30 10:22,GET,403,1807
192.168.1.48,2024-11-30 6:14,PUT,200,763
192.168.1.162,2024-11-30 12:57,DELETE,200,5058
192.168.1.13,2024-11-30 6:49,DELETE,200,414
10.0.0.140,2024-11-30 23:13,PUT,200,4962
192.168.1.226,2024-11-30 3:03,PUT,200,8460
192.168.1.194,2024-11-30 3:44,OPTIONS,201,6589
192.168.1.51,2024-11-30 23:39,DELETE,200,6528
192.168.1.160,2024-11-30 21:42,DELETE,200,4834
10.0.0.56,2024-11-30 22:59,PUT,200,993
10.0.0.53,2024-11-30 6:25,POST,200,9097
10.0.0.81,2024-12-01 0:04,POST,403,8387
10.0.0.225,2024-11-30 3:37,PUT,404,7149
192.168.1.71,2024-11-30 8:02,DELETE,301,1788
192.168.1.182,2024-11-30 17:14,GET,200,2187
10.0.0.222,2024-11-30 15:24,POST,200,4814
10.0.0.56,2024-11-30 21:26,POST,301,3094
10.0.0.211,2024-11-30 19:03,POST,403,1776
10.0.0.163,2024-11-30 13:35,DELETE,301,6895
10.0.0.147,2024-11-30 9:18,DELETE,503,9791
10.0.0.198,2024-11-30 4:08,GET,500,4137
10.0.0.205,2024-11-30 19:18,OPTIONS,200,1080
10.0.0.40,2024-11-30 11:30,OPTIONS,200,3681
192.168.1.104,2024-11-30 12:03,DELETE,403,3854
192.168.1.82,2024-11-30 2:58,GET,500,7454
10.0.0.9,2024-11-30 5:26,POST,200,7493
10.0.0.167,2024-11-30 21:44,GET,200,8244
10.0.0.103,2024-11-30 9:02,OPTIONS,404,9456
192.168.1.147,2024-11-30 14:29,PUT,200,102
192.168.1.255,2024-11-30 17:52,POST,200,7587
10.0.0.60,2024-11-30 6:14,PUT,403,7556
10.0.0.45,2024-11-30 20:53,GET,200,7771
192.168.1.133,2024-11-30 21:48,POST,200,4388
192.168.1.101,2024-11-30 7:21,PUT,200,11185
10.0.0.194,2024-11-30 5:34,GET,201,2453
192.168.1.82,2024-11-30 10:15,GET,503,8350
192.168.1.127,2024-11-30 16:21,PUT,404,7139
10.0.0.208,2024-11-30 23:49,DELETE,404,3407
192.168.1.82,2024-11-30 4:44,OPTIONS,200,1761
10.0.0.129,2024-11-30 2:21,POST,200,3166
10.0.0.69,2024-11-30 16:32,POST,403,1973
10.0.0.164,2024-11-30 8:09,OPTIONS,200,8255
192.168.1.98,2024-11-30 8:52,POST,200,2007
10.0.0.247,2024-11-30 20:08,POST,200,3686
192.168.1.50,2024-11-30 15:13,PUT,200,4071
10.0.0.240,2024-11-30 8:28,DELETE,200,8943
10.0.0.160,2024-11-30 10:04,PUT,404,4756
10.0.0.193,2024-11-30 13:05,POST,404,8428
192.168.1.92,2024-11-30 3:05,POST,200,365
192.168.1.144,2024-11-30 13:10,OPTIONS,200,3242
192.168.1.6,2024-11-30 4:16,GET,503,3941
10.0.0.238,2024-11-30 4:59,OPTIONS,500,679
192.168.1.30,2024-11-30 15:13,DELETE,200,4481
192.168.1.94,2024-11-30 14:30,OPTIONS,200,3229
192.168.1.93,2024-11-30 15:02,DELETE,200,3587
10.0.0.214,2024-12-01 0:31,GET,301,8025
192.168.1.96,2024-12-01 1:11,PUT,200,16429
10.0.0.239,2024-11-30 21:04,OPTIONS,404,1159
192.168.1.218,2024-12-01 0:59,PUT,404,7731
10.0.0.9,2024-11-30 4:14,DELETE,403,9534
10.0.0.26,2024-11-30 10:57,POST,200,7870
192.168.1.226,2024-11-30 22:25,OPTIONS,404,5241
10.0.0.158,2024-11-30 6:57,POST,200,2746
192.168.1.175,2024-11-30 18:57,POST,500,6697
192.168.1.184,2024-11-30 22:16,POST,200,8242
10.0.0.197,2024-11-30 5:53,PUT,404,7634
192.168.1.158,2024-11-30 2:18,PUT,404,1906
10.0.0.179,2024-11-30 21:38,GET,201,6537
10.0.0.156,2024-11-30 14:13,DELETE,200,1890
10.0.0.33,2024-11-30 9:44,OPTIONS,200,19784
192.168.1.206,2024-11-30 9:28,GET,503,2645
192.168.1.49,2024-11-30 13:55,DELETE,503,9863
192.168.1.164,2024-11-30 17:48,GET,500,968
192.168.1.129,2024-11-30 7:47,POST,404,8502
10.0.0.70,2024-12-01 0:34,OPTIONS,301,9006
10.0.0.221,2024-11-30 21:39,PUT,201,5390
10.0.0.43,2024-11-30 4:38,DELETE,200,4470
10.0.0.206,2024-11-30 18:17,DELETE,404,3329
192.168.1.43,2024-11-30 5:43,PUT,301,1360
10.0.0.44,2024-11-30 2:35,PUT,200,7763
10.0.0.118,2024-11-30 7:09,POST,200,7336
192.168.1.219,2024-11-30 15:54,PUT,404,4985
10.0.0.114,2024-12-01 0:55,PUT,500,1679
192.168.1.33,2024-11-30 2:09,POST,200,3352
192.168.1.29,2024-11-30 20:34,OPTIONS,200,959
10.0.0.249,2024-11-30 21:15,GET,403,2215
192.168.1.166,2024-11-30 22:26,OPTIONS,301,6037
192.168.1.216,2024-12-01 1:27,DELETE,404,1528
192.168.1.147,2024-11-30 12:35,POST,200,6980
10.0.0.21,2024-11-30 23:15,PUT,201,9540
10.0.0.238,2024-11-30 15:44,OPTIONS,200,6593
192.168.1.85,2024-11-30 18:48,PUT,200,7716
192.168.1.237,2024-11-30 18:55,PUT,201,4268
10.0.0.206,2024-11-30 12:18,OPTIONS,200,3680
192.168.1.195,2024-11-30 5:25,POST,200,8368
10.0.0.165,2024-11-30 21:22,DELETE,200,1953
10.0.0.106,2024-11-30 10:06,GET,503,6314
10.0.0.250,2024-11-30 15:32,POST,500,8653
192.168.1.5,2024-11-30 14:29,POST,503,4928
10.0.0.246,2024-11-30 1:54,PUT,404,13750
10.0.0.187,2024-11-30 21:34,OPTIONS,301,15759
192.168.1.47,2024-11-30 8:07,DELETE,200,230
192.168.1.197,2024-11-30 18:51,POST,301,7414
10.0.0.147,2024-11-30 23:06,OPTIONS,403,744
10.0.0.74,2024-11-30 5:40,PUT,200,3898
192.168.1.187,2024-11-30 8:48,PUT,500,7240
10.0.0.70,2024-11-30 22:08,POST,201,5722
10.0.0.46,2024-11-30 2:18,PUT,200,1446
10.0.0.133,2024-11-30 21:54,DELETE,200,8439
10.0.0.23,2024-11-30 14:20,OPTIONS,404,2782
192.168.1.130,2024-11-30 18:40,GET,301,2505
10.0.0.97,2024-11-30 8:57,OPTIONS,503,470
192.168.1.180,2024-11-30 9:39,DELETE,200,4248
192.168.1.171,2024-11-30 21:09,POST,200,9250
192.168.1.148,2024-11-30 18:33,POST,200,8132
10.0.0.66,2024-12-01 0:12,OPTIONS,200,4171
192.168.1.114,2024-11-30 13:26,PUT,200,7580
10.0.0.238,2024-11-30 13:41,DELETE,200,9791
192.168.1.70,2024-11-30 12:35,OPTIONS,404,2361
10.0.0.61,2024-11-30 5:10,OPTIONS,200,3037
192.168.1.194,2024-11-30 5:35,OPTIONS,200,251
10.0.0.78,2024-11-30 21:16,OPTIONS,200,693
192.168.1.77,2024-12-01 0:23,POST,404,13910
10.0.0.33,2024-11-30 22:09,GET,403,6780
192.168.1.71,2024-11-30 15:26,PUT,200,3550
192.168.1.51,2024-11-30 22:56,DELETE,200,3075
10.0.0.13,2024-11-30 17:51,OPTIONS,201,7316
192.168.1.207,2024-11-30 12:36,POST,200,9162
10.0.0.124,2024-11-30 5:03,PUT,201,7564
10.0.0.191,2024-11-30 3:41,OPTIONS,404,6218
10.0.0.104,2024-11-30 15:11,OPTIONS,500,187
10.0.0.210,2024-11-30 18:51,GET,201,2905
192.168.1.250,2024-11-30 17:31,POST,404,9635
10.0.0.94,2024-11-30 6:30,DELETE,503,1520
192.168.1.85,2024-11-30 22:44,GET,301,4805
10.0.0.28,2024-11-30 16:23,GET,201,5708
10.0.0.255,2024-11-30 20:04,OPTIONS,201,9727
192.168.1.76,2024-11-30 22:06,GET,503,4969
192.168.1.129,2024-11-30 22:08,PUT,301,705
192.168.1.36,2024-11-30 22:35,PUT,200,7979
192.168.1.232,2024-11-30 11:20,POST,500,5646
192.168.1.64,2024-11-30 23:45,DELETE,200,3310
192.168.1.232,2024-11-30 8:37,OPTIONS,200,5091
10.0.0.183,2024-11-30 13:24,PUT,200,15295
10.0.0.104,2024-11-30 4:54,POST,200,2448
10.0.0.12,2024-12-01 1:02,PUT,200,1876
10.0.0.117,2024-11-30 13:31,GET,200,7501
10.0.0.84,2024-11-30 1:45,PUT,200,8005
192.168.1.174,2024-11-30 23:56,PUT,200,16846
10.0.0.44,2024-11-30 17:59,GET,200,3162
10.0.0.228,2024-11-30 4:08,GET,201,9242
10.0.0.19,2024-11-30 8:31,DELETE,200,2696
192.168.1.72,2024-11-30 22:49,OPTIONS,200,8666
192.168.1.37,2024-11-30 19:58,GET,200,4570
10.0.0.113,2024-11-30 4:15,PUT,403,9831
10.0.0.45,2024-11-30 6:34,POST,200,4789
10.0.0.110,2024-11-30 12:36,PUT,200,4708
192.168.1.99,2024-11-30 21:56,POST,500,5424
10.0.0.71,2024-11-30 12:36,POST,200,3919
192.168.1.103,2024-11-30 11:08,OPTIONS,301,9457
10.0.0.98,2024-11-30 7:27,GET,404,9878
10.0.0.193,2024-12-01 0:11,DELETE,403,8737
192.168.1.193,2024-11-30 8:07,DELETE,200,3731
10.0.0.143,2024-11-30 18:43,GET,500,2897
10.0.0.234,2024-11-30 15:12,OPTIONS,200,5615
10.0.0.2,2024-11-30 22:25,PUT,200,3803
10.0.0.47,2024-11-30 3:44,GET,200,1814
192.168.1.175,2024-11-30 6:20,PUT,404,3841
10.0.0.176,2024-11-30 16:47,PUT,200,3282
10.0.0.144,2024-11-30 19:13,DELETE,200,3241
10.0.0.188,2024-12-01 1:12,OPTIONS,201,6490
192.168.1.209,2024-11-30 3:51,POST,200,9006
10.0.0.53,2024-11-30 15:11,POST,200,1642
192.168.1.228,2024-11-30 20:34,POST,503,4224
192.168.1.220,2024-11-30 4:11,GET,301,4228
192.168.1.9,2024-11-30 17:22,PUT,403,1390
10.0.0.98,2024-11-30 18:31,PUT,301,6546
192.168.1.135,2024-11-30 5:22,PUT,200,9757
10.0.0.13,2024-11-30 23:14,PUT,200,762
192.168.1.149,2024-11-30 4:17,GET,404,8002
10.0.0.12,2024-11-30 17:22,DELETE,403,1708
192.168.1.97,2024-12-01 0:56,DELETE,404,5644
192.168.1.48,2024-11-30 14:03,GET,500,2112
192.168.1.103,2024-11-30 21:21,OPTIONS,201,3794
192.168.1.150,2024-11-30 6:37,POST,301,6832
192.168.1.45,2024-11-30 19:59,DELETE,200,4356
10.0.0.167,2024-11-30 14:05,DELETE,201,237
192.168.1.190,2024-11-30 12:27,DELETE,200,562
10.0.0.60,2024-11-30 16:29,PUT,403,9384
192.168.1.153,2024-11-30 23:19,PUT,201,5090
192.168.1.70,2024-11-30 15:26,POST,404,1162
10.0.0.82,2024-11-30 6:57,PUT,200,1544
192.168.1.189,2024-11-30 13:18,OPTIONS,200,3182
10.0.0.170,2024-11-30 4:18,OPTIONS,404,290
10.0.0.110,2024-11-30 9:48,GET,200,4935
192.168.1.40,2024-11-30 2:12,GET,403,5219
192.168.1.77,2024-11-30 4:13,PUT,404,8697
10.0.0.171,2024-11-30 10:00,POST,403,4843
192.168.1.116,2024-11-30 20:17,OPTIONS,301,6395
10.0.0.17,2024-12-01 1:29,OPTIONS,403,6989
10.0.0.168,2024-11-30 15:11,DELETE,500,11364
192.168.1.125,2024-11-30 23:00,POST,301,2340
192.168.1.86,2024-11-30 13:29,DELETE,301,7026
192.168.1.141,2024-11-30 5:39,OPTIONS,200,239
192.168.1.245,2024-11-30 23:11,PUT,200,2679
192.168.1.42,2024-11-30 5:32,DELETE,500,647
192.168.1.207,2024-11-30 7:02,DELETE,200,7804
192.168.1.231,2024-11-30 11:34,PUT,200,6736
10.0.0.198,2024-11-30 2:00,GET,200,4862
192.168.1.115,2024-11-30 2:57,OPTIONS,200,2770
192.168.1.153,2024-11-30 4:34,POST,200,7601
10.0.0.219,2024-11-30 10:48,PUT,404,6919
10.0.0.232,2024-11-30 8:53,GET,200,12609
192.168.1.11,2024-11-30 13:46,POST,200,617
192.168.1.86,2024-11-30 9:09,PUT,200,4528
10.0.0.206,2024-11-30 2:45,GET,201,7505
10.0.0.34,2024-11-30 11:53,DELETE,500,12023
192.168.1.159,2024-11-30 4:06,DELETE,403,6150
192.168.1.43,2024-11-30 7:24,POST,301,4254
10.0.0.151,2024-12-01 0:03,OPTIONS,301,7851
192.168.1.33,2024-11-30 7:17,OPTIONS,301,1282
192.168.1.120,2024-11-30 3:32,DELETE,301,8115
192.168.1.75,2024-11-30 15:43,POST,200,9378
192.168.1.83,2024-11-30 10:26,POST,200,1276
10.0.0.97,2024-11-30 14:24,PUT,200,8058
10.0.0.95,2024-11-30 15:54,GET,200,8315
10.0.0.97,2024-11-30 18:10,DELETE,200,7232
192.168.1.254,2024-11-30 13:22,DELETE,301,3136
192.168.1.8,2024-11-30 23:21,DELETE,200,17801
192.168.1.110,2024-11-30 23:18,DELETE,201,3380
10.0.0.217,2024-11-30 4:13,GET,404,601
10.0.0.49,2024-11-30 23:22,PUT,200,9337
10.0.0.133,2024-11-30 19:58,GET,200,9488
192.168.1.73,2024-11-30 18:28,POST,201,5482
192.168.1.68,2024-11-30 4:13,POST,200,9647
192.168.1.152,2024-11-30 13:51,PUT,201,9507
192.168.1.135,2024-11-30 18:47,POST,403,7609
10.0.0.67,2024-11-30 6:34,POST,404,8496
10.0.0.202,2024-12-01 0:33,OPTIONS,301,4231
192.168.1.219,2024-11-30 12:40,DELETE,200,7618
192.168.1.1,2024-11-30 15:44,GET,200,5369
10.0.0.148,2024-11-30 18:06,GET,500,3627
192.168.1.24,2024-11-30 21:16,POST,301,2761
192.168.1.86,2024-11-30 20:29,DELETE,200,6423
192.168.1.38,2024-12-01 1:04,PUT,404,5009
10.0.0.249,2024-11-30 7:14,PUT,200,8851
192.168.1.175,2024-11-30 4:24,OPTIONS,200,4360
192.168.1.182,2024-11-30 16:32,OPTIONS,404,1984
192.168.1.136,2024-11-30 7:13,DELETE,200,19426
10.0.0.90,2024-11-30 6:04,OPTIONS,503,2481
192.168.1.204,2024-11-30 18:16,OPTIONS,404,3729
10.0.0.102,2024-11-30 4:28,PUT,200,2691
192.168.1.61,2024-11-30 2:53,PUT,200,8995
10.0.0.138,2024-12-01 1:28,POST,500,6377
10.0.0.110,2024-11-30 8:52,PUT,200,9205
192.168.1.129,2024-11-30 12:18,DELETE,200,9366
10.0.0.203,2024-11-30 2:45,OPTIONS,200,5679
10.0.0.246,2024-11-30 20:33,DELETE,200,234
192.168.1.38,2024-11-30 21:31,POST,301,4909
192.168.1.91,2024-11-30 17:43,PUT,200,7526
10.0.0.59,2024-12-01 0:38,PUT,403,9571
192.168.1.50,2024-12-01 0:25,DELETE,200,8296
192.168.1.205,2024-11-30 18:50,DELETE,201,2475
10.0.0.247,2024-12-01 0:12,PUT,200,4838
192.168.1.147,2024-11-30 18:45,OPTIONS,404,9887
192.168.1.187,2024-11-30 5:31,GET,404,6700
192.168.1.124,2024-11-30 8:40,OPTIONS,403,4432
10.0.0.205,2024-11-30 12:27,OPTIONS,201,3190
10.0.0.33,2024-11-30 7:46,OPTIONS,200,1658
192.168.1.255,2024-11-30 17:54,PUT,200,3126
10.0.0.109,2024-11-30 22:47,DELETE,403,8066
192.168.1.141,2024-11-30 3:54,POST,403,234
10.0.0.231,2024-11-30 2:36,DELETE,200,7317
192.168.1.195,2024-11-30 22:40,PUT,200,6812
192.168.1.114,2024-11-30 6:09,DELETE,404,8259
10.0.0.97,2024-11-30 14:17,GET,201,8994
10.0.0.31,2024-11-30 2:02,OPTIONS,200,6889
192.168.1.175,2024-11-30 10:23,POST,201,2722
192.168.1.68,2024-11-30 10:40,GET,200,8884
192.168.1.223,2024-11-30 9:51,OPTIONS,200,8637
192.168.1.15,2024-11-30 12:01,OPTIONS,200,1015
192.168.1.37,2024-11-30 15:24,DELETE,200,8457
10.0.0.65,2024-11-30 10:40,GET,200,9952
192.168.1.216,2024-11-30 5:14,PUT,503,6063
10.0.0.106,2024-11-30 14:26,DELETE,200,6665
10.0.0.40,2024-11-30 19:47,GET,404,459
192.168.1.101,2024-11-30 17:56,OPTIONS,200,4169
192.168.1.40,2024-11-30 16:48,DELETE,200,6052
10.0.0.217,2024-11-30 4:27,GET,200,6923
192.168.1.87,2024-11-30 8:40,GET,200,12770
10.0.0.148,2024-11-30 17:49,OPTIONS,403,8366
10.0.0.205,2024-12-01 1:01,DELETE,200,9078
