"last_name, first_name","player_id","year","player_age","ab","hit","home_run","strikeout","on_base_plus_slg","r_total_stolen_base","sweet_spot_percent","barrel_batted_rate"
"Ortiz, David",120074,2016,40,537,169,38,86,"1.021","2",39.3,18.1
"Beltré, Adrian",134181,2016,37,583,175,32,66,"0.879","1",34.2,9.3
"Beltrán, Carlos",136860,2016,39,552,163,29,101,"0.850","1",32.5,7.4
"Werth, Jayson",150029,2016,37,525,128,21,139,"0.752","5",31.9,8.3
"Martinez, Victor",400121,2016,37,553,160,27,90,"0.827","0",37.8,9.1
"Utley, Chase",400284,2016,37,512,129,14,115,"0.715","2",35.6,4.7
"Pujols, Albert",405395,2016,36,593,159,31,75,"0.780","4",31.5,10.4
"Mauer, Joe",408045,2016,33,494,129,11,93,"0.752","2",36.5,6.4
"Cabrera, Miguel",408234,2016,33,595,188,38,116,"0.956","0",40.1,17.5
"González, Adrián",408236,2016,34,568,162,18,117,"0.784","0",38.9,5
"Phillips, Brandon",408252,2016,35,550,160,11,68,"0.736","14",35.1,3
"Upton, B.J.",425834,2016,31,492,117,20,155,"0.693","27",31.4,6.3
"Molina, Yadier",425877,2016,33,534,164,8,63,"0.787","3",35.5,4.1
"Canó, Robinson",429664,2016,33,655,195,39,100,"0.883","0",32.7,8.1
"Encarnación, Edwin",429665,2016,33,601,158,42,138,"0.886","2",35.9,13.6
"Bautista, José",430832,2016,35,423,99,22,103,"0.818","2",30.6,9.4
"Jones, Adam",430945,2016,30,619,164,29,115,"0.746","2",31.8,9.2
"Martin, Russell",431145,2016,33,455,105,20,148,"0.733","2",29.4,10.2
"Granderson, Curtis",434158,2016,35,545,129,30,130,"0.799","4",33.8,7.6
"Pagán, Ángel",434636,2016,34,495,137,12,66,"0.749","15",36.1,3.4
"Ramirez, Hanley",434670,2016,32,549,157,30,120,"0.866","9",29.6,12.2
"Morales, Kendrys",434778,2016,33,558,147,30,120,"0.795","0",34.5,12.1
"Kendrick, Howie",435062,2016,32,487,124,8,96,"0.692","10",26.9,6.5
"Napoli, Mike",435063,2016,34,557,133,34,194,"0.800","5",33.2,15
"Kinsler, Ian",435079,2016,34,618,178,28,115,"0.832","14",37.4,4.1
"Desmond, Ian",435622,2016,30,625,178,22,160,"0.781","21",28.4,8.4
"Cruz, Nelson",443558,2016,35,589,169,43,159,"0.915","2",34.8,18.5
"Trumbo, Mark",444432,2016,30,613,157,47,170,"0.849","2",31.8,17.9
"Escobar, Alcides",444876,2016,29,637,166,7,96,"0.642","17",31.7,1.7
"Prado, Martín",445988,2016,32,600,183,8,69,"0.776","2",31.2,1.4
"Longoria, Evan",446334,2016,30,633,173,36,144,"0.839","0",38.1,13.4
"Cozart, Zack",446359,2016,30,464,117,16,84,"0.733","4",31.4,2.6
"Davis, Chris",448801,2016,30,566,125,38,219,"0.791","1",35.7,16.7
"Zobrist, Ben",450314,2016,35,523,142,18,82,"0.832","6",32.5,5.1
"Fowler, Dexter",451594,2016,30,456,126,13,124,"0.840","13",37.1,6.6
"Headley, Chase",452104,2016,32,467,118,14,118,"0.716","8",33.6,6.4
"Span, Denard",452655,2016,32,572,152,11,79,"0.712","12",29.5,3.3
"Cabrera, Asdrúbal",452678,2016,30,521,146,23,103,"0.810","5",36.4,6.3
"Ellsbury, Jacoby",453056,2016,32,551,145,9,84,"0.704","20",30.8,1.9
"Tulowitzki, Troy",453064,2016,31,492,125,24,101,"0.761","1",33.7,10.4
"Blackmon, Charlie",453568,2016,29,578,187,29,102,"0.933","17",39.1,7.6
"Frazier, Todd",453943,2016,30,590,133,40,163,"0.766","15",31.7,11.5
"Markakis, Nick",455976,2016,32,599,161,13,101,"0.743","0",37.7,5.5
"Pedroia, Dustin",456030,2016,32,633,201,15,73,"0.825","7",35.3,2.8
"Núñez, Eduardo",456488,2016,29,553,159,16,88,"0.757","40",28.8,5.2
"McCutchen, Andrew",457705,2016,29,598,153,24,143,"0.766","6",32.1,9.8
"Upton, Justin",457708,2016,28,570,140,31,179,"0.775","9",33.3,13.8
"Turner, Justin",457759,2016,31,556,153,27,107,"0.832","4",37.4,9.3
"Posey, Buster",457763,2016,29,539,155,14,68,"0.796","6",32.6,7.7
"Espinosa, Danny",457787,2016,29,516,108,24,174,"0.684","9",26.6,10.2
"Bruce, Jay",457803,2016,29,539,135,33,126,"0.815","4",35.8,9.2
"Votto, Joey",458015,2016,32,556,181,29,120,"0.984","8",40.5,10.3
"Gardner, Brett",458731,2016,32,547,143,7,106,"0.713","16",27.8,2.7
"Saunders, Michael",459431,2016,29,490,124,24,157,"0.816","1",33.2,8.5
"Braun, Ryan",460075,2016,32,511,156,30,98,"0.903","16",27.2,10.2
"Gordon, Alex",460086,2016,32,445,98,17,148,"0.692","8",35.2,9.4
"Kemp, Matt",461314,2016,31,623,167,35,156,"0.803","1",37.2,11.8
"Andrus, Elvis",462101,2016,27,506,153,8,70,"0.801","24",32.4,2
"Cabrera, Melky",466320,2016,31,591,175,14,69,"0.800","2",33.6,2.4
"Ramos, Wilson",467092,2016,28,482,148,22,79,"0.850","0",32.4,8.5
"Santana, Carlos",467793,2016,30,582,151,34,99,"0.864","5",29.3,10.8
"González, Carlos",471865,2016,30,584,174,25,129,"0.855","2",32.2,9.5
"Mercer, Jordy",474568,2016,29,519,133,11,83,"0.702","1",27.9,2.6
"Belt, Brandon",474832,2016,28,542,149,17,148,"0.868","0",42.2,12.7
"Carter, Chris",474892,2016,29,549,122,41,206,"0.820","3",36.3,19.4
"Alonso, Yonder",475174,2016,29,482,122,7,74,"0.683","3",33.3,4.4
"Escobar, Yunel",488862,2016,33,517,157,5,67,"0.746","0",27.8,3.2
"Cespedes, Yoenis",493316,2016,30,479,134,31,108,"0.884","3",32.9,10.7
"Ramirez, Alexei",493351,2016,34,478,115,6,63,"0.610","8",30.9,0.5
"Davis, Khris",501981,2016,28,555,137,42,166,"0.831","1",31.5,18.8
"Martinez, J.D.",502110,2016,28,460,141,22,128,"0.908","1",38,15.1
"Valencia, Danny",502143,2016,31,471,135,17,115,"0.792","1",35.2,8.6
"Murphy, Daniel",502517,2016,31,531,184,25,57,"0.985","5",36.3,9.3
"Goldschmidt, Paul",502671,2016,28,579,172,24,150,"0.900","32",33,9.2
"Gonzalez, Marwin",503556,2016,27,484,123,13,118,"0.694","12",30.3,6.3
"Altuve, Jose",514888,2016,26,640,216,24,70,"0.927","30",39.3,7.5
"Hernández, César",514917,2016,26,547,161,6,116,"0.764","17",29.9,2.1
"Segura, Jean",516416,2016,26,637,203,20,101,"0.867","33",31,7.3
"Castro, Starlin",516770,2016,26,577,156,21,118,"0.733","4",32.3,6.2
"Marte, Starling",516782,2016,27,489,152,9,104,"0.818","47",35.8,6
"Donaldson, Josh",518626,2016,30,577,164,37,119,"0.953","7",32.4,13.7
"Freeman, Freddie",518692,2016,26,589,178,34,171,"0.969","6",44.7,14.6
"Heyward, Jason",518792,2016,26,530,122,7,93,"0.631","11",28.9,3.5
"LeMahieu, DJ",518934,2016,27,552,192,11,80,"0.911","11",36.2,5.5
"Lucroy, Jonathan",518960,2016,30,490,143,24,100,"0.855","5",37.6,8.3
"Moreland, Mitch",519048,2016,30,460,107,22,118,"0.720","1",33.6,10.6
"Rizzo, Anthony",519203,2016,26,583,170,32,108,"0.929","3",31.6,10.5
"Vogt, Stephen",519390,2016,31,490,123,14,83,"0.711","0",40.7,5.8
"Galvis, Freddy",520471,2016,26,584,141,20,136,"0.673","17",33.9,3.4
"Perez, Salvador",521692,2016,26,514,127,22,119,"0.726","0",29.5,7
"Forsythe, Logan",523253,2016,29,511,135,20,127,"0.777","6",38.9,8.4
"Inciarte, Ender",542255,2016,25,522,152,3,68,"0.732","16",31.5,0.8
"Ozuna, Marcell",542303,2016,25,557,148,23,115,"0.773","0",32.3,8.6
"Villar, Jonathan",542340,2016,25,589,168,19,174,"0.826","62",28.8,7.8
"Crawford, Brandon",543063,2016,29,553,152,12,115,"0.772","7",33.8,6.3
"Harrison, Josh",543281,2016,28,487,138,4,76,"0.699","19",36.6,2.4
"Hosmer, Eric",543333,2016,26,605,161,25,132,"0.761","5",26,11
"Kipnis, Jason",543401,2016,29,610,168,23,146,"0.812","15",38.2,7.4
"Miller, Brad",543543,2016,26,548,133,30,149,"0.786","6",29.6,11.5
"Rendon, Anthony",543685,2016,26,567,153,20,117,"0.798","12",35.4,6.8
"Semien, Marcus",543760,2016,25,568,135,27,139,"0.735","10",31.8,7.4
"Shaw, Travis",543768,2016,26,480,116,16,133,"0.727","5",34.2,9.5
"Springer, George",543807,2016,26,644,168,29,178,"0.816","9",32.1,11.9
"Gregorius, Didi",544369,2016,26,562,155,20,82,"0.751","7",32.4,3.3
"Trout, Mike",545361,2016,24,549,173,29,137,"0.991","30",37.6,16.2
"Herrera, Odúbel",546318,2016,24,583,167,15,134,"0.781","25",30.7,5
"Harper, Bryce",547180,2016,23,506,123,24,117,"0.814","21",30.1,8.5
"Martin, Leonys",547982,2016,28,518,128,15,149,"0.684","24",30.3,5.7
"Abreu, José",547989,2016,29,624,183,25,125,"0.821","0",32.7,8.6
"Suárez, Eugenio",553993,2016,24,565,140,21,155,"0.728","11",38.3,6.9
"Polanco, Gregory",570256,2016,24,527,136,22,119,"0.786","17",34.5,6.8
"Schoop, Jonathan",570731,2016,24,615,164,25,137,"0.752","1",29.7,7.9
"Arenado, Nolan",571448,2016,25,618,182,41,103,"0.932","2",32.7,10
"Gennett, Scooter",571697,2016,26,498,131,14,114,"0.729","8",34.4,4.6
"Lamb, Jake",571875,2016,25,523,130,29,154,"0.841","6",34.6,13.5
"Myers, Wil",571976,2016,25,599,155,28,160,"0.797","28",36.7,7.7
"Piscotty, Stephen",572039,2016,25,582,159,22,133,"0.800","7",33.4,9.5
"Seager, Kyle",572122,2016,28,597,166,30,108,"0.858","3",36.3,9.7
"Carpenter, Matt",572761,2016,30,473,128,21,108,"0.885","0",43,12.3
"Dickerson, Corey",572816,2016,27,510,125,24,134,"0.762","0",34.1,12.6
"Dozier, Brian",572821,2016,29,615,165,42,138,"0.886","18",31.2,9.5
"Iglesias, Jose",578428,2016,26,467,119,4,50,"0.642","7",29,0.8
"Hechavarría, Adeiny",588751,2016,27,508,120,3,73,"0.594","1",29.8,1.3
"Bryant, Kris",592178,2016,24,603,176,39,154,"0.939","8",36.3,12.7
"Machado, Manny",592518,2016,23,640,188,37,120,"0.876","0",34.9,10.6
"Realmuto, J.T.",592663,2016,25,509,154,11,100,"0.771","12",28.4,4.5
"Yelich, Christian",592885,2016,24,578,172,21,138,"0.859","9",31.9,10.7
"Bogaerts, Xander",593428,2016,23,652,192,21,123,"0.802","13",28,6.3
"Calhoun, Kole",594777,2016,28,594,161,18,118,"0.786","2",36.2,6.9
"Duvall, Adam",594807,2016,27,552,133,33,164,"0.795","6",36.1,13.3
"Eaton, Adam",594809,2016,27,619,176,14,115,"0.790","14",31.1,3.6
"Lindor, Francisco",596019,2016,22,604,182,15,88,"0.793","19",34.6,4.6
"Odor, Rougned",596059,2016,22,605,164,33,135,"0.798","14",31.2,8.8
"Cuthbert, Cheslor",596144,2016,23,475,130,12,96,"0.731","2",27,2.7
"Franco, Maikel",596748,2016,23,581,148,25,106,"0.733","1",28.6,7.8
"Bradley Jr., Jackie",598265,2016,26,558,149,26,143,"0.835","9",29,10.2
"Betts, Mookie",605141,2016,23,672,214,31,80,"0.897","26",31.7,5.9
"Panik, Joe",605412,2016,25,464,111,10,47,"0.694","5",30.6,5.4
"Pillar, Kevin",607680,2016,27,548,146,7,90,"0.679","14",27.8,3.4
"Ramírez, José",608070,2016,23,565,176,11,62,"0.825","22",35,3.2
"Russell, Addison",608365,2016,22,525,125,21,135,"0.738","5",32.3,10.9
"Seager, Corey",608369,2016,22,627,193,26,133,"0.877","3",37.5,8.9
"Mazara, Nomar",608577,2016,21,516,137,20,112,"0.739","0",32.6,7.4
"García, Adonis",611177,2016,31,532,145,14,93,"0.717","3",30.1,6
"Correa, Carlos",621043,2016,21,577,158,20,139,"0.812","13",32.9,8.5
"Tomás, Yasmany",630111,2016,25,530,144,31,136,"0.821","2",33.7,12.2
"Beltrán, Carlos",136860,2017,40,467,108,14,102,"0.666","0",29.4,5.4
"Pujols, Albert",405395,2017,37,593,143,23,93,"0.672","3",31.9,5.9
"Mauer, Joe",408045,2017,34,525,160,7,83,"0.801","2",35.7,4.8
"Cabrera, Miguel",408234,2017,34,469,117,16,110,"0.728","0",41.7,11
"Phillips, Brandon",408252,2017,36,572,163,13,73,"0.735","11",31.1,2.7
"Reyes, José",408314,2017,34,501,123,15,79,"0.728","24",32.8,3
"Choo, Shin-Soo",425783,2017,34,544,142,22,134,"0.780","12",36.1,9.5
"Molina, Yadier",425877,2017,34,501,137,18,74,"0.751","9",35.2,6.5
"Canó, Robinson",429664,2017,34,592,166,23,85,"0.791","1",33.9,6.8
"Encarnación, Edwin",429665,2017,34,554,143,38,133,"0.881","2",36.4,11.1
"Bautista, José",430832,2017,36,587,119,23,170,"0.674","6",29.7,7.5
"Jones, Adam",430945,2017,31,597,170,26,113,"0.788","2",33.6,7.2
"Granderson, Curtis",434158,2017,36,449,95,26,123,"0.775","6",33.1,12.5
"Ramirez, Hanley",434670,2017,33,496,120,23,116,"0.749","1",35,10.5
"Morales, Kendrys",434778,2017,34,557,139,28,132,"0.753","0",31.1,10.8
"Kinsler, Ian",435079,2017,35,551,130,22,86,"0.725","14",37.2,5.5
"Cruz, Nelson",443558,2017,36,556,160,39,140,"0.924","1",34.5,15.5
"Trumbo, Mark",444432,2017,31,559,131,23,149,"0.686","1",26.5,7.9
"Peralta, David",444482,2017,29,525,154,14,94,"0.796","8",27,4.9
"Escobar, Alcides",444876,2017,30,599,150,6,102,"0.629","4",34.1,2.5
"Longoria, Evan",446334,2017,31,613,160,20,109,"0.737","6",32.4,5.8
"Cozart, Zack",446359,2017,31,438,130,24,78,"0.933","3",35.7,4.7
"Reynolds, Mark",448602,2017,33,520,139,30,175,"0.839","2",36.5,9
"Davis, Chris",448801,2017,31,456,98,26,195,"0.732","1",40.4,13.8
"Headley, Chase",452104,2017,33,512,140,12,132,"0.758","9",36.9,5.1
"Pence, Hunter",452254,2017,34,493,128,13,102,"0.700","2",25.3,6.3
"Span, Denard",452655,2017,33,497,135,12,69,"0.756","12",34.2,3.7
"Cabrera, Asdrúbal",452678,2017,31,479,134,14,83,"0.785","3",37.6,5.2
"Blackmon, Charlie",453568,2017,30,644,213,37,135,"1.000","14",38.1,9.6
"Frazier, Todd",453943,2017,31,474,101,27,125,"0.772","4",33.1,11.2
"Markakis, Nick",455976,2017,33,593,163,8,110,"0.738","0",34,3.6
"Cain, Lorenzo",456715,2017,31,584,175,15,100,"0.803","26",32.1,3.9
"McCutchen, Andrew",457705,2017,30,570,159,28,116,"0.849","11",33.7,8.5
"Upton, Justin",457708,2017,29,557,152,35,180,"0.901","14",36,14.5
"Turner, Justin",457759,2017,32,457,147,21,56,"0.945","7",37.7,9.1
"Posey, Buster",457763,2017,30,494,158,12,66,"0.862","6",36.5,3.8
"Bruce, Jay",457803,2017,30,555,141,36,139,"0.832","1",39.4,11.2
"Votto, Joey",458015,2017,33,559,179,36,83,"1.032","5",40.5,9.6
"Gardner, Brett",458731,2017,33,594,157,21,122,"0.778","23",34.4,4.1
"Joyce, Matt",459964,2017,32,469,114,25,113,"0.808","4",38.3,9.6
"Gordon, Alex",460086,2017,33,476,99,9,126,"0.608","7",34.6,5.2
"Andrus, Elvis",462101,2017,28,643,191,20,101,"0.808","25",32.5,4.6
"Cabrera, Melky",466320,2017,32,620,177,17,74,"0.747","1",33.6,4.3
"Santana, Carlos",467793,2017,31,571,148,23,94,"0.818","5",28.4,8.3
"González, Carlos",471865,2017,31,470,123,14,119,"0.762","3",28.9,6.6
"Mercer, Jordy",474568,2017,30,502,128,14,88,"0.732","0",35.3,3.4
"Alonso, Yonder",475174,2017,30,451,120,28,118,"0.866","2",35.7,10.6
"Smoak, Justin",475253,2017,30,560,151,38,128,"0.884","0",39.4,14.8
"Zimmerman, Ryan",475582,2017,32,524,159,36,126,"0.931","1",32.3,13.3
"Lowrie, Jed",476704,2017,33,567,157,14,100,"0.808","0",43.2,6.2
"Morrison, Logan",489149,2017,29,512,126,38,149,"0.869","2",39.6,14.2
"Gurriel, Yuli",493329,2017,33,529,158,18,62,"0.818","3",29.2,3.9
"Solarte, Yangervis",500208,2017,29,466,119,18,61,"0.730","3",31.8,4.5
"Freese, David",501896,2017,34,426,112,10,116,"0.739","0",31.2,6.8
"Davis, Khris",501981,2017,29,566,140,43,195,"0.864","4",37.6,18.9
"Pham, Tommy",502054,2017,29,444,136,23,117,"0.931","25",34.3,10
"Reddick, Josh",502210,2017,30,477,150,13,72,"0.847","7",38.3,4.2
"Murphy, Daniel",502517,2017,32,534,172,23,77,"0.927","2",39.6,5.2
"Goldschmidt, Paul",502671,2017,29,558,166,36,147,"0.967","18",32.8,14.3
"Gonzalez, Marwin",503556,2017,28,455,138,23,99,"0.907","8",29.4,7.5
"Altuve, Jose",514888,2017,27,590,204,24,84,"0.957","32",34.8,7.7
"Hernández, César",514917,2017,27,511,150,9,104,"0.794","15",33.3,3.3
"Segura, Jean",516416,2017,27,524,157,11,83,"0.776","22",32.8,3.5
"Freeman, Freddie",518692,2017,27,440,135,28,95,"0.989","8",40.1,14.3
"LeMahieu, DJ",518934,2017,28,609,189,8,90,"0.783","6",31.7,2
"Moreland, Mitch",519048,2017,31,508,125,22,120,"0.769","0",34.9,13.2
"Moustakas, Mike",519058,2017,28,555,151,38,94,"0.835","0",34,9.7
"Rizzo, Anthony",519203,2017,27,572,156,32,90,"0.899","10",34.2,10.4
"Souza Jr., Steven",519306,2017,28,523,125,30,179,"0.810","16",33.4,12.9
"Stanton, Giancarlo",519317,2017,27,597,168,59,163,"1.007","2",31.6,19.9
"Thames, Eric",519346,2017,30,469,116,31,163,"0.877","4",36.3,12.1
"Galvis, Freddy",520471,2017,27,608,155,12,111,"0.691","14",32.8,2.7
"García, Avisaíl",541645,2017,26,518,171,18,111,"0.886","5",31.4,9.7
"Inciarte, Ender",542255,2017,26,662,201,11,94,"0.759","22",34.3,0.6
"Ozuna, Marcell",542303,2017,26,613,191,37,144,"0.924","1",31,10.2
"Beckham, Tim",542921,2017,27,533,148,22,167,"0.782","6",34.8,10.5
"Crawford, Brandon",543063,2017,30,518,131,14,113,"0.708","3",34.8,6.3
"Harrison, Josh",543281,2017,29,486,132,16,90,"0.771","12",38.4,3
"Hosmer, Eric",543333,2017,27,603,192,25,104,"0.883","6",30.3,8.1
"Rendon, Anthony",543685,2017,27,508,153,25,82,"0.936","7",34.7,7.3
"Shaw, Travis",543768,2017,27,538,147,31,138,"0.862","10",34.7,8.2
"Springer, George",543807,2017,27,548,155,34,111,"0.889","5",31.1,10.3
"Strange-Gordon, Dee",543829,2017,29,653,201,2,93,"0.716","60",27.7,0.2
"Gregorius, Didi",544369,2017,27,534,153,25,70,"0.796","3",35.5,4.1
"Trout, Mike",545361,2017,25,402,123,33,90,"1.071","22",36.4,14.7
"Herrera, Odúbel",546318,2017,25,526,148,14,126,"0.777","8",35.1,7.2
"Abreu, José",547989,2017,30,621,189,33,119,"0.906","3",34.2,10.6
"Suárez, Eugenio",553993,2017,25,534,139,26,147,"0.828","4",39,7.6
"Santana, Domingo",570267,2017,24,525,146,30,178,"0.876","15",40.6,10.1
"Sánchez, Yolmer",570560,2017,25,484,129,12,111,"0.732","8",32.6,3.7
"Schoop, Jonathan",570731,2017,25,622,182,32,142,"0.841","1",35.3,7.6
"Arenado, Nolan",571448,2017,26,606,187,37,106,"0.959","3",37.5,9.4
"Hamilton, Billy",571740,2017,26,582,144,4,133,"0.634","59",32.5,0.5
"Joseph, Tommy",571830,2017,25,495,119,22,129,"0.721","1",30.9,8.3
"Lamb, Jake",571875,2017,26,536,133,30,152,"0.844","6",34.4,11.1
"Myers, Wil",571976,2017,26,567,138,30,180,"0.792","20",35.3,10.4
"Seager, Kyle",572122,2017,29,578,144,27,110,"0.773","2",35.2,9.2
"Carpenter, Matt",572761,2017,31,497,120,23,125,"0.835","2",37.7,8.7
"Dickerson, Corey",572816,2017,28,588,166,27,152,"0.815","4",35.6,8.5
"Dozier, Brian",572821,2017,30,617,167,34,141,"0.857","15",32,9.4
"Bryant, Kris",592178,2017,25,549,162,29,128,"0.946","7",35.1,10.7
"Castellanos, Nick",592206,2017,25,614,167,26,142,"0.810","4",42.8,11.2
"Gamel, Ben",592325,2017,25,509,140,11,122,"0.735","4",33.2,4.5
"Healy, Ryon",592387,2017,25,576,156,25,142,"0.753","0",35.6,8.1
"Judge, Aaron",592450,2017,25,542,154,52,208,"1.049","9",38.2,27.6
"Machado, Manny",592518,2017,24,630,163,33,115,"0.781","9",30.3,11.4
"Realmuto, J.T.",592663,2017,26,532,148,17,106,"0.783","8",32.6,6.9
"Rosario, Eddie",592696,2017,25,542,157,27,106,"0.835","9",32.4,8
"Simmons, Andrelton",592743,2017,27,589,164,14,67,"0.752","19",31.3,2.8
"Yelich, Christian",592885,2017,25,602,170,18,137,"0.808","16",29.5,7.7
"Merrifield, Whit",593160,2017,28,587,169,19,88,"0.784","34",36.5,5.7
"Bogaerts, Xander",593428,2017,24,571,156,10,116,"0.746","15",26.7,1.5
"Polanco, Jorge",593871,2017,23,488,125,13,78,"0.723","13",31.4,2.9
"Calhoun, Kole",594777,2017,29,569,139,19,134,"0.725","5",34.9,6.3
"Duvall, Adam",594807,2017,28,587,146,31,170,"0.781","5",34.8,10.2
"Schebler, Scott",594988,2017,26,473,110,30,125,"0.791","5",30,11.4
"Báez, Javier",595879,2017,24,469,128,23,144,"0.797","10",28.2,9.8
"Lindor, Francisco",596019,2017,23,651,178,33,93,"0.842","15",32.2,7.9
"Odor, Rougned",596059,2017,23,607,124,30,162,"0.649","15",27.2,7.1
"Story, Trevor",596115,2017,24,503,120,24,191,"0.765","7",37.1,11.3
"Sánchez, Gary",596142,2017,24,471,131,33,120,"0.876","2",33.5,12.8
"Kepler, Max",596146,2017,24,511,124,19,114,"0.737","6",31.9,4.5
"Franco, Maikel",596748,2017,24,575,132,24,95,"0.690","0",26.6,6.8
"Bradley Jr., Jackie",598265,2017,27,482,118,17,124,"0.725","8",30.6,8.2
"Bell, Josh",605137,2017,24,549,140,26,117,"0.800","2",28.9,7.1
"Betts, Mookie",605141,2017,24,628,166,24,79,"0.803","26",31.9,5.1
