"last_name, first_name","player_id","year","player_age","ab","hit","home_run","strikeout","on_base_plus_slg","r_total_stolen_base","sweet_spot_percent","barrel_batted_rate"
"Panik, Joe",605412,2017,26,511,147,10,54,"0.768","4",32.9,2.9
"Arcia, Orlando",606115,2017,22,506,140,15,100,"0.731","14",28.7,4.3
"Peraza, José",606299,2017,23,487,126,5,70,"0.621","23",32.5,1.9
"Pillar, Kevin",607680,2017,28,587,150,16,95,"0.704","15",33.3,3.9
"Ramírez, José",608070,2017,24,585,186,29,69,"0.957","17",35.5,5.5
"Bregman, Alex",608324,2017,23,556,158,19,97,"0.827","17",34.5,5.3
"Gallo, Joey",608336,2017,23,449,94,41,196,"0.870","7",36,24
"Seager, Corey",608369,2017,23,539,159,22,131,"0.854","4",40.4,8.9
"Mazara, Nomar",608577,2017,22,554,140,20,127,"0.745","2",30.5,7.2
"Swanson, Dansby",621020,2017,23,488,113,6,120,"0.636","3",31.2,3.1
"Taylor, Chris",621035,2017,26,514,148,21,142,"0.850","17",39.7,8.8
"Buxton, Byron",621439,2017,23,462,117,16,150,"0.727","29",32.3,6.5
"Margot, Manuel",622534,2017,22,487,128,13,106,"0.722","17",34.5,3
"Puig, Yasiel",624577,2017,26,499,131,28,100,"0.833","15",27.2,10.5
"Anderson, Tim",641313,2017,24,587,151,17,162,"0.678","15",31.8,5.7
"Bellinger, Cody",641355,2017,21,480,128,39,146,"0.933","10",35.3,13
"Mancini, Trey",641820,2017,25,543,159,24,139,"0.826","1",30.9,11.1
"Benintendi, Andrew",643217,2017,22,573,155,20,112,"0.776","20",31.7,6.1
"Martinez, Victor",400121,2018,39,467,117,9,49,"0.650","0",35.1,5.2
"Mauer, Joe",408045,2018,35,486,137,6,86,"0.730","0",36.9,5.3
"Choo, Shin-Soo",425783,2018,35,560,148,21,156,"0.811","6",35.9,11.8
"Molina, Yadier",425877,2018,35,459,120,20,66,"0.750","4",37.6,5.9
"Encarnación, Edwin",429665,2018,35,500,123,32,132,"0.810","3",34.1,12.2
"Jones, Adam",430945,2018,32,580,163,15,93,"0.732","7",35.6,5.4
"Kinsler, Ian",435079,2018,36,487,117,14,64,"0.681","16",36.6,3.3
"Desmond, Ian",435622,2018,32,555,131,22,146,"0.729","20",28.5,7.6
"Cruz, Nelson",443558,2018,37,519,133,37,122,"0.851","1",31.3,14.9
"Peralta, David",444482,2018,30,560,164,30,124,"0.868","4",32.9,8.3
"Escobar, Alcides",444876,2018,31,485,112,4,74,"0.592","8",30.3,2.4
"Jay, Jon",445055,2018,33,527,141,3,95,"0.677","4",31.8,2
"Longoria, Evan",446334,2018,32,480,117,16,101,"0.693","3",32.6,8.2
"Davis, Chris",448801,2018,32,470,79,16,192,"0.539","2",35.5,11
"Zobrist, Ben",450314,2018,37,455,139,9,60,"0.818","3",35,3.2
"Cabrera, Asdrúbal",452678,2018,32,546,143,23,119,"0.774","0",33.3,7.8
"Blackmon, Charlie",453568,2018,31,626,182,29,134,"0.860","12",34.9,6.9
"Markakis, Nick",455976,2018,34,623,185,14,80,"0.806","1",38.4,3.3
"Núñez, Eduardo",456488,2018,31,480,127,10,69,"0.677","7",27.2,3.8
"Cain, Lorenzo",456715,2018,32,539,166,10,94,"0.812","30",30.9,3.6
"McCutchen, Andrew",457705,2018,31,569,145,20,145,"0.792","14",36.2,9
"Upton, Justin",457708,2018,30,533,137,30,176,"0.807","8",34.7,15.2
"Votto, Joey",458015,2018,34,503,143,12,101,"0.836","2",45.9,6.9
"Gardner, Brett",458731,2018,34,530,125,12,107,"0.690","16",30.6,3.1
"Gordon, Alex",460086,2018,34,506,124,13,124,"0.694","12",36.5,7.2
"Kemp, Matt",461314,2018,33,462,134,21,115,"0.819","0",42.1,12.1
"Santana, Carlos",467793,2018,32,560,128,24,93,"0.766","2",30.1,7.7
"González, Carlos",471865,2018,32,463,128,16,113,"0.796","5",30,6.8
"Alonso, Yonder",475174,2018,31,516,129,23,123,"0.738","0",36.9,10.7
"Smoak, Justin",475253,2018,31,505,122,25,156,"0.807","0",36.9,11.7
"Lowrie, Jed",476704,2018,34,596,159,23,128,"0.801","0",38,5.6
"Brantley, Michael",488726,2018,31,570,176,17,60,"0.832","12",38.3,3.8
"Gurriel, Yuli",493329,2018,34,537,156,13,63,"0.751","5",32.6,2.1
"Solarte, Yangervis",500208,2018,30,468,106,17,72,"0.655","1",30,5
"Rojas, Miguel",500743,2018,29,488,123,11,69,"0.643","6",35.2,1
"Escobar, Eduardo",500871,2018,29,566,154,23,126,"0.823","2",38.6,9
"Martínez, José A.",500874,2018,29,534,163,17,104,"0.821","0",37.5,10.1
"Davis, Khris",501981,2018,30,576,142,48,175,"0.875","0",37.7,18.4
"Pham, Tommy",502054,2018,30,494,136,21,140,"0.831","15",38.7,10.6
"Martinez, J.D.",502110,2018,30,569,188,43,146,"1.031","6",40,16.8
"Goldschmidt, Paul",502671,2018,30,593,172,33,173,"0.922","7",37.1,14.8
"Gonzalez, Marwin",503556,2018,29,489,121,16,126,"0.733","2",35.7,7.4
"Altuve, Jose",514888,2018,28,534,169,13,79,"0.837","17",34,6.2
"Hernández, César",514917,2018,28,605,153,15,155,"0.718","19",30.2,4.5
"Segura, Jean",516416,2018,28,586,178,10,69,"0.756","20",30,4
"Castro, Starlin",516770,2018,28,593,165,12,124,"0.729","6",32,7.4
"Marte, Starling",516782,2018,29,559,155,20,109,"0.787","33",31.5,8.2
"Dietrich, Derek",518618,2018,28,499,132,16,140,"0.751","2",34.1,6.6
"Freeman, Freddie",518692,2018,28,618,191,23,132,"0.893","10",44.7,9.7
"Grandal, Yasmani",518735,2018,29,440,106,24,124,"0.815","2",32.9,12.9
"LeMahieu, DJ",518934,2018,29,533,147,15,82,"0.749","6",31.3,5.7
"Moustakas, Mike",519058,2018,29,573,144,28,103,"0.774","4",31.3,9.8
"Rizzo, Anthony",519203,2018,28,566,160,25,80,"0.846","6",36.2,7
"Stanton, Giancarlo",519317,2018,28,617,164,38,211,"0.852","5",30,16.5
"Galvis, Freddy",520471,2018,28,602,149,13,147,"0.679","8",32.3,4.4
"Perez, Salvador",521692,2018,28,510,120,27,108,"0.713","1",35.4,11.6
"Inciarte, Ender",542255,2018,27,597,158,10,86,"0.705","28",32.8,1.7
"Ozuna, Marcell",542303,2018,27,582,163,23,110,"0.758","3",30.3,10.4
"Villar, Jonathan",542340,2018,27,466,121,14,138,"0.709","35",27.2,5.8
"Aguilar, Jesús",542583,2018,28,492,135,35,143,"0.891","0",38.2,12.1
"Crawford, Brandon",543063,2018,31,531,135,14,122,"0.719","4",37.2,3.9
"Cron, C.J.",543068,2018,28,501,127,30,145,"0.816","1",34.3,13.5
"Hicks, Aaron",543305,2018,28,480,119,27,111,"0.833","11",34.2,9.7
"Hosmer, Eric",543333,2018,28,613,155,18,142,"0.720","7",26.3,6.5
"Kipnis, Jason",543401,2018,31,530,122,18,112,"0.704","7",34.4,7.3
"Rendon, Anthony",543685,2018,28,529,163,24,82,"0.909","2",39.8,11.1
"Semien, Marcus",543760,2018,27,632,161,15,131,"0.706","14",34.9,4.9
"Shaw, Travis",543768,2018,28,498,120,32,108,"0.825","5",31.2,11.2
"Springer, George",543807,2018,28,544,144,22,122,"0.780","6",30.1,9.5
"Strange-Gordon, Dee",543829,2018,30,556,149,4,80,"0.637","30",30.2,0.2
"Gregorius, Didi",544369,2018,28,504,135,27,69,"0.829","10",32.8,5.2
"Trout, Mike",545361,2018,26,471,147,39,124,"1.088","24",41,17.7
"Herrera, Odúbel",546318,2018,26,550,140,22,122,"0.730","5",28.8,5.5
"Harper, Bryce",547180,2018,25,550,137,34,169,"0.889","13",35.1,12.4
"Abreu, José",547989,2018,31,499,132,22,109,"0.798","2",35.4,9.9
"Suárez, Eugenio",553993,2018,26,527,149,34,142,"0.892","1",38.6,9.9
"Polanco, Gregory",570256,2018,26,461,117,23,117,"0.839","12",33.6,10.3
"Sánchez, Yolmer",570560,2018,26,600,145,8,138,"0.678","14",35.1,3.4
"Arenado, Nolan",571448,2018,27,590,175,38,122,"0.935","2",35.6,7.8
"Barnhart, Tucker",571466,2018,27,460,114,10,96,"0.700","0",35.7,3.8
"Gennett, Scooter",571697,2018,28,584,181,23,125,"0.847","4",37.5,6.2
"Hamilton, Billy",571740,2018,27,504,119,4,132,"0.626","34",36.6,0.6
"Haniger, Mitch",571745,2018,27,596,170,26,148,"0.859","8",36.5,11
"Piscotty, Stephen",572039,2018,27,546,146,27,114,"0.822","2",34.3,10
"Seager, Kyle",572122,2018,30,583,129,22,138,"0.673","2",37,6
"Carpenter, Matt",572761,2018,32,564,145,36,158,"0.897","4",44.1,14.6
"Dickerson, Corey",572816,2018,29,504,151,13,80,"0.804","8",37.6,6.6
"Dozier, Brian",572821,2018,31,553,119,21,129,"0.696","12",30.5,7.3
"Contreras, Willson",575929,2018,26,474,118,10,121,"0.729","4",28.9,8.4
"Castellanos, Nick",592206,2018,26,620,185,23,151,"0.854","2",45.3,11.6
"Healy, Ryon",592387,2018,26,493,116,24,113,"0.689","0",32.2,7.5
"Machado, Manny",592518,2018,25,632,188,37,104,"0.905","14",33.8,12.1
"Realmuto, J.T.",592663,2018,27,477,132,21,104,"0.824","3",39.8,9.8
"Rosario, Eddie",592696,2018,26,559,161,24,104,"0.802","8",32.5,9.3
"Simmons, Andrelton",592743,2018,28,554,162,11,44,"0.754","10",28.3,4.4
"Yelich, Christian",592885,2018,26,574,187,36,135,"1.000","22",36.7,13.9
"Merrifield, Whit",593160,2018,29,632,192,12,114,"0.805","45",40.9,5
"Bogaerts, Xander",593428,2018,25,513,148,23,102,"0.882","8",32.9,10.4
"Calhoun, Kole",594777,2018,30,491,102,19,133,"0.652","6",34.3,9.8
"Profar, Jurickson",595777,2018,25,524,133,20,88,"0.793","10",33.6,5.4
"Báez, Javier",595879,2018,25,606,176,34,167,"0.880","21",33.1,14.6
"Lindor, Francisco",596019,2018,24,661,183,38,107,"0.871","25",34.3,10.5
"Odor, Rougned",596059,2018,24,474,120,18,127,"0.750","12",30.5,8
"Story, Trevor",596115,2018,25,598,174,37,168,"0.915","27",38.2,13.7
"Kepler, Max",596146,2018,25,532,119,20,96,"0.727","4",30.1,7.3
"Bradley Jr., Jackie",598265,2018,28,474,111,13,137,"0.717","17",35.2,11
"Candelario, Jeimer",600869,2018,24,539,121,19,160,"0.710","3",32,6.6
"Ahmed, Nick",605113,2018,28,516,121,16,109,"0.701","5",36.3,5.4
"Anderson, Brian",605119,2018,25,590,161,11,129,"0.757","2",29.2,6.2
"Bell, Josh",605137,2018,25,501,131,12,104,"0.768","2",29.6,7.7
"Betts, Mookie",605141,2018,25,520,180,32,91,"1.078","30",39.4,14.9
"Smith, Mallex",605480,2018,25,480,142,2,98,"0.773","40",32.2,1.7
"Hernández, Teoscar",606192,2018,25,476,114,22,163,"0.770","5",35.1,16.6
"Peraza, José",606299,2018,24,632,182,14,75,"0.742","23",38.2,2.7
"Marte, Ketel",606466,2018,24,520,135,14,79,"0.769","6",28.8,5.4
"Nimmo, Brandon",607043,2018,25,433,114,17,140,"0.887","9",33.4,7
"Turner, Trea",607208,2018,25,664,180,19,132,"0.760","43",29,6.4
"Pillar, Kevin",607680,2018,29,512,129,15,98,"0.708","14",39.3,6.2
"Ramírez, José",608070,2018,25,578,156,39,80,"0.939","34",34.3,9.4
"Bregman, Alex",608324,2018,24,594,170,31,85,"0.926","10",37.9,8.3
"Gallo, Joey",608336,2018,24,500,103,40,207,"0.810","3",37.5,24.7
"Mazara, Nomar",608577,2018,23,489,126,20,116,"0.753","1",28.2,9.2
"Andujar, Miguel",609280,2018,23,573,170,27,97,"0.855","2",34.6,6.9
"Swanson, Dansby",621020,2018,24,478,114,14,122,"0.699","10",32.1,4.5
"Taylor, Chris",621035,2018,27,536,136,17,178,"0.775","9",39.5,9.1
"Wendle, Joey",621563,2018,28,487,146,7,96,"0.789","16",31.8,3
"Olson, Matt",621566,2018,24,580,143,29,163,"0.788","2",35.1,13.4
"Duffy, Matt",622110,2018,27,503,148,4,93,"0.727","12",33.7,1.3
"Margot, Manuel",622534,2018,23,477,117,8,88,"0.676","11",34,3.6
"Camargo, Johan",622666,2018,24,464,126,19,108,"0.806","1",31.2,5.4
"Conforto, Michael",624424,2018,25,543,132,28,159,"0.798","3",36.6,10.2
"Anderson, Tim",641313,2018,25,567,136,20,149,"0.687","26",33.3,5
"Bellinger, Cody",641355,2018,22,557,145,25,151,"0.813","14",32,9.9
"Mancini, Trey",641820,2018,26,582,141,24,153,"0.715","0",27.6,12.7
"Rosario, Amed",642708,2018,22,554,142,9,119,"0.676","24",32.4,4.2
"Benintendi, Andrew",643217,2018,23,579,168,16,106,"0.831","21",37.3,7.1
"Albies, Ozzie",645277,2018,21,639,167,24,116,"0.757","14",34,5.2
"Chapman, Matt",656305,2018,25,547,152,24,146,"0.864","1",30.5,10.1
"Hoskins, Rhys",656555,2018,25,558,137,34,150,"0.850","5",35.8,12.7
"Schwarber, Kyle",656941,2018,25,428,102,26,140,"0.823","4",34,13.9
"Moncada, Yoán",660162,2018,23,578,136,17,217,"0.715","12",36.4,10.5
"Pujols, Albert",405395,2019,39,491,120,23,68,"0.735","3",26.5,6.5
"Cabrera, Miguel",408234,2019,36,493,139,12,108,"0.744","0",38.5,6.9
"Choo, Shin-Soo",425783,2019,36,563,149,24,165,"0.826","15",31.8,9.2
"Jones, Adam",430945,2019,33,485,126,16,101,"0.727","2",31.3,7.3
"Cruz, Nelson",443558,2019,38,454,141,41,131,"1.031","0",38.3,21.5
"Longoria, Evan",446334,2019,33,453,115,20,112,"0.762","3",35.8,7.8
"Fowler, Dexter",451594,2019,33,487,116,19,142,"0.755","8",40.6,7.9
"Cabrera, Asdrúbal",452678,2019,33,447,116,18,103,"0.783","4",37.3,6.1
"Blackmon, Charlie",453568,2019,32,580,182,32,104,"0.940","2",36.8,8.8
"Cain, Lorenzo",456715,2019,33,562,146,11,106,"0.697","18",31.1,4.4
"Turner, Justin",457759,2019,34,479,139,27,88,"0.881","2",38.6,8.5
"Votto, Joey",458015,2019,35,525,137,15,123,"0.768","5",40.7,7.4
"Gardner, Brett",458731,2019,35,491,123,28,108,"0.828","10",29.5,4.7
"Braun, Ryan",460075,2019,35,459,131,22,105,"0.848","11",33.3,10.5
"Gordon, Alex",460086,2019,35,556,148,13,100,"0.741","5",33.7,5.7
"Andrus, Elvis",462101,2019,30,600,165,12,96,"0.706","31",32.5,3.8
"Ramos, Wilson",467092,2019,31,473,136,14,69,"0.767","1",25.8,4.9
"Santana, Carlos",467793,2019,33,573,161,34,108,"0.912","4",29.1,10.3
"Belt, Brandon",474832,2019,31,526,123,17,127,"0.742","4",41.4,9.2
"Brantley, Michael",488726,2019,32,575,179,22,66,"0.875","3",36.3,5.9
"Gurriel, Yuli",493329,2019,35,564,168,31,65,"0.884","5",33.5,4
"Rojas, Miguel",500743,2019,30,483,137,5,62,"0.710","9",31.9,2.7
"Escobar, Eduardo",500871,2019,30,636,171,35,130,"0.831","5",38.6,7.5
"Davis, Khris",501981,2019,31,481,106,23,146,"0.680","0",31.5,10.6
"Pham, Tommy",502054,2019,31,567,155,21,123,"0.819","25",29.7,8.5
"Martinez, J.D.",502110,2019,31,575,175,36,138,"0.940","2",41.9,12.5
"Reddick, Josh",502210,2019,32,501,138,14,66,"0.728","5",36,3.8
"Goldschmidt, Paul",502671,2019,31,597,155,34,166,"0.822","3",36.4,12.3
"Altuve, Jose",514888,2019,29,500,149,31,82,"0.903","6",28.2,9.2
"Hernández, César",514917,2019,29,612,171,14,100,"0.741","9",32,3
"Segura, Jean",516416,2019,29,576,161,12,73,"0.743","10",31,3.6
"Castro, Starlin",516770,2019,29,636,172,22,111,"0.736","2",29.6,6.5
"Marte, Starling",516782,2019,30,539,159,23,94,"0.845","25",31.3,8.8
"Donaldson, Josh",518626,2019,33,549,142,37,155,"0.900","4",33.3,17.3
"Freeman, Freddie",518692,2019,29,597,176,38,127,"0.938","6",40,12.9
"Grandal, Yasmani",518735,2019,30,513,126,28,139,"0.848","5",37.5,12.4
"Heyward, Jason",518792,2019,29,513,129,21,110,"0.772","8",31.8,6.3
"LeMahieu, DJ",518934,2019,30,602,197,26,90,"0.893","5",36.2,8.1
"Moustakas, Mike",519058,2019,30,523,133,35,98,"0.845","3",32.3,11.5
"Rizzo, Anthony",519203,2019,29,512,150,27,86,"0.925","5",36.8,7.5
"Galvis, Freddy",520471,2019,29,557,145,23,145,"0.734","4",31.8,6
"García, Avisaíl",541645,2019,28,489,138,20,125,"0.796","10",34.1,12.4
"Ozuna, Marcell",542303,2019,28,485,117,29,114,"0.800","12",32.8,13.1
"Villar, Jonathan",542340,2019,28,642,176,24,176,"0.792","40",30.3,7.6
"Santana, Danny",542454,2019,28,474,134,28,151,"0.858","21",37.8,10.3
"Crawford, Brandon",543063,2019,32,500,114,11,117,"0.654","3",36.7,5.9
"Hosmer, Eric",543333,2019,29,619,164,22,163,"0.735","0",29.1,7.6
"Kipnis, Jason",543401,2019,32,458,112,17,88,"0.714","7",33.1,6
"Rendon, Anthony",543685,2019,29,545,174,34,86,"1.010","5",38.7,13.2
"Semien, Marcus",543760,2019,28,657,187,33,102,"0.891","10",34,9.3
"Springer, George",543807,2019,29,479,140,39,113,"0.974","6",31.6,15.3
"Vázquez, Christian",543877,2019,28,482,133,23,101,"0.797","4",38.5,6.4
"Wong, Kolten",543939,2019,28,478,136,11,83,"0.784","24",28.6,2.6
"García, Leury",544725,2019,28,577,161,8,139,"0.688","15",30.3,4.1
"Grichuk, Randal",545341,2019,27,586,136,31,163,"0.737","2",31.3,9.4
"Trout, Mike",545361,2019,27,470,137,45,120,"1.083","11",43.8,20.9
"Harper, Bryce",547180,2019,26,573,149,35,178,"0.882","15",37.6,15.5
"Abreu, José",547989,2019,32,634,180,33,152,"0.833","2",35.2,13.7
"Suárez, Eugenio",553993,2019,27,575,156,49,189,"0.930","3",38,14.8
"Santana, Domingo",570267,2019,26,451,114,21,164,"0.770","8",40.1,12.9
"Sánchez, Yolmer",570560,2019,27,496,125,2,117,"0.639","5",32.1,1.2
"Arenado, Nolan",571448,2019,28,588,185,41,93,"0.962","3",34.6,8.8
"Muncy, Max",571970,2019,28,487,122,35,149,"0.889","4",38.9,12.7
"Voit, Luke",572228,2019,28,429,113,21,142,"0.842","0",39.6,14.5
"Walker, Christian",572233,2019,28,529,137,29,155,"0.824","8",34.1,14
"Iglesias, Jose",578428,2019,29,504,145,11,70,"0.725","6",29.7,2.5
"Bryant, Kris",592178,2019,27,543,153,31,145,"0.903","4",35.8,10.1
"Castellanos, Nick",592206,2019,27,615,178,27,143,"0.862","2",39.8,11.4
"Machado, Manny",592518,2019,26,587,150,32,128,"0.796","5",31.2,8.7
"Moran, Colin",592567,2019,26,466,129,13,117,"0.751","0",37.1,8
"Pederson, Joc",592626,2019,27,450,112,36,111,"0.877","1",31.4,11.6
"Realmuto, J.T.",592663,2019,28,538,148,25,123,"0.821","9",35,9.5
"Rosario, Eddie",592696,2019,27,562,155,32,86,"0.800","3",33.2,9.4
"Yelich, Christian",592885,2019,27,489,161,44,118,"1.100","30",33.2,17.1
"Merrifield, Whit",593160,2019,30,681,206,16,126,"0.811","20",42.4,4.8
"Bogaerts, Xander",593428,2019,26,614,190,33,122,"0.939","4",35.1,9.3
"Alberto, Hanser",593643,2019,26,524,160,12,50,"0.751","4",32.5,3.2
"Polanco, Jorge",593871,2019,25,631,186,22,116,"0.841","4",41.6,7.5
"Calhoun, Kole",594777,2019,31,552,128,33,162,"0.792","4",35.2,12.3
"Eaton, Adam",594809,2019,30,566,158,15,106,"0.793","15",33.9,4.4
"Profar, Jurickson",595777,2019,26,459,100,20,75,"0.711","9",29.7,7.3
"Báez, Javier",595879,2019,26,531,149,29,156,"0.847","11",36.3,14.5
"Lindor, Francisco",596019,2019,25,598,170,32,98,"0.853","22",29.8,8.4
"Odor, Rougned",596059,2019,25,522,107,30,178,"0.722","11",30.6,15.4
"Story, Trevor",596115,2019,26,588,173,35,174,"0.917","23",36.5,9.2
"Vogelbach, Daniel",596129,2019,26,462,96,30,149,"0.780","0",39,11.3
"Kepler, Max",596146,2019,26,524,132,36,99,"0.855","1",30.5,10
"Bradley Jr., Jackie",598265,2019,29,494,111,21,155,"0.738","8",30.5,10.4
"Núñez, Renato",600524,2019,25,541,132,31,143,"0.771","1",32.1,11.8
"Ahmed, Nick",605113,2019,29,556,141,19,113,"0.753","8",35.7,6.9
"Anderson, Brian",605119,2019,26,459,120,20,114,"0.810","5",31.3,9.7
"Bell, Josh",605137,2019,26,527,146,37,118,"0.936","0",34.6,13.9
"Betts, Mookie",605141,2019,26,597,176,29,101,"0.915","16",39.4,10.9
"Smith, Mallex",605480,2019,26,510,116,6,141,"0.635","46",29,2.4
"Arcia, Orlando",606115,2019,24,494,110,15,109,"0.633","8",26.5,4.9
"Marte, Ketel",606466,2019,25,569,187,32,86,"0.981","10",34.6,9.9
"Turner, Trea",607208,2019,26,521,155,19,113,"0.850","35",29.8,7.3
"Pillar, Kevin",607680,2019,30,611,158,21,89,"0.719","14",33.1,5.4
"Ramírez, José",608070,2019,26,482,123,23,74,"0.806","24",32.6,6.9
"Bregman, Alex",608324,2019,25,554,164,41,83,"1.015","5",35.5,5.4
"Seager, Corey",608369,2019,25,489,133,19,98,"0.818","1",35.2,7.9
"Reyes, Franmil",614177,2019,23,494,123,37,156,"0.822","0",33.3,15.5
"Swanson, Dansby",621020,2019,25,483,121,17,124,"0.747","10",36.7,10.6
"Newman, Kevin",621028,2019,25,493,152,12,62,"0.799","16",33.4,2.3
"Olson, Matt",621566,2019,25,483,129,36,138,"0.896","0",36.1,15.7
"Alonso, Pete",624413,2019,24,597,155,53,183,"0.941","1",36.9,17.4
"Conforto, Michael",624424,2019,26,549,141,33,149,"0.857","7",35.8,12.7
"Frazier, Adam",624428,2019,27,554,154,10,75,"0.753","5",36.4,2
"Puig, Yasiel",624577,2019,28,555,148,24,133,"0.785","19",30,10.5
"Soler, Jorge",624585,2019,27,589,156,48,178,"0.923","3",34.7,17.9
"Meadows, Austin",640457,2019,24,530,154,33,131,"0.922","12",38.1,13.6
"Anderson, Tim",641313,2019,26,498,167,18,109,"0.865","17",37.6,5.5
"Bellinger, Cody",641355,2019,23,558,170,47,108,"1.035","15",39.6,13.8
"Dozier, Hunter",641531,2019,27,523,146,26,148,"0.870","2",35.8,10.8
"Mancini, Trey",641820,2019,27,602,175,35,143,"0.899","1",36.4,11.1
"McMahon, Ryan",641857,2019,24,480,120,24,160,"0.779","5",36.6,9.7
