"last_name, first_name","player_id","year","player_age","ab","hit","home_run","strikeout","on_base_plus_slg","r_total_stolen_base","sweet_spot_percent","barrel_batted_rate"
"Rosario, Amed",642708,2019,23,616,177,15,124,"0.755","19",35,4.5
"Adames, Willy",642715,2019,23,531,135,20,153,"0.735","4",36.1,8.8
"Benintendi, Andrew",643217,2019,24,541,144,13,140,"0.774","10",40.1,8.7
"McNeil, Jeff",643446,2019,27,510,162,23,75,"0.915","5",34.2,5.1
"Albies, Ozzie",645277,2019,22,640,189,24,112,"0.852","15",36.8,7.1
"Robles, Victor",645302,2019,22,546,139,17,140,"0.745","28",34.5,5.4
"Devers, Rafael",646240,2019,22,647,201,32,119,"0.916","8",33.1,10
"Jiménez, Eloy",650391,2019,22,468,125,31,134,"0.828","0",32.4,13.6
"Torres, Gleyber",650402,2019,22,546,152,38,129,"0.872","5",38.2,11
"Chapman, Matt",656305,2019,26,583,145,36,147,"0.848","1",25.1,13.6
"Hoskins, Rhys",656555,2019,26,570,129,29,173,"0.818","2",31,10.8
"Schwarber, Kyle",656941,2019,26,529,132,38,156,"0.870","2",35.6,15.9
"DeJong, Paul",657557,2019,25,583,136,30,149,"0.762","9",33,9.7
"Moncada, Yoán",660162,2019,24,511,161,25,154,"0.915","10",40.4,12.9
"Acuña Jr., Ronald",660670,2019,21,626,175,41,188,"0.883","37",40.5,16.2
"Fletcher, David",664058,2019,25,596,173,6,64,"0.734","8",37.5,0.2
"Guerrero Jr., Vladimir",665489,2019,20,464,126,15,91,"0.772","0",30.9,8.4
"Soto, Juan",665742,2019,20,542,153,34,132,"0.949","12",36.3,13.1
"Reynolds, Bryan",668804,2019,24,491,154,16,121,"0.880","3",37,7.3
"Cabrera, Miguel",408234,2020,37,204,51,10,51,"0.746","1",36.8,9.8
"Cruz, Nelson",443558,2020,39,185,56,16,58,"0.992","0",39.4,15.2
"Peralta, David",444482,2020,32,203,61,5,45,"0.772","1",29.4,5.1
"Longoria, Evan",446334,2020,34,193,49,7,39,"0.722","0",29.9,11.5
"Cabrera, Asdrúbal",452678,2020,34,190,46,8,40,"0.752","0",30.5,6.5
"Blackmon, Charlie",453568,2020,33,221,67,6,44,"0.804","2",38.5,5
"Solano, Donovan",456781,2020,32,190,62,3,39,"0.828","0",43.4,4.6
"McCutchen, Andrew",457705,2020,33,217,55,10,48,"0.757","4",36.5,8.3
"Votto, Joey",458015,2020,36,186,42,11,43,"0.800","0",36.4,9.1
"Santana, Carlos",467793,2020,34,206,41,8,43,"0.699","0",32.3,6.8
"Brantley, Michael",488726,2020,33,170,51,5,28,"0.840","2",34.5,4.9
"Gurriel, Yuli",493329,2020,36,211,49,6,27,"0.658","0",34.4,3.7
"Escobar, Eduardo",500871,2020,31,203,43,4,41,"0.605","1",34.8,5.5
"Martinez, J.D.",502110,2020,32,211,45,7,59,"0.680","1",39.6,11.1
"Reddick, Josh",502210,2020,33,188,46,4,42,"0.694","1",34.7,4.8
"Goldschmidt, Paul",502671,2020,32,191,58,6,43,"0.883","1",42.3,10.7
"Gonzalez, Marwin",503556,2020,31,175,37,5,41,"0.606","0",31.9,5.1
"Altuve, Jose",514888,2020,30,192,42,5,39,"0.630","2",24.8,4.6
"Hernández, César",514917,2020,30,233,66,3,57,"0.763","0",37.3,4
"Segura, Jean",516416,2020,30,192,51,7,45,"0.769","2",31.8,6.1
"Marte, Starling",516782,2020,31,228,64,6,41,"0.770","10",30.3,6.5
"Freeman, Freddie",518692,2020,30,214,73,13,37,"1.102","2",49.2,14.8
"Grandal, Yasmani",518735,2020,31,161,37,8,58,"0.773","0",38.1,7.6
"LeMahieu, DJ",518934,2020,31,195,71,10,21,"1.011","3",29.7,2.9
"Rizzo, Anthony",519203,2020,30,203,45,11,38,"0.756","3",34.7,7.8
"Flores, Wilmer",527038,2020,28,198,53,12,36,"0.830","1",37.4,6.1
"García, Avisaíl",541645,2020,29,181,43,2,49,"0.659","1",37.1,3.8
"Ozuna, Marcell",542303,2020,29,228,77,18,60,"1.067","0",39.1,15.4
"Villar, Jonathan",542340,2020,29,185,43,2,54,"0.593","16",18.7,1.5
"Aguilar, Jesús",542583,2020,30,188,52,8,40,"0.809","0",37.5,7.2
"Crawford, Brandon",543063,2020,33,172,44,8,47,"0.791","1",35.4,9.5
"Grossman, Robbie",543257,2020,30,166,40,8,38,"0.826","8",33.6,5.5
"Hicks, Aaron",543305,2020,30,169,38,6,38,"0.793","4",29.8,6.9
"Rendon, Anthony",543685,2020,30,189,54,9,31,"0.915","0",39.2,6.4
"Semien, Marcus",543760,2020,29,211,47,7,50,"0.679","4",32.9,5
"Springer, George",543807,2020,30,189,50,14,38,"0.899","1",35.3,12.6
"Vázquez, Christian",543877,2020,29,173,49,7,43,"0.801","4",33.1,4.7
"Wong, Kolten",543939,2020,29,181,48,1,30,"0.676","5",31.2,0.7
"Gregorius, Didi",544369,2020,30,215,61,10,28,"0.827","3",35.3,4.2
"Grichuk, Randal",545341,2020,28,216,59,12,49,"0.793","1",27.2,11.4
"Trout, Mike",545361,2020,28,199,56,17,56,"0.993","1",36.1,15.3
"Ruiz, Rio",547004,2020,26,185,41,9,46,"0.713","1",27.7,8.6
"Harper, Bryce",547180,2020,27,190,51,13,43,"0.962","8",33.3,17.3
"Abreu, José",547989,2020,33,240,76,19,59,"0.987","0",37.4,14.3
"Suárez, Eugenio",553993,2020,28,198,40,15,67,"0.782","2",29.5,14.4
"González, Erik",570481,2020,28,181,41,3,51,"0.614","2",33.6,6.8
"Arenado, Nolan",571448,2020,29,182,46,8,20,"0.737","0",27.1,5.4
"Muncy, Max",571970,2020,29,203,39,12,60,"0.720","1",29,12.4
"Myers, Wil",571976,2020,29,198,57,15,56,"0.959","2",40.8,15
"Pollock, AJ",572041,2020,32,196,54,16,45,"0.880","2",37.9,10.6
"Seager, Kyle",572122,2020,32,203,49,9,33,"0.788","5",30.7,10.2
"Voit, Luke",572228,2020,29,213,59,22,54,"0.948","0",37.5,13.3
"Walker, Christian",572233,2020,29,218,59,7,50,"0.792","1",34.5,6.5
"Dickerson, Corey",572816,2020,31,194,50,7,35,"0.713","1",25.8,5.7
"Yastrzemski, Mike",573262,2020,29,192,57,10,55,"0.968","2",35,10.9
"Contreras, Willson",575929,2020,28,189,46,7,57,"0.763","1",35.8,10.4
"Canha, Mark",592192,2020,31,191,47,5,54,"0.795","4",37.3,7.9
"Castellanos, Nick",592206,2020,28,218,49,14,69,"0.784","0",39.3,16.1
"Machado, Manny",592518,2020,27,224,68,16,37,"0.950","6",34.6,11.1
"Moran, Colin",592567,2020,27,178,44,10,52,"0.797","0",32.3,13.5
"Realmuto, J.T.",592663,2020,29,173,46,11,48,"0.840","4",32.8,13.6
"Rosario, Eddie",592696,2020,28,210,54,13,34,"0.792","3",30.3,6.2
"Yelich, Christian",592885,2020,28,200,41,12,76,"0.786","4",32.3,12.3
"Merrifield, Whit",593160,2020,31,248,70,9,33,"0.765","12",39.8,5.1
"Bogaerts, Xander",593428,2020,27,203,61,11,41,"0.866","8",31.3,8.6
"Alberto, Hanser",593643,2020,27,219,62,3,30,"0.699","3",32.6,1
"Polanco, Jorge",593871,2020,26,209,54,4,35,"0.658","4",39,2.8
"Sanó, Miguel",593934,2020,27,186,38,13,90,"0.756","0",31.3,23.2
"Calhoun, Kole",594777,2020,32,190,43,16,50,"0.864","1",36.1,12.1
"Duvall, Adam",594807,2020,31,190,45,16,54,"0.833","0",30.7,14
"Profar, Jurickson",595777,2020,27,180,50,7,28,"0.771","7",35.5,3.3
"Báez, Javier",595879,2020,27,222,45,8,75,"0.598","3",24.8,8.2
"Lindor, Francisco",596019,2020,26,236,61,8,41,"0.750","6",36.5,5.6
"Story, Trevor",596115,2020,27,235,68,11,63,"0.874","15",40.1,8.8
"Kepler, Max",596146,2020,27,171,39,9,36,"0.760","3",30.9,5.2
"Franco, Maikel",596748,2020,27,223,62,8,38,"0.778","1",33.3,5.9
"Bradley Jr., Jackie",598265,2020,30,191,54,7,48,"0.814","5",28.5,7.8
"La Stella, Tommy",600303,2020,31,196,55,5,12,"0.819","1",32.1,4.8
"Núñez, Renato",600524,2020,26,195,50,12,64,"0.816","0",37.9,12.1
"Candelario, Jeimer",600869,2020,26,185,55,7,49,"0.872","1",37.5,10.4
"Ahmed, Nick",605113,2020,30,199,53,5,46,"0.729","4",30.1,5.3
"Anderson, Brian",605119,2020,27,200,51,11,66,"0.810","0",34.8,9.6
"Bell, Josh",605137,2020,27,195,44,8,59,"0.669","0",24.3,8.6
"Betts, Mookie",605141,2020,27,219,64,16,38,"0.928","10",40.1,7.8
"Davis, J.D.",605204,2020,27,190,47,6,56,"0.760","0",29.6,9
"Arcia, Orlando",606115,2020,25,173,45,5,32,"0.733","2",37.3,5.7
"Tapia, Raimel",606132,2020,26,184,59,1,38,"0.771","8",28.7,2
"Hernández, Teoscar",606192,2020,27,190,55,16,63,"0.919","6",40.6,18.1
"Marte, Ketel",606466,2020,26,181,52,2,21,"0.732","1",28.8,3.8
"Nimmo, Brandon",607043,2020,27,186,52,8,43,"0.888","1",30.8,7.8
"Turner, Trea",607208,2020,27,233,78,12,36,"0.982","11",34.2,9.7
"Pillar, Kevin",607680,2020,31,208,60,6,41,"0.798","5",34.7,5.5
"Ramírez, José",608070,2020,27,219,64,17,43,"0.993","10",36.7,10.2
"Gallo, Joey",608336,2020,26,193,35,10,79,"0.679","2",28.9,14.2
"Seager, Corey",608369,2020,26,212,65,15,37,"0.943","1",38.4,16.1
"Mondesi, Adalberto",609275,2020,24,219,56,6,70,"0.710","24",19.9,7.3
"Reyes, Franmil",614177,2020,24,211,58,9,69,"0.794","0",31.3,13.3
"Swanson, Dansby",621020,2020,26,237,65,10,71,"0.809","5",40.7,11.4
"Taylor, Chris",621035,2020,29,185,50,8,55,"0.842","3",35.1,11.5
"Correa, Carlos",621043,2020,25,201,53,5,49,"0.709","0",26.1,6
"Olson, Matt",621566,2020,26,210,41,14,77,"0.734","1",30.1,13.1
"Reyes, Victor",622682,2020,25,202,56,4,45,"0.706","8",39.5,3.8
"Alonso, Pete",624413,2020,25,208,48,16,61,"0.816","1",30.4,13.1
"Biggio, Cavan",624415,2020,25,220,55,8,61,"0.807","6",31.4,5
"Conforto, Michael",624424,2020,27,202,65,9,57,"0.927","3",38.6,11
"Frazier, Adam",624428,2020,28,209,48,7,35,"0.661","1",34.9,4
"Cronenworth, Jake",630105,2020,26,172,49,4,30,"0.831","3",37.8,10.6
"Anderson, Tim",641313,2020,27,208,67,10,50,"0.886","5",33.3,10.1
"Bellinger, Cody",641355,2020,24,213,51,12,42,"0.788","6",29.2,9.5
"Crawford, J.P.",641487,2020,25,204,52,2,39,"0.674","6",34.1,1.8
"Dozier, Hunter",641531,2020,28,158,36,6,48,"0.736","4",26.4,8.3
"Lewis, Kyle",641786,2020,24,206,54,11,71,"0.801","5",37.2,11.8
"McMahon, Ryan",641857,2020,25,172,37,9,66,"0.714","0",27.1,11.4
"Smith, Dominic",642086,2020,25,177,56,10,45,"0.993","0",43,13.4
"Adames, Willy",642715,2020,24,185,48,8,74,"0.813","2",36.9,10
"Kiner-Falefa, Isiah",643396,2020,25,211,59,3,32,"0.699","8",22.2,2.2
"McNeil, Jeff",643446,2020,28,183,57,4,24,"0.837","0",37,2.5
"Robles, Victor",645302,2020,23,168,37,3,53,"0.608","4",37.3,1.7
"Devers, Rafael",646240,2020,23,232,61,11,67,"0.793","0",33.3,12.2
"Jiménez, Eloy",650391,2020,23,213,63,14,56,"0.891","0",32.9,16.6
"Schwarber, Kyle",656941,2020,27,191,36,11,66,"0.701","1",28.8,11.5
"Verdugo, Alex",657077,2020,24,201,62,6,45,"0.845","4",31.2,6.4
"White, Evan",657108,2020,24,182,32,8,84,"0.598","1",27.3,14.1
"Laureano, Ramón",657656,2020,25,183,39,6,58,"0.704","2",34.4,9.4
"Moncada, Yoán",660162,2020,25,200,45,6,72,"0.705","0",33.8,6.2
"Acuña Jr., Ronald",660670,2020,22,160,40,14,60,"0.987","8",34,16.2
"Riley, Austin",663586,2020,23,188,45,8,49,"0.716","0",30.7,10.1
"Tucker, Kyle",663656,2020,23,209,56,9,46,"0.837","8",34.1,9.1
"Grisham, Trent",663757,2020,23,215,54,10,64,"0.808","10",37.9,11.2
"Happ, Ian",664023,2020,25,198,51,12,63,"0.866","1",37.5,10.4
"Lowe, Brandon",664040,2020,25,193,52,14,58,"0.916","3",37.2,17.6
"Fletcher, David",664058,2020,26,207,66,3,25,"0.801","2",30.8,0.5
"Tatis Jr., Fernando",665487,2020,21,224,62,17,61,"0.937","11",32.3,19.5
"Guerrero Jr., Vladimir",665489,2020,21,221,58,9,38,"0.791","1",29.5,8.8
"Soto, Juan",665742,2020,21,154,54,13,28,"1.185","5",33.3,18.3
"Gurriel Jr., Lourdes",666971,2020,26,208,64,11,48,"0.882","3",39.5,11.8
"Reynolds, Bryan",668804,2020,25,185,35,7,57,"0.632","1",35.2,10.2
"Edman, Tommy",669242,2020,25,204,51,5,48,"0.685","2",31,3.8
"Solak, Nick",669256,2020,25,209,56,2,42,"0.670","7",27.5,4.7
"Hiura, Keston",669374,2020,23,217,46,13,85,"0.707","3",34.3,14.3
"Lopez, Nicky",670032,2020,25,169,34,1,41,"0.552","0",30.5,1.5
"Robert Jr., Luis",673357,2020,22,202,47,11,73,"0.738","9",36.6,13.2
"Cabrera, Miguel",408234,2021,38,472,121,15,118,"0.702","0",32.8,8.4
"Cruz, Nelson",443558,2021,40,513,136,32,126,"0.831","3",31.8,13.6
"Peralta, David",444482,2021,33,487,126,8,92,"0.727","2",27.2,5.1
"Blackmon, Charlie",453568,2021,34,514,139,13,91,"0.762","3",32.6,7
"McCutchen, Andrew",457705,2021,34,482,107,27,132,"0.778","6",33.6,9
"Turner, Justin",457759,2021,36,533,148,27,98,"0.832","3",36.5,8
"Votto, Joey",458015,2021,37,448,119,36,127,"0.938","1",44.3,17.2
"Andrus, Elvis",462101,2021,32,497,121,3,81,"0.614","12",34,2.1
"Santana, Carlos",467793,2021,35,565,121,19,102,"0.661","2",28,6.9
"Lowrie, Jed",476704,2021,37,457,112,14,108,"0.716","0",36.5,9.3
"Brantley, Michael",488726,2021,34,469,146,8,53,"0.799","1",38.8,5.8
"Gurriel, Yuli",493329,2021,37,530,169,15,68,"0.845","1",31,3.4
"Rojas, Miguel",500743,2021,32,495,131,9,74,"0.714","13",32.4,2.8
"Escobar, Eduardo",500871,2021,32,549,139,28,124,"0.786","1",38,8.9
"Pham, Tommy",502054,2021,33,475,109,15,128,"0.723","14",35.6,10
"Martinez, J.D.",502110,2021,33,570,163,28,150,"0.867","0",41.2,12.5
"Goldschmidt, Paul",502671,2021,33,603,177,31,136,"0.879","12",36.9,13.6
"Altuve, Jose",514888,2021,31,601,167,31,91,"0.839","5",32.1,6.4
"Hernández, César",514917,2021,31,570,132,21,135,"0.694","1",32.6,6.9
"Segura, Jean",516416,2021,31,514,149,14,78,"0.784","9",31.1,5.9
"Marte, Starling",516782,2021,32,467,145,12,99,"0.841","47",32.6,8.4
"Donaldson, Josh",518626,2021,35,457,113,26,114,"0.827","0",30.2,17.4
"Freeman, Freddie",518692,2021,31,600,180,31,107,"0.896","8",37.2,11.5
"LeMahieu, DJ",518934,2021,32,597,160,10,94,"0.711","4",33.3,3.8
"Rizzo, Anthony",519203,2021,31,496,123,22,87,"0.784","6",31.4,7.7
"Stanton, Giancarlo",519317,2021,31,510,139,35,157,"0.870","0",32.6,15.9
"Perez, Salvador",521692,2021,31,620,169,48,170,"0.860","1",34.1,16.3
"García, Avisaíl",541645,2021,30,461,121,29,121,"0.820","8",35.9,12.2
"Villar, Jonathan",542340,2021,30,454,113,18,132,"0.738","14",29.9,7.4
"Aguilar, Jesús",542583,2021,31,449,117,22,93,"0.788","0",34.7,8.5
"Crawford, Brandon",543063,2021,34,483,144,24,105,"0.895","11",35.8,11.5
"Cron, C.J.",543068,2021,31,470,132,28,117,"0.905","1",31.9,11.5
"Grossman, Robbie",543257,2021,31,557,133,23,155,"0.772","20",39.5,7.6
"Harrison, Josh",543281,2021,33,505,141,8,75,"0.741","9",39.5,4.4
"Hosmer, Eric",543333,2021,31,509,137,12,99,"0.732","5",26.6,5.9
"Semien, Marcus",543760,2021,30,652,173,45,146,"0.872","15",35.2,9.9
"Grichuk, Randal",545341,2021,29,511,123,22,114,"0.704","0",30.4,8.6
"Harper, Bryce",547180,2021,28,488,151,35,134,"1.044","13",38.9,18.1
"Abreu, José",547989,2021,34,566,148,30,143,"0.832","1",31.2,10.2
"Suárez, Eugenio",553993,2021,29,505,100,31,171,"0.714","0",33,15
"Schoop, Jonathan",570731,2021,29,623,173,22,133,"0.755","2",30.1,6.8
"Arenado, Nolan",571448,2021,30,593,151,34,96,"0.806","2",34.1,6.7
"Farmer, Kyle",571657,2021,30,483,127,16,97,"0.732","2",36,4.3
"Haniger, Mitch",571745,2021,30,620,157,39,169,"0.803","1",33.6,12.6
"Hernández, Enrique",571771,2021,29,508,127,20,110,"0.786","1",36.5,8.4
"Muncy, Max",571970,2021,30,497,124,36,120,"0.895","2",34.9,16.2
"Seager, Kyle",572122,2021,33,603,128,35,161,"0.723","3",35.7,12.3
"Taylor, Michael A.",572191,2021,30,483,118,12,144,"0.653","14",30.6,6.6
"Yastrzemski, Mike",573262,2021,30,468,105,25,131,"0.768","4",33.1,10.3
"Iglesias, Jose",578428,2021,31,483,131,9,75,"0.700","5",35.5,3.5
"Bryant, Kris",592178,2021,29,513,136,25,135,"0.834","10",37.1,10.3
"Canha, Mark",592192,2021,32,519,120,17,128,"0.745","12",36.1,7.1
"Castellanos, Nick",592206,2021,29,531,164,34,121,"0.938","3",44,10.6
"Judge, Aaron",592450,2021,29,550,158,39,158,"0.917","6",38.5,17.8
"Machado, Manny",592518,2021,28,564,157,28,102,"0.836","12",33.8,13.3
"Realmuto, J.T.",592663,2021,30,476,125,17,129,"0.782","13",31.2,8.6
"Renfroe, Hunter",592669,2021,29,521,135,31,130,"0.816","1",32.7,14.4
"Merrifield, Whit",593160,2021,32,664,184,10,103,"0.712","40",40,3.5
"Bogaerts, Xander",593428,2021,28,529,156,23,113,"0.863","5",36.4,9.7
"Polanco, Jorge",593871,2021,27,588,158,33,118,"0.826","11",36.1,10.1
"Sanó, Miguel",593934,2021,28,470,105,30,183,"0.778","2",32.3,17.8
"Duvall, Adam",594807,2021,32,513,117,38,174,"0.772","5",33.3,16.1
"Báez, Javier",595879,2021,28,502,133,31,184,"0.813","18",32.7,13.4
"Lindor, Francisco",596019,2021,27,452,104,20,96,"0.734","10",35.6,8.2
"Story, Trevor",596115,2021,28,526,132,24,139,"0.800","20",34.2,9.9
"Candelario, Jeimer",600869,2021,27,557,151,16,135,"0.794","0",38.6,9
"Bell, Josh",605137,2021,28,498,130,27,101,"0.823","0",28.5,8.8
"Betts, Mookie",605141,2021,28,466,123,23,86,"0.854","10",34,7.8
"Tapia, Raimel",606132,2021,27,487,133,6,70,"0.699","20",19.9,2.1
"Hernández, Teoscar",606192,2021,28,550,163,32,148,"0.870","12",37.4,14
"Turner, Trea",607208,2021,28,595,195,28,110,"0.911","32",34.6,7.4
"Ramírez, José",608070,2021,28,552,147,36,87,"0.893","27",33.4,11.2
"Gallo, Joey",608336,2021,27,498,99,38,213,"0.809","6",29.4,18.7
"Swanson, Dansby",621020,2021,27,588,146,27,167,"0.760","9",36.8,11.4
"Newman, Kevin",621028,2021,27,517,117,5,41,"0.574","6",32,1.6
"Taylor, Chris",621035,2021,30,507,129,20,167,"0.782","13",38.1,10.2
"Correa, Carlos",621043,2021,26,555,155,26,116,"0.851","0",33.5,9.4
"Olson, Matt",621566,2021,27,565,153,39,113,"0.911","4",32.4,12.7
"Alonso, Pete",624413,2021,26,561,147,37,127,"0.863","3",34.5,14.9
"Frazier, Adam",624428,2021,29,577,176,5,69,"0.779","10",38.9,1
"Soler, Jorge",624585,2021,29,516,115,27,142,"0.748","0",30.9,12.7
"Cronenworth, Jake",630105,2021,27,567,151,21,90,"0.800","4",35.8,7.3
"Meadows, Austin",640457,2021,26,518,121,27,122,"0.773","4",36.1,8.7
"Anderson, Tim",641313,2021,28,527,163,17,119,"0.807","18",32.5,8
"Crawford, J.P.",641487,2021,26,619,169,9,114,"0.714","3",34.3,2.4
"Dozier, Hunter",641531,2021,29,487,105,16,154,"0.679","5",33,8.8
"Mancini, Trey",641820,2021,29,556,142,21,143,"0.758","0",36,10.4
"McMahon, Ryan",641857,2021,26,528,134,23,147,"0.780","6",40.2,7.3
"O'Neill, Tyler",641933,2021,26,482,138,34,168,"0.912","15",39.9,17.9
"Rosario, Amed",642708,2021,25,550,155,11,120,"0.730","13",32,2.8
"Adames, Willy",642715,2021,25,497,130,25,156,"0.818","5",35.1,11.4
"Benintendi, Andrew",643217,2021,26,493,136,17,97,"0.766","8",38.5,8.9
"Kiner-Falefa, Isiah",643396,2021,26,635,172,8,90,"0.669","20",31.6,1.8
"Albies, Ozzie",645277,2021,24,629,163,30,128,"0.798","20",37,9.3
"Devers, Rafael",646240,2021,24,591,165,38,143,"0.890","5",35.2,15.1
"Urías, Luis",649966,2021,24,490,122,23,116,"0.790","5",34.9,9.3
"Torres, Gleyber",650402,2021,24,459,119,9,104,"0.697","14",37.1,7.8
"Díaz, Yandy",650490,2021,29,465,119,13,85,"0.740","1",28.9,7
"Chapman, Matt",656305,2021,28,529,111,27,202,"0.717","3",32.1,13.7
"Mullins, Cedric",656775,2021,26,602,175,30,125,"0.878","30",35.7,8.1
"Smith, Pavin",656976,2021,25,498,133,11,106,"0.732","1",33.6,5.1
"Verdugo, Alex",657077,2021,25,544,157,13,96,"0.777","6",34.9,7.3
"Moncada, Yoán",660162,2021,26,520,137,14,157,"0.787","3",40,8.3
"Ohtani, Shohei",660271,2021,26,537,138,46,189,"0.964","26",35.4,22.4
"Riley, Austin",663586,2021,24,590,179,33,168,"0.898","0",36.5,13.3
"Mountcastle, Ryan",663624,2021,24,534,136,33,161,"0.796","4",38.9,11.8
"Tucker, Kyle",663656,2021,24,506,149,30,90,"0.916","14",42,11.6
"India, Jonathan",663697,2021,24,532,143,21,141,"0.835","12",33.6,9.6
"Grisham, Trent",663757,2021,24,462,112,15,119,"0.740","13",31,5.2
"Lowe, Nathaniel",663993,2021,25,557,147,18,162,"0.772","8",31.4,9.5
"Happ, Ian",664023,2021,26,465,105,25,156,"0.757","9",30.8,11
"France, Ty",664034,2021,26,571,166,18,106,"0.813","0",35.9,6.8
"Lowe, Brandon",664040,2021,26,535,132,39,167,"0.863","7",37.2,14
"Fletcher, David",664058,2021,27,626,164,2,60,"0.621","15",30.4,0
"Straw, Myles",664702,2021,26,564,153,4,121,"0.697","30",42.4,1.4
"Walsh, Jared",665120,2021,27,530,147,29,152,"0.849","2",33.6,11.4
"Tatis Jr., Fernando",665487,2021,22,478,135,42,153,"0.975","25",33.1,21.3
"Guerrero Jr., Vladimir",665489,2021,22,604,188,48,110,"1.002","4",33.7,15.2
"Soto, Juan",665742,2021,22,502,157,29,93,"0.999","9",29.7,13.3
