"last_name, first_name","player_id","year","player_age","ab","hit","home_run","strikeout","on_base_plus_slg","r_total_stolen_base","sweet_spot_percent","barrel_batted_rate"
"Chisholm Jr., Jazz",665862,2021,23,464,115,18,145,"0.728","23",29,9
"Bichette, Bo",666182,2021,23,640,191,29,137,"0.827","25",33.5,9.9
"Carlson, Dylan",666185,2021,22,542,144,18,152,"0.780","2",40.6,7.1
"García, Adolis",666969,2021,28,581,141,31,194,"0.740","16",29.4,11.5
"Gurriel Jr., Lourdes",666971,2021,27,500,138,21,102,"0.785","1",35.8,9.7
"Arozarena, Randy",668227,2021,26,529,145,20,170,"0.815","20",29.7,8.3
"Reynolds, Bryan",668804,2021,26,559,169,24,119,"0.912","5",39.9,10.4
"Rojas, Josh",668942,2021,27,484,128,11,137,"0.752","9",40.7,4.9
"Edman, Tommy",669242,2021,26,641,168,11,95,"0.695","30",31.5,4.2
"Solak, Nick",669256,2021,26,458,111,11,107,"0.676","7",29.3,6.5
"Hays, Austin",669720,2021,25,488,125,22,107,"0.769","4",32.2,9.1
"Lopez, Nicky",670032,2021,26,497,149,2,74,"0.743","22",27.6,0.7
"Alvarez, Yordan",670541,2021,24,537,149,33,145,"0.877","1",37.2,15.9
"Cruz, Nelson",443558,2022,41,448,105,10,119,"0.650","4",28,9.4
"Blackmon, Charlie",453568,2022,35,530,140,16,109,"0.733","4",36.7,4.4
"McCutchen, Andrew",457705,2022,35,515,122,17,124,"0.700","8",36.2,8.6
"Turner, Justin",457759,2022,37,468,130,13,89,"0.788","3",40.6,8
"Andrus, Elvis",462101,2022,33,535,133,17,92,"0.707","18",29.1,4.5
"Santana, Carlos",467793,2022,36,431,87,19,88,"0.692","0",31.6,9.3
"Gurriel, Yuli",493329,2022,38,545,132,8,73,"0.648","8",30.3,1.9
"Rojas, Miguel",500743,2022,33,471,111,6,61,"0.606","9",33.1,1.9
"Escobar, Eduardo",500871,2022,33,495,119,20,129,"0.725","0",38.7,9.4
"Pham, Tommy",502054,2022,34,554,131,17,167,"0.686","8",33.2,7.9
"Martinez, J.D.",502110,2022,34,533,146,16,145,"0.789","0",42,12.5
"Goldschmidt, Paul",502671,2022,34,561,178,35,141,"0.982","7",31.8,11.6
"Altuve, Jose",514888,2022,32,527,158,28,87,"0.920","18",35.4,7.8
"Hernández, César",514917,2022,32,560,139,1,114,"0.629","10",33.3,2.5
"Marte, Starling",516782,2022,33,466,136,16,97,"0.815","18",38.5,6.8
"Donaldson, Josh",518626,2022,36,478,106,15,148,"0.682","2",34.8,9.9
"Freeman, Freddie",518692,2022,32,612,199,21,102,"0.918","13",42.9,9.9
"LeMahieu, DJ",518934,2022,33,467,122,12,71,"0.734","4",32.8,5.3
"Rizzo, Anthony",519203,2022,32,465,104,32,101,"0.818","6",33.9,11
"Flores, Wilmer",527038,2022,30,525,120,19,103,"0.710","0",35.7,6.3
"Ozuna, Marcell",542303,2022,31,470,106,23,122,"0.687","2",31.8,13.1
"Aguilar, Jesús",542583,2022,32,464,109,16,119,"0.660","1",39.7,6.9
"Cron, C.J.",543068,2022,32,575,148,29,164,"0.783","0",36.8,10.8
"Semien, Marcus",543760,2022,31,657,163,26,120,"0.733","25",32.4,6.8
"Springer, George",543807,2022,32,513,137,25,100,"0.814","14",31.8,8.4
"Grichuk, Randal",545341,2022,30,506,131,19,127,"0.724","4",27.3,6.9
"Abreu, José",547989,2022,35,601,183,15,110,"0.824","0",34.5,9.5
"Suárez, Eugenio",553993,2022,30,543,128,31,196,"0.791","0",36.4,14.8
"Urshela, Gio",570482,2022,30,501,143,13,96,"0.767","1",38.6,7.1
"Schoop, Jonathan",570731,2022,30,481,97,11,107,"0.561","5",29.1,4.8
"Arenado, Nolan",571448,2022,31,557,163,30,72,"0.891","5",35.4,8.2
"Farmer, Kyle",571657,2022,31,526,134,14,99,"0.701","4",37.7,4.4
"Muncy, Max",571970,2022,31,464,91,21,141,"0.713","2",34.3,13.4
"Pollock, AJ",572041,2022,34,489,120,14,98,"0.681","3",32.9,9.4
"Voit, Luke",572228,2022,31,500,113,22,179,"0.710","1",34.6,14.7
"Walker, Christian",572233,2022,31,583,141,36,131,"0.804","2",33.3,11.6
"Yastrzemski, Mike",573262,2022,31,485,104,17,141,"0.697","5",36.2,11.1
"Canha, Mark",592192,2022,33,462,123,13,97,"0.770","3",32.2,4.9
"Castellanos, Nick",592206,2022,30,524,138,13,130,"0.694","7",36.9,6.6
"Drury, Brandon",592273,2022,29,518,136,28,126,"0.812","2",34.8,10.4
"Judge, Aaron",592450,2022,30,570,177,62,175,"1.111","16",39,26.6
"Machado, Manny",592518,2022,29,578,172,32,133,"0.897","9",36.7,9.8
"Realmuto, J.T.",592663,2022,31,504,139,22,119,"0.820","21",35.6,11.3
"Renfroe, Hunter",592669,2022,30,474,121,29,121,"0.807","1",32.7,10.9
"Yelich, Christian",592885,2022,30,575,145,14,162,"0.738","19",30.3,8.2
"Merrifield, Whit",593160,2022,33,504,126,11,85,"0.673","16",37.9,4.2
"Bogaerts, Xander",593428,2022,29,557,171,15,118,"0.833","8",30.3,6.5
"Profar, Jurickson",595777,2022,29,575,140,15,103,"0.722","5",34.7,4
"Báez, Javier",595879,2022,29,555,132,17,147,"0.671","9",29.7,8.1
"Lindor, Francisco",596019,2022,28,630,170,26,133,"0.788","16",29.2,8.3
"Bell, Josh",605137,2022,29,552,147,17,102,"0.784","0",30.7,7.3
"Betts, Mookie",605141,2022,29,572,154,35,104,"0.873","12",36.2,9.8
"Hernández, Teoscar",606192,2022,29,499,133,25,152,"0.807","6",36.3,15
"Marte, Ketel",606466,2022,28,492,118,12,101,"0.728","5",31.6,6.1
"Nimmo, Brandon",607043,2022,29,580,159,16,116,"0.800","3",28.1,7.1
"Turner, Trea",607208,2022,29,652,194,21,131,"0.809","27",35.3,7.6
"Ramírez, José",608070,2022,29,601,168,29,82,"0.869","20",33.7,6.6
"Bregman, Alex",608324,2022,28,548,142,23,77,"0.820","1",36.2,7.3
"Seager, Corey",608369,2022,28,593,145,33,103,"0.772","3",38.4,10.5
"Winker, Jesse",608385,2022,28,456,100,14,103,"0.688","0",32,7.6
"Swanson, Dansby",621020,2022,28,640,177,25,182,"0.776","18",37,10.8
"Correa, Carlos",621043,2022,27,522,152,22,121,"0.833","0",35.3,11.4
"Ward, Taylor",621493,2022,28,495,139,23,120,"0.833","5",41.8,12.4
"Wisdom, Patrick",621550,2022,30,469,97,25,183,"0.724","8",29.8,14.4
"Olson, Matt",621566,2022,28,616,148,34,170,"0.802","0",33.8,13.6
"Mateo, Jorge",622761,2022,27,494,109,13,147,"0.646","35",35.5,6
"Santander, Anthony",623993,2022,27,574,138,33,122,"0.773","0",33.5,11.6
"Alonso, Pete",624413,2022,27,597,162,40,128,"0.870","5",34.5,12.3
"Frazier, Adam",624428,2022,30,541,129,3,73,"0.612","11",37.7,1.5
"Cronenworth, Jake",630105,2022,28,587,140,17,131,"0.722","3",32.3,5.6
"Bellinger, Cody",641355,2022,26,504,106,19,150,"0.654","14",34.4,8.4
"Crawford, J.P.",641487,2022,27,518,126,6,80,"0.675","3",32.4,2
"Mancini, Trey",641820,2022,30,519,124,18,135,"0.710","0",39.6,9.8
"McMahon, Ryan",641857,2022,27,529,130,20,158,"0.741","7",36.4,10.5
"Tellez, Rowdy",642133,2022,27,529,116,35,121,"0.767","2",31.4,12.9
"Rosario, Amed",642708,2022,26,637,180,11,111,"0.715","18",31.1,4.5
"Adames, Willy",642715,2022,26,563,134,31,166,"0.756","8",36.4,13
"Estrada, Thairo",642731,2022,26,488,127,14,89,"0.722","21",31.6,4.5
"Benintendi, Andrew",643217,2022,27,461,140,5,77,"0.772","8",39.2,5.1
"Kemp, Tony",643393,2022,30,497,117,7,69,"0.641","11",33.9,1.6
"Kiner-Falefa, Isiah",643396,2022,27,483,126,4,72,"0.641","22",29.6,1.2
"McNeil, Jeff",643446,2022,30,533,174,9,61,"0.836","4",39,2.7
"Devers, Rafael",646240,2022,25,555,164,27,114,"0.879","3",33.1,11.5
"Arraez, Luis",650333,2022,25,547,173,8,43,"0.795","4",38.7,3.6
"Torres, Gleyber",650402,2022,25,526,135,24,129,"0.761","10",36.2,10.7
"Díaz, Yandy",650490,2022,30,473,140,9,60,"0.824","3",30.7,4.9
"Rengifo, Luis",650859,2022,25,489,129,17,79,"0.723","6",31.1,5.4
"Chapman, Matt",656305,2022,29,538,123,27,170,"0.757","2",34,12.9
"Hoskins, Rhys",656555,2022,29,589,145,30,169,"0.794","2",37.3,11.1
"Mullins, Cedric",656775,2022,27,608,157,16,126,"0.721","34",29.3,4.9
"Schwarber, Kyle",656941,2022,29,577,126,46,200,"0.827","10",35.4,20.1
"Thomas, Lane",657041,2022,26,498,120,17,132,"0.705","8",32.6,6.5
"Verdugo, Alex",657077,2022,26,593,166,11,86,"0.733","1",37.8,6
"Ohtani, Shohei",660271,2022,27,586,160,34,161,"0.875","11",35,16.9
"Acuña Jr., Ronald",660670,2022,24,467,124,15,126,"0.764","29",32.8,12.9
"Varsho, Daulton",662139,2022,25,531,125,27,145,"0.745","16",33.6,10.3
"Hoerner, Nico",663538,2022,25,481,135,10,57,"0.737","20",32.4,2.6
"Riley, Austin",663586,2022,25,615,168,38,168,"0.877","2",37.7,15.7
"Mountcastle, Ryan",663624,2022,25,555,139,22,154,"0.728","4",39.5,15.1
"Hayes, Ke'Bryan",663647,2022,25,505,123,7,122,"0.659","20",30.6,3.9
"Tucker, Kyle",663656,2022,25,544,140,30,95,"0.808","25",34.4,10.2
"Grisham, Trent",663757,2022,25,451,83,17,150,"0.625","7",25.5,8.1
"Rodgers, Brendan",663898,2022,25,527,140,13,101,"0.733","0",31.3,7.2
"Lowe, Nathaniel",663993,2022,26,593,179,27,147,"0.850","2",34.1,9.9
"Happ, Ian",664023,2022,27,573,155,17,149,"0.782","9",29.2,6.6
"France, Ty",664034,2022,27,551,151,20,94,"0.774","0",34.8,5.5
"Straw, Myles",664702,2022,27,535,118,0,87,"0.564","21",34.1,0.7
"Bohm, Alec",664761,2022,25,586,164,13,110,"0.713","2",37.7,6.8
"Brown, Seth",664913,2022,29,500,115,25,146,"0.749","11",34.9,13
"Peña, Jeremy",665161,2022,24,521,132,22,135,"0.715","11",32.9,9.7
"Guerrero Jr., Vladimir",665489,2022,23,638,175,32,116,"0.819","8",27.9,11.3
"Soto, Juan",665742,2022,23,524,127,27,96,"0.853","6",28.5,12.4
"Giménez, Andrés",665926,2022,23,491,146,17,112,"0.837","20",31.3,6.2
"Bichette, Bo",666182,2022,24,652,189,24,155,"0.802","13",33.3,9.7
"García, Adolis",666969,2022,29,605,151,27,183,"0.756","25",36.9,12.9
"Arozarena, Randy",668227,2022,27,586,154,20,156,"0.772","32",28.2,7.9
"Reynolds, Bryan",668804,2022,27,542,142,27,141,"0.806","7",35.5,7.9
"Rojas, Josh",668942,2022,28,443,119,9,98,"0.740","23",33.5,4.5
"Melendez, MJ",669004,2022,23,460,100,18,131,"0.706","2",31,10.4
"Murphy, Sean",669221,2022,27,537,134,18,124,"0.758","1",34.7,10.5
"Edman, Tommy",669242,2022,27,577,153,13,111,"0.724","32",31.6,6.2
"Smith, Will",669257,2022,27,508,132,24,96,"0.808","1",36.8,10.3
"Hays, Austin",669720,2022,26,535,134,16,114,"0.719","2",32.3,5.2
"Alvarez, Yordan",670541,2022,25,470,144,37,106,"1.019","1",40.7,21
"Kirk, Alejandro",672386,2022,23,470,134,14,58,"0.787","0",32,6.7
"Kim, Ha-Seong",673490,2022,26,517,130,11,100,"0.708","12",34,4.3
"Rodríguez, Julio",677594,2022,21,511,145,28,145,"0.854","25",32.7,13.2
"Witt Jr., Bobby",677951,2022,22,591,150,20,135,"0.722","30",32.5,8.7
"Kwan, Steven",680757,2022,24,563,168,6,60,"0.773","19",34.6,1.4
"Vaughn, Andrew",683734,2022,24,510,138,17,96,"0.750","0",34.1,8
"Turner, Justin",457759,2023,38,558,154,23,110,"0.800","4",36.8,5.7
"Santana, Carlos",467793,2023,37,550,132,23,104,"0.747","6",31.3,6.7
"Goldschmidt, Paul",502671,2023,35,593,159,25,161,"0.810","11",35.6,12
"Freeman, Freddie",518692,2023,33,637,211,29,121,"0.977","23",46.6,11.2
"LeMahieu, DJ",518934,2023,34,497,121,15,125,"0.717","2",31.6,5.9
"Perez, Salvador",521692,2023,33,538,137,23,135,"0.714","0",38,8.8
"Ozuna, Marcell",542303,2023,32,530,145,40,134,"0.904","0",34.9,16.7
"Semien, Marcus",543760,2023,32,670,185,29,110,"0.826","14",37.5,6.6
"Springer, George",543807,2023,33,613,158,21,125,"0.732","20",32.2,7.8
"Harper, Bryce",547180,2023,30,457,134,21,119,"0.900","11",36.8,15.2
"Abreu, José",547989,2023,36,540,128,18,130,"0.679","0",32.5,8.7
"Díaz, Elias",553869,2023,32,486,130,14,118,"0.725","1",31.2,6.2
"Suárez, Eugenio",553993,2023,31,598,139,22,214,"0.714","2",37.7,13.2
"Arenado, Nolan",571448,2023,32,560,149,26,101,"0.774","3",33,7.3
"Hernández, Enrique",571771,2023,31,465,110,11,97,"0.646","4",31,4.5
"Muncy, Max",571970,2023,32,482,102,36,153,"0.808","1",33.7,14.6
"Walker, Christian",572233,2023,32,582,150,33,127,"0.830","11",32.6,11.4
"Canha, Mark",592192,2023,34,435,114,11,79,"0.755","11",30.9,4.7
"Castellanos, Nick",592206,2023,31,626,170,29,185,"0.787","11",36.5,10.3
"Drury, Brandon",592273,2023,30,485,127,26,136,"0.803","0",35,11
"Machado, Manny",592518,2023,30,543,140,30,109,"0.781","3",30.2,10.5
"Realmuto, J.T.",592663,2023,32,489,123,20,138,"0.762","16",36.2,11.2
"Renfroe, Hunter",592669,2023,31,498,116,20,125,"0.713","0",29.5,6.2
"Rosario, Eddie",592696,2023,31,478,122,21,122,"0.755","3",35.9,9.5
"Yelich, Christian",592885,2023,31,550,153,19,140,"0.817","28",30.4,9.3
"Merrifield, Whit",593160,2023,34,547,149,11,101,"0.700","26",37.2,2.4
"Bogaerts, Xander",593428,2023,30,596,170,19,110,"0.790","19",28.3,6.1
"Profar, Jurickson",595777,2023,30,459,111,9,90,"0.689","1",37.7,4
"Báez, Javier",595879,2023,30,510,113,9,125,"0.592","12",28.9,5.2
"Lindor, Francisco",596019,2023,29,602,153,31,137,"0.806","31",35.8,10.4
"Candelario, Jeimer",600869,2023,29,505,127,22,127,"0.807","8",36.9,7.9
"Bell, Josh",605137,2023,30,547,135,22,134,"0.744","0",31.3,10.2
"Betts, Mookie",605141,2023,30,584,179,39,107,"0.987","14",42.5,12.4
"Davis, J.D.",605204,2023,30,480,119,18,152,"0.737","1",33.5,9.6
"Arcia, Orlando",606115,2023,28,488,129,17,102,"0.741","1",30.6,6.9
"Hernández, Teoscar",606192,2023,30,625,161,26,211,"0.740","7",35.2,13.8
"Marte, Ketel",606466,2023,29,569,157,25,109,"0.843","8",30.8,8
"Nimmo, Brandon",607043,2023,30,592,162,24,146,"0.829","3",33.5,9.5
"Turner, Trea",607208,2023,30,639,170,26,150,"0.779","30",36.1,8.4
"Ramírez, José",608070,2023,30,611,172,24,73,"0.831","28",36.8,7
"Bregman, Alex",608324,2023,29,622,163,25,87,"0.804","3",35.8,5.4
"Seager, Corey",608369,2023,29,477,156,33,88,"1.013","2",38,15.2
"Meneses, Joey",608841,2023,31,611,168,13,130,"0.722","0",32.9,5.4
"Swanson, Dansby",621020,2023,29,565,138,22,154,"0.744","9",35.1,10.9
"Correa, Carlos",621043,2023,28,514,118,18,131,"0.711","0",31.1,9.6
"Olson, Matt",621566,2023,29,608,172,54,167,"0.993","1",31,16.4
"Santander, Anthony",623993,2023,28,591,152,28,152,"0.797","5",33,10.2
"Alonso, Pete",624413,2023,28,568,123,46,151,"0.822","4",32.3,14.7
"Soler, Jorge",624585,2023,31,504,126,36,141,"0.853","1",36.5,15
"Cronenworth, Jake",630105,2023,29,458,105,10,97,"0.690","6",35.7,4.4
"Anderson, Tim",641313,2023,30,493,121,1,122,"0.582","13",32.4,3
"Bellinger, Cody",641355,2023,27,499,153,26,87,"0.881","20",38,6.1
"Crawford, J.P.",641487,2023,28,534,142,19,125,"0.818","2",35.3,4.8
"McMahon, Ryan",641857,2023,28,555,133,23,198,"0.753","5",39.4,11.4
"Smith, Dominic",642086,2023,28,527,134,12,91,"0.692","1",37,6.6
"Rosario, Amed",642708,2023,27,510,134,6,99,"0.683","15",33.8,3.4
"Adames, Willy",642715,2023,27,553,120,24,165,"0.717","5",35,12.4
"Estrada, Thairo",642731,2023,27,495,134,14,120,"0.731","23",34.7,4.8
"Benintendi, Andrew",643217,2023,28,562,147,5,89,"0.682","13",40.9,2.9
"McNeil, Jeff",643446,2023,31,585,158,10,65,"0.711","10",32.1,1.3
"Albies, Ozzie",645277,2023,26,596,167,33,107,"0.849","13",37.4,8.3
"Devers, Rafael",646240,2023,26,580,157,33,126,"0.851","5",30,12.7
"Arraez, Luis",650333,2023,26,574,203,10,34,"0.862","3",44.7,3.5
"Torres, Gleyber",650402,2023,26,596,163,25,98,"0.800","13",37.3,8
"Díaz, Yandy",650490,2023,31,525,173,22,94,"0.932","0",30.5,9.5
"De La Cruz, Bryan",650559,2023,26,579,149,19,142,"0.715","4",41,8.9
"Chapman, Matt",656305,2023,30,509,122,17,165,"0.754","4",32.4,17.2
"McKinstry, Zach",656716,2023,28,464,107,9,113,"0.653","16",37.1,7.6
"Schwarber, Kyle",656941,2023,30,585,115,47,215,"0.817","0",34.3,16.4
"Thomas, Lane",657041,2023,27,628,168,28,176,"0.783","20",36.8,9.6
"Verdugo, Alex",657077,2023,27,546,144,13,93,"0.745","5",35.4,5
"Ohtani, Shohei",660271,2023,28,497,151,44,143,"1.066","20",35.6,19.7
"Acuña Jr., Ronald",660670,2023,25,643,217,41,84,"1.012","73",33.6,15.3
"Ruiz, Keibert",660688,2023,24,523,136,18,58,"0.717","1",39.4,5.8
"Contreras, William",661388,2023,25,540,156,17,126,"0.824","6",27.1,9.4
"Varsho, Daulton",662139,2023,26,527,116,20,135,"0.674","16",34.3,7.4
"Nootbaar, Lars",663457,2023,25,426,111,14,99,"0.785","11",30.8,8.8
"Hoerner, Nico",663538,2023,26,619,175,9,83,"0.729","43",33.2,1.8
"Riley, Austin",663586,2023,26,636,179,37,172,"0.861","3",35.2,13.9
"Hayes, Ke'Bryan",663647,2023,26,494,134,15,104,"0.762","10",34.1,7.4
"Tucker, Kyle",663656,2023,26,574,163,29,92,"0.886","30",35.4,10.6
"India, Jonathan",663697,2023,26,454,111,17,109,"0.745","14",37.2,7.7
"Raleigh, Cal",663728,2023,26,513,119,30,158,"0.762","0",36.5,12.7
"Grisham, Trent",663757,2023,26,469,93,13,154,"0.667","15",32.8,11.9
"Vierling, Matt",663837,2023,26,479,125,10,112,"0.717","6",32.2,4.7
"Stephenson, Tyler",663886,2023,26,465,113,13,135,"0.695","0",33.5,7.6
"Lowe, Nathaniel",663993,2023,27,623,163,17,165,"0.774","1",36.7,6.5
"Happ, Ian",664023,2023,28,580,144,21,153,"0.791","14",36.7,9
"France, Ty",664034,2023,28,587,147,12,117,"0.703","1",36.9,6.8
"Straw, Myles",664702,2023,28,462,110,1,97,"0.598","20",34,0.5
"Bohm, Alec",664761,2023,26,558,153,20,94,"0.764","4",35.1,5.7
"Wade Jr., LaMonte",664774,2023,29,429,110,17,95,"0.790","2",33.6,9.1
"Peña, Jeremy",665161,2023,25,577,152,10,129,"0.705","13",32.4,4
"Tatis Jr., Fernando",665487,2023,24,575,148,25,141,"0.771","29",31.5,11
"Guerrero Jr., Vladimir",665489,2023,24,602,159,26,100,"0.789","5",32.4,11.1
"Soto, Juan",665742,2023,24,568,156,35,129,"0.929","12",28.5,13.1
"Taveras, Leody",665750,2023,24,511,136,14,117,"0.733","14",35.2,7.2
"Giménez, Andrés",665926,2023,24,557,140,15,112,"0.713","30",29.9,5.6
"Bichette, Bo",666182,2023,25,571,175,20,115,"0.814","5",38.3,9.7
"García, Adolis",666969,2023,30,555,136,39,175,"0.836","9",36,16.1
"Gurriel Jr., Lourdes",666971,2023,29,551,144,24,103,"0.772","5",35.3,8.4
"Rooker, Brent",667670,2023,28,463,114,30,172,"0.817","4",37.3,15.6
"Arozarena, Randy",668227,2023,28,551,140,23,156,"0.789","22",31.8,12.3
"Steer, Spencer",668715,2023,25,582,158,23,139,"0.820","15",35.3,6.8
"Reynolds, Bryan",668804,2023,28,574,151,24,138,"0.790","12",36.9,11.1
"Rutschman, Adley",668939,2023,25,588,163,20,101,"0.809","1",37,7.5
"Melendez, MJ",669004,2023,24,533,125,16,170,"0.714","6",34.6,11.4
"Edman, Tommy",669242,2023,28,479,119,13,84,"0.706","27",27.9,5
"Smith, Will",669257,2023,28,464,121,19,89,"0.797","3",37.5,6.7
"Suwinski, Jack",669261,2023,24,447,100,26,172,"0.793","13",34.2,15.8
"Burger, Jake",669394,2023,27,492,123,34,149,"0.827","1",33.4,16.7
"Hays, Austin",669720,2023,27,520,143,16,141,"0.769","5",31,8.9
"Paredes, Isaac",670623,2023,24,492,123,31,104,"0.840","1",32.4,5.9
"Friedl, TJ",670770,2023,27,488,136,18,90,"0.819","27",32,3.2
"Casas, Triston",671213,2023,23,429,113,24,126,"0.857","0",36.1,13.1
"Harris II, Michael",671739,2023,22,505,148,18,101,"0.808","20",34.6,10
"Garcia, Maikel",672580,2023,23,464,126,4,115,"0.681","23",36.9,3.9
"Robert Jr., Luis",673357,2023,25,546,144,38,172,"0.857","20",38,15.5
"Kim, Ha-Seong",673490,2023,27,538,140,17,124,"0.749","38",36.1,4.3
"Suzuki, Seiya",673548,2023,28,515,147,20,130,"0.842","6",36.5,10.5
"Jung, Josh",673962,2023,25,478,127,23,151,"0.782","1",41.9,11.9
"Rodríguez, Julio",677594,2023,22,654,180,32,175,"0.818","37",31.8,11.9
"Witt Jr., Bobby",677951,2023,23,641,177,30,121,"0.814","49",34.4,11.6
"Tovar, Ezequiel",678662,2023,21,581,147,15,166,"0.695","11",36.4,8.1
"Torkelson, Spencer",679529,2023,23,606,141,31,171,"0.759","3",33.2,14.2
"Kwan, Steven",680757,2023,25,638,171,5,75,"0.710","21",37.7,1.1
"Stott, Bryson",681082,2023,25,585,164,15,100,"0.748","31",36.4,4.7
"Outman, James",681546,2023,26,483,120,23,181,"0.790","16",38.2,11.1
"Abrams, CJ",682928,2023,22,563,138,18,118,"0.712","47",32.6,6.9
"Carroll, Corbin",682998,2023,22,565,161,25,125,"0.868","54",32.7,7.6
"Henderson, Gunnar",683002,2023,22,560,143,28,159,"0.814","10",32.9,11.4
"Volpe, Anthony",683011,2023,22,541,113,21,167,"0.666","24",35.5,9
"Vaughn, Andrew",683734,2023,25,566,146,21,129,"0.743","0",30.3,8.4
