"last_name, first_name","player_id","year","player_age","ab","hit","home_run","strikeout","on_base_plus_slg","r_total_stolen_base","sweet_spot_percent","barrel_batted_rate"
"Yoshida, Masataka",807799,2023,29,537,155,15,81,"0.783","8",29.5,6.6
"McCutchen, Andrew",457705,2024,37,448,104,20,133,"0.739","3",31.9,12
"Turner, Justin",457759,2024,39,460,119,11,95,"0.737","0",40.1,4.6
"Santana, Carlos",467793,2024,38,521,124,23,99,"0.748","4",30.9,7.3
"Goldschmidt, Paul",502671,2024,36,599,147,22,173,"0.716","11",34.3,10.8
"Altuve, Jose",514888,2024,34,628,185,20,119,"0.789","22",35.4,6.5
"Freeman, Freddie",518692,2024,34,542,153,22,100,"0.854","9",43.1,9.1
"Perez, Salvador",521692,2024,34,590,160,27,129,"0.786","0",39.4,12.3
"Ozuna, Marcell",542303,2024,33,606,183,39,170,"0.924","1",40.5,15.5
"Semien, Marcus",543760,2024,33,650,154,23,105,"0.699","8",33,6.6
"Springer, George",543807,2024,34,545,120,19,115,"0.674","16",29.2,9.3
"Harper, Bryce",547180,2024,31,550,157,30,138,"0.898","7",36.1,10.6
"Suárez, Eugenio",553993,2024,32,571,146,30,176,"0.788","2",40.4,11.4
"Arenado, Nolan",571448,2024,33,578,157,16,92,"0.719","2",35.9,3.3
"Walker, Christian",572233,2024,33,479,120,26,133,"0.803","2",35,13.3
"Castellanos, Nick",592206,2024,32,606,154,23,139,"0.742","6",39,8.1
"Judge, Aaron",592450,2024,32,559,180,58,171,"1.159","10",40.8,27.1
"Machado, Manny",592518,2024,31,593,163,29,124,"0.797","11",33.8,11
"Profar, Jurickson",595777,2024,31,564,158,24,101,"0.839","10",31.3,7.2
"Lindor, Francisco",596019,2024,30,618,169,33,127,"0.844","29",35.4,13.6
"Bell, Josh",605137,2024,31,538,134,19,120,"0.724","0",31.4,7.7
"Betts, Mookie",605141,2024,31,450,130,19,57,"0.863","16",39.3,6
"Arcia, Orlando",606115,2024,29,551,120,17,128,"0.625","2",29.9,5.3
"Hernández, Teoscar",606192,2024,31,589,160,33,188,"0.840","12",33.8,15
"Marte, Ketel",606466,2024,30,504,147,36,106,"0.932","7",33.7,12.3
"Nimmo, Brandon",607043,2024,31,571,128,23,158,"0.726","15",33.7,9.2
"Turner, Trea",607208,2024,31,505,149,21,98,"0.807","19",30.9,6.9
"Ramírez, José",608070,2024,31,620,173,39,82,"0.872","41",34,8.6
"Bregman, Alex",608324,2024,30,581,151,26,86,"0.768","3",34.9,6.5
"Seager, Corey",608369,2024,30,475,132,30,96,"0.865","1",38.6,15.3
"Winker, Jesse",608385,2024,30,430,109,14,106,"0.765","14",30.1,7.6
"Swanson, Dansby",621020,2024,30,534,129,16,144,"0.702","19",32.6,9.2
"Ward, Taylor",621493,2024,30,585,144,25,163,"0.749","6",41.9,13.1
"Olson, Matt",621566,2024,30,600,148,29,170,"0.790","0",35.4,12.5
"Santander, Anthony",623993,2024,29,595,140,44,129,"0.814","2",35,11.7
"Alonso, Pete",624413,2024,29,608,146,34,172,"0.788","3",30.5,13.2
"Soler, Jorge",624585,2024,32,493,119,21,141,"0.780","1",33.4,12.6
"Cronenworth, Jake",630105,2024,30,577,139,17,118,"0.714","5",35.4,7.8
"Bellinger, Cody",641355,2024,28,516,137,18,89,"0.751","9",32.9,6.3
"McMahon, Ryan",641857,2024,29,567,137,20,185,"0.722","4",36.5,11
"Adames, Willy",642715,2024,28,610,153,32,173,"0.793","21",38.2,12
"Benintendi, Andrew",643217,2024,29,477,109,20,96,"0.685","3",36.5,6.3
"Devers, Rafael",646240,2024,27,525,143,28,147,"0.870","3",35.2,13.1
"Naylor, Josh",647304,2024,27,563,137,31,105,"0.776","6",30.1,8.5
"Arraez, Luis",650333,2024,27,637,200,4,29,"0.738","9",40.9,1.6
"Torres, Gleyber",650402,2024,27,587,151,15,136,"0.708","4",38.2,6.3
"Castro, Willi",650489,2024,27,558,138,12,150,"0.716","14",39,7
"Díaz, Yandy",650490,2024,32,563,158,14,95,"0.755","0",28.4,7.7
"De La Cruz, Bryan",650559,2024,27,584,136,21,170,"0.655","5",35.6,9.3
"Chapman, Matt",656305,2024,31,575,142,27,158,"0.791","15",31.3,12.7
"Hoskins, Rhys",656555,2024,31,449,96,26,149,"0.722","3",29.7,12.7
"Schwarber, Kyle",656941,2024,31,573,142,38,197,"0.851","5",31.8,15.6
"Thomas, Lane",657041,2024,28,472,112,15,137,"0.709","32",31.5,7.4
"Verdugo, Alex",657077,2024,28,559,130,13,93,"0.647","2",31.6,5.7
"Ohtani, Shohei",660271,2024,29,636,197,54,162,"1.036","59",37.8,21.5
"Sánchez, Jesús",660821,2024,26,489,123,18,140,"0.730","16",31.8,12.3
"Contreras, William",661388,2024,26,595,167,23,139,"0.831","9",29,10
"Varsho, Daulton",662139,2024,27,459,98,18,137,"0.700","10",30.2,6.2
"Hoerner, Nico",663538,2024,27,582,159,7,66,"0.708","31",36,1.2
"Mountcastle, Ryan",663624,2024,27,473,128,13,114,"0.733","3",36.2,8.8
"India, Jonathan",663697,2024,27,533,132,15,125,"0.749","13",39.3,7.7
"Raleigh, Cal",663728,2024,27,546,120,34,176,"0.748","6",35.6,15.5
"Vierling, Matt",663837,2024,27,518,133,16,121,"0.735","6",34.1,7.5
"Stephenson, Tyler",663886,2024,27,457,118,19,117,"0.782","1",33,9.1
"Rodgers, Brendan",663898,2024,27,501,134,13,132,"0.721","1",33.1,5.7
"Lowe, Nathaniel",663993,2024,28,486,129,16,125,"0.762","2",32.6,5.8
"Happ, Ian",664023,2024,29,569,138,25,168,"0.782","13",37,11.7
"France, Ty",664034,2024,29,479,112,13,114,"0.670","1",30.5,7.3
"Bohm, Alec",664761,2024,27,554,155,15,86,"0.780","5",35.2,6.8
"Peña, Jeremy",665161,2024,26,602,160,15,111,"0.702","20",29.2,5.4
"Guerrero Jr., Vladimir",665489,2024,25,616,199,30,96,"0.940","2",35.1,13.8
"Soto, Juan",665742,2024,25,576,166,41,119,"0.988","7",35.4,19.8
"Taveras, Leody",665750,2024,25,480,110,12,112,"0.641","23",31.5,5.9
"Cruz, Oneil",665833,2024,25,541,140,21,181,"0.773","22",32.1,15.7
"Chisholm Jr., Jazz",665862,2024,26,562,144,24,152,"0.760","40",29.6,9.8
"Giménez, Andrés",665926,2024,25,583,147,9,97,"0.638","30",32.7,2.8
"Morel, Christopher",666624,2024,25,535,105,21,159,"0.634","8",27.6,10.3
"García, Adolis",666969,2024,31,580,130,25,177,"0.684","11",33.7,12.5
"Gurriel Jr., Lourdes",666971,2024,30,513,143,18,101,"0.757","7",33.8,6.7
"Rooker, Brent",667670,2024,29,546,160,39,177,"0.927","11",38.3,16.7
"Arozarena, Randy",668227,2024,29,549,120,20,169,"0.720","20",28.4,8.4
"Bleday, JJ",668709,2024,26,572,139,20,125,"0.761","2",37.1,8.3
"Steer, Spencer",668715,2024,26,574,129,20,137,"0.721","25",34.2,6.4
"Reynolds, Bryan",668804,2024,29,622,171,24,156,"0.791","10",37.5,9.6
"Turang, Brice",668930,2024,24,559,142,7,105,"0.665","50",32,2.4
"Rutschman, Adley",668939,2024,26,571,143,19,103,"0.709","1",35.4,6.1
"Langeliers, Shea",669127,2024,26,482,108,29,145,"0.738","4",35.3,12.8
"Smith, Will",669257,2024,29,476,118,20,105,"0.760","1",38.3,10.9
"Burger, Jake",669394,2024,28,535,134,29,150,"0.761","1",32.4,12.4
"Smith, Josh",669701,2024,26,523,135,13,121,"0.731","11",33.7,3.7
"Alvarez, Yordan",670541,2024,27,552,170,35,95,"0.959","6",35.4,14.5
"Paredes, Isaac",670623,2024,25,542,129,19,105,"0.739","1",37,4.5
"Ramos, Heliot",671218,2024,24,475,128,22,135,"0.791","6",34.3,14.7
"García Jr., Luis",671277,2024,24,500,141,18,86,"0.762","22",32.8,8
"Garcia, Maikel",672580,2024,24,575,133,7,103,"0.613","37",34.1,3.7
"Diaz, Yainer",673237,2024,25,585,175,16,107,"0.766","2",35,7.6
"Suzuki, Seiya",673548,2024,29,512,145,21,160,"0.848","16",38.8,11.5
"Burleson, Alec",676475,2024,25,547,147,21,76,"0.734","9",34.3,6.5
"Meyers, Jake",676694,2024,28,461,101,13,117,"0.646","11",34.8,6.9
"Rodríguez, Julio",677594,2024,23,567,155,20,156,"0.734","24",33.2,10.2
"Witt Jr., Bobby",677951,2024,24,636,211,32,106,"0.977","31",35.7,14.3
"Tovar, Ezequiel",678662,2024,22,655,176,26,200,"0.764","6",38.5,9
"Rafaela, Ceddanne",678882,2024,23,544,134,15,151,"0.664","19",34.9,7.5
"Kwan, Steven",680757,2024,26,480,140,14,51,"0.793","12",38.5,2.6
"Duran, Jarren",680776,2024,27,671,191,21,160,"0.834","34",33.8,9.3
"Gelof, Zack",680869,2024,24,497,105,17,188,"0.632","25",34.4,8.9
"Donovan, Brendan",680977,2024,27,587,163,14,81,"0.759","5",36.6,5.5
"Stott, Bryson",681082,2024,26,506,124,11,93,"0.671","32",35.3,3.6
"Cowser, Colton",681297,2024,24,499,121,24,172,"0.768","9",32.1,13.6
"O'Hoppe, Logan",681351,2024,24,479,117,20,155,"0.712","2",42.9,12
"De La Cruz, Elly",682829,2024,22,618,160,25,218,"0.810","67",35.7,12.7
"Abrams, CJ",682928,2024,23,541,133,20,128,"0.747","31",33,7
"Greene, Riley",682985,2024,23,512,134,24,156,"0.827","4",39.1,13.4
"Carroll, Corbin",682998,2024,23,589,136,22,130,"0.750","35",27.8,7.2
"Henderson, Gunnar",683002,2024,23,630,177,37,159,"0.893","21",34.5,11.2
"Volpe, Anthony",683011,2024,23,637,155,12,156,"0.657","28",33.3,3.9
"Vaughn, Andrew",683734,2024,26,570,140,19,132,"0.699","2",33.6,9.3
"Busch, Michael",683737,2024,26,496,123,21,162,"0.775","2",36.4,11.3
"Frelick, Sal",686217,2024,24,475,123,2,78,"0.655","18",30,0.8
"Pasquantino, Vinnie",686469,2024,26,496,130,19,71,"0.761","1",31.9,7.1
"Doyle, Brenton",686668,2024,26,542,141,23,153,"0.763","30",37.4,10.5
"Neto, Zach",687263,2024,23,542,135,23,140,"0.761","30",29,8.4
"Ortiz, Joey",687401,2024,25,440,105,11,103,"0.727","11",26.6,4.7
"Keith, Colt",690993,2024,22,516,134,13,110,"0.689","7",34.6,5.6
"Winn, Masyn",691026,2024,22,587,157,15,109,"0.730","11",33.5,3.7
"Chourio, Jackson",694192,2024,20,528,145,21,121,"0.791","22",33.2,7.8
"Schanuel, Nolan",694384,2024,22,519,130,13,103,"0.705","10",36.4,3.5
"Langford, Wyatt",694671,2024,22,499,126,16,115,"0.740","19",31.3,9.4
"Young, Jacob",696285,2024,24,468,120,3,102,"0.647","33",28.1,1.6
"Merrill, Jackson",701538,2024,21,554,162,24,101,"0.826","16",39.6,11.3
"McCutchen, Andrew",457705,2025,38,477,114,13,118,"0.700","1",34.5,8.4
"Goldschmidt, Paul",502671,2025,37,489,134,10,100,"0.731","5",36.1,8
"Altuve, Jose",514888,2025,35,588,156,26,109,"0.771","10",29.8,6.2
"Freeman, Freddie",518692,2025,35,556,164,24,128,"0.869","6",36.7,10.4
"Perez, Salvador",521692,2025,35,597,141,30,125,"0.730","0",35.7,14.8
"Ozuna, Marcell",542303,2025,34,487,113,21,144,"0.755","0",35.1,11.5
"Semien, Marcus",543760,2025,34,470,108,15,93,"0.669","11",35.8,6.8
"Springer, George",543807,2025,35,498,154,32,111,"0.959","18",41.2,16.2
"Trout, Mike",545361,2025,33,456,106,26,178,"0.798","2",44.4,15.8
"Harper, Bryce",547180,2025,32,501,131,27,121,"0.844","12",37.6,12.3
"Suárez, Eugenio",553993,2025,33,588,134,49,196,"0.824","4",32.8,14.3
"Walker, Christian",572233,2025,34,585,139,27,177,"0.718","2",34.5,12.9
"Yastrzemski, Mike",573262,2025,34,477,111,17,108,"0.736","7",35.6,8.5
"Contreras, Willson",575929,2025,33,490,126,20,142,"0.791","5",37.1,13.9
"Castellanos, Nick",592206,2025,33,547,137,17,133,"0.694","4",39,7.6
"Judge, Aaron",592450,2025,33,541,179,53,160,"1.145","12",39.4,24.8
"Machado, Manny",592518,2025,32,615,169,27,131,"0.795","14",34.8,12.9
"Realmuto, J.T.",592663,2025,34,502,129,12,129,"0.699","8",36.7,8.8
"Yelich, Christian",592885,2025,33,573,151,29,167,"0.795","16",31.2,10.3
"Bogaerts, Xander",593428,2025,32,491,129,11,94,"0.719","20",36.7,6.9
"Polanco, Jorge",593871,2025,31,471,125,26,82,"0.821","6",34.3,10.3
"Lindor, Francisco",596019,2025,31,644,172,31,131,"0.812","31",34.6,8.9
"Story, Trevor",596115,2025,32,612,161,25,176,"0.741","31",32.6,9.9
"Bell, Josh",605137,2025,32,468,111,22,88,"0.742","0",33.4,12.1
"Betts, Mookie",605141,2025,32,589,152,20,68,"0.732","8",37.7,5.5
"Hernández, Teoscar",606192,2025,32,511,126,25,134,"0.738","5",34,11.5
"Marte, Ketel",606466,2025,31,480,136,28,83,"0.893","4",33,13.5
"Nimmo, Brandon",607043,2025,32,587,154,25,141,"0.760","13",29.7,8.8
"Turner, Trea",607208,2025,32,589,179,15,107,"0.812","36",34.7,5.8
"Ramírez, José",608070,2025,32,593,168,30,74,"0.863","44",36.4,7
"Swanson, Dansby",621020,2025,31,590,144,24,168,"0.717","20",36.9,11.7
"Correa, Carlos",621043,2025,30,537,148,13,113,"0.734","0",34.6,6.9
"Buxton, Byron",621439,2025,31,488,129,35,148,"0.878","24",32.9,17.7
"Ward, Taylor",621493,2025,31,579,132,36,175,"0.792","4",34.9,13.7
"Olson, Matt",621566,2025,31,624,170,29,176,"0.850","1",37.1,14.4
"Alonso, Pete",624413,2025,30,624,170,38,162,"0.871","1",38.4,18.9
"Cronenworth, Jake",630105,2025,31,419,103,11,107,"0.744","3",31.9,6.2
"Bellinger, Cody",641355,2025,29,588,160,29,90,"0.814","13",37.1,7.5
"Crawford, J.P.",641487,2025,30,570,151,12,122,"0.722","8",40,4.9
"McMahon, Ryan",641857,2025,30,509,109,20,189,"0.693","3",35.3,12.1
"Adames, Willy",642715,2025,29,591,133,30,179,"0.739","12",35.6,12.6
"Albies, Ozzie",645277,2025,28,603,145,16,94,"0.671","14",33.5,4.9
"Devers, Rafael",646240,2025,28,607,153,35,192,"0.851","1",34.6,16
"Naylor, Josh",647304,2025,28,543,160,20,83,"0.815","30",30.8,6.7
"Arraez, Luis",650333,2025,28,620,181,8,21,"0.719","11",37.1,1.1
"Torres, Gleyber",650402,2025,28,532,136,16,101,"0.745","4",38.6,8.2
"Díaz, Yandy",650490,2025,33,583,175,25,92,"0.848","3",29.2,8.3
"Rengifo, Luis",650859,2025,28,501,119,9,104,"0.622","10",34.7,5
"Chapman, Matt",656305,2025,32,454,105,21,126,"0.770","9",34,9.9
"McKinstry, Zach",656716,2025,30,452,117,12,111,"0.771","19",41.2,6.1
"O'Hearn, Ryan",656811,2025,31,474,133,17,109,"0.803","3",38.2,7.6
"Schwarber, Kyle",656941,2025,32,604,145,56,197,"0.928","10",35.3,20.8
"Sheets, Gavin",657757,2025,29,492,124,19,107,"0.746","2",38.8,9.6
"Ohtani, Shohei",660271,2025,30,611,172,55,187,"1.014","20",35.9,23.5
"Contreras, William",661388,2025,27,566,147,17,120,"0.754","6",31.6,6.4
"Nootbaar, Lars",663457,2025,27,509,119,13,119,"0.686","4",33,10.2
"Hoerner, Nico",663538,2025,28,599,178,7,49,"0.739","29",36.1,2.4
"Larnach, Trevor",663616,2025,28,503,126,17,122,"0.727","4",34.9,7.2
"Hayes, Ke'Bryan",663647,2025,28,527,124,5,111,"0.596","12",30.6,4.6
"Tucker, Kyle",663656,2025,28,500,133,22,88,"0.841","25",37.5,10.8
"India, Jonathan",663697,2025,28,497,116,9,106,"0.669","0",33,5.8
"Raleigh, Cal",663728,2025,28,596,147,60,188,"0.948","14",35.3,19.5
"Grisham, Trent",663757,2025,28,494,116,34,137,"0.812","3",34.6,14.2
"Lowe, Nathaniel",663993,2025,29,540,123,18,159,"0.688","1",33.4,7
"Happ, Ian",664023,2025,30,569,138,23,151,"0.762","6",35.7,10.4
"Lowe, Brandon",664040,2025,30,507,130,31,149,"0.784","3",37.6,13
"Bohm, Alec",664761,2025,28,464,133,11,82,"0.740","2",35.6,6.2
"Peña, Jeremy",665161,2025,27,493,150,17,93,"0.840","20",30,8.2
"Tatis Jr., Fernando",665487,2025,26,594,159,25,129,"0.814","32",28.9,11
"Guerrero Jr., Vladimir",665489,2025,26,589,172,23,94,"0.848","6",33.7,12.2
"Soto, Juan",665742,2025,26,577,152,43,137,"0.921","38",32.9,18.2
"Cruz, Oneil",665833,2025,26,471,94,20,174,"0.676","38",31.5,18
"Chisholm Jr., Jazz",665862,2025,27,462,112,31,148,"0.813","31",32.6,15
"Lux, Gavin",666158,2025,27,446,120,5,114,"0.724","1",38.1,3.6
"Adell, Jo",666176,2025,26,526,124,37,151,"0.778","5",35.1,17.3
"Bichette, Bo",666182,2025,27,582,181,18,91,"0.840","4",37.9,7.9
"García, Adolis",666969,2025,32,507,115,19,135,"0.665","13",33.2,11.6
"Gurriel Jr., Lourdes",666971,2025,31,500,124,19,76,"0.713","10",37.4,7.2
"Rooker, Brent",667670,2025,30,626,164,30,155,"0.814","6",39.7,13.7
"Arozarena, Randy",668227,2025,30,613,146,27,191,"0.760","31",32.6,11.5
"Steer, Spencer",668715,2025,27,509,121,21,129,"0.723","7",34.2,7.6
"Reynolds, Bryan",668804,2025,30,587,144,16,173,"0.720","3",38.4,10.1
"Turang, Brice",668930,2025,25,584,168,18,150,"0.794","24",35.1,8
"Langeliers, Shea",669127,2025,27,481,133,31,103,"0.861","7",33.4,11.3
"Edwards, Xavier",669364,2025,25,561,159,3,88,"0.696","27",33.6,0.8
"Smith, Josh",669701,2025,27,495,124,10,100,"0.701","12",33.8,5
"Friedl, TJ",670770,2025,29,579,151,14,115,"0.742","12",33.4,2.7
"Ramos, Heliot",671218,2025,25,620,159,21,158,"0.728","6",32.5,8.8
"García Jr., Luis",671277,2025,25,488,123,16,84,"0.701","14",33.7,9
"Butler, Lawrence",671732,2025,24,569,133,21,179,"0.710","22",34.4,9.2
"Harris II, Michael",671739,2025,24,611,152,20,128,"0.677","20",29.6,9.1
"Kirk, Alejandro",672386,2025,26,451,127,15,59,"0.769","1",34.4,10.1
"Garcia, Maikel",672580,2025,25,595,170,16,84,"0.800","23",34.5,5.6
"Lopez, Otto",672640,2025,26,544,134,15,82,"0.673","15",32.5,7.1
"Perdomo, Geraldo",672695,2025,25,597,173,20,83,"0.851","27",36.2,6.2
"Sosa, Lenyn",672820,2025,25,518,137,22,127,"0.727","2",39.2,10.4
"Diaz, Yainer",673237,2025,26,542,139,20,95,"0.701","1",34.9,9.6
"Suzuki, Seiya",673548,2025,30,571,140,32,164,"0.804","5",40.2,16.6
"Jung, Josh",673962,2025,27,482,121,14,129,"0.684","4",39.4,8.3
"Clement, Ernie",676391,2025,29,545,151,9,61,"0.711","6",37.1,2.4
"Burleson, Alec",676475,2025,26,497,144,18,79,"0.802","5",34,9.5
"Wagaman, Eric",676572,2025,27,476,119,9,100,"0.674","4",34.4,6.8
"Rodríguez, Julio",677594,2025,24,652,174,32,152,"0.798","30",31.5,9.8
"Witt Jr., Bobby",677951,2025,25,623,184,23,125,"0.852","38",35.4,12.5
"Vargas, Miguel",678246,2025,25,504,118,16,100,"0.717","6",36.6,9.4
"Rafaela, Ceddanne",678882,2025,24,546,136,16,117,"0.709","20",32.3,9.2
"Torkelson, Spencer",679529,2025,25,563,135,31,169,"0.789","2",39.3,13.5
"McLain, Matt",680574,2025,25,510,112,15,167,"0.643","18",34,7.8
"Barger, Addison",680718,2025,25,460,112,21,121,"0.755","4",35.5,11.4
"Kwan, Steven",680757,2025,27,625,170,11,60,"0.704","21",39.7,1.9
"Duran, Jarren",680776,2025,28,620,159,16,169,"0.774","24",34.5,9.7
"Donovan, Brendan",680977,2025,28,460,132,10,67,"0.775","3",40.1,8.8
"Stott, Bryson",681082,2025,27,499,128,13,91,"0.719","24",36,5.1
"Pages, Andy",681624,2025,24,581,158,27,135,"0.774","14",38.9,8.4
"Ramírez, Agustín",682663,2025,23,537,124,21,113,"0.700","16",31.1,11
"De La Cruz, Elly",682829,2025,23,629,166,22,181,"0.776","37",32.5,10.3
"Abrams, CJ",682928,2025,24,580,149,19,125,"0.748","31",34.4,7.6
"Greene, Riley",682985,2025,24,600,155,36,201,"0.806","2",36.9,17.1
"Carroll, Corbin",682998,2025,24,564,146,31,153,"0.884","32",33.5,14.5
"Henderson, Gunnar",683002,2025,24,577,158,17,137,"0.787","30",29.9,8.6
"Volpe, Anthony",683011,2025,24,539,114,19,150,"0.663","18",34.6,10.5
"Busch, Michael",683737,2025,27,524,137,34,139,"0.866","4",41.1,17.1
"Frelick, Sal",686217,2025,25,528,152,12,80,"0.756","19",30.7,3.1
"Pasquantino, Vinnie",686469,2025,27,621,164,32,107,"0.798","1",33.5,10.8
"Doyle, Brenton",686668,2025,27,502,117,15,138,"0.650","18",33,10.9
"Lee, Brooks",686797,2025,24,487,115,16,92,"0.655","3",30.8,5.8
"Neto, Zach",687263,2025,24,502,129,26,149,"0.793","26",38,14
"Ortiz, Joey",687401,2025,26,470,108,7,74,"0.593","14",27.4,3
"Beck, Jordan",687597,2025,24,539,139,16,174,"0.733","19",36.9,9.6
"Soderstrom, Tyler",691016,2025,23,561,155,25,141,"0.820","8",34.4,11.4
"Winn, Masyn",691026,2025,23,491,124,9,102,"0.673","9",31.3,4.8
"Caminero, Junior",691406,2025,21,602,159,45,125,"0.846","7",27.7,14
"Crow-Armstrong, Pete",691718,2025,23,591,146,31,155,"0.768","35",33.9,13.1
"Chourio, Jackson",694192,2025,21,549,148,21,121,"0.771","21",34,9.7
"Schanuel, Nolan",694384,2025,23,488,129,12,71,"0.742","5",38,4.5
"Langford, Wyatt",694671,2025,23,489,118,22,151,"0.775","22",35.9,14
"Wood, James",695578,2025,22,598,153,31,221,"0.825","15",36.3,16.4
"Goodman, Hunter",696100,2025,25,540,150,31,152,"0.843","1",32.8,12.9
"Rice, Ben",700250,2025,26,467,119,26,100,"0.836","3",39.3,15.4
"Manzardo, Kyle",700932,2025,24,470,110,27,135,"0.768","2",37.1,11.8
"Durbin, Caleb",702332,2025,25,445,114,11,50,"0.721","18",29.6,4
"Holliday, Jackson",702616,2025,21,586,142,17,140,"0.689","17",32.4,7.8
"Meidroth, Chase",805367,2025,23,450,114,5,72,"0.649","14",26.2,1.6
"Wilson, Jacob",805779,2025,23,486,151,13,39,"0.799","5",32.2,2.2
"Lee, Jung Hoo",808982,2025,26,560,149,8,71,"0.734","10",34.1,3.7