Player,Team,PA,BA,OBP,SLG,OPS,HR,SB,ISO,HR_rate,GAP_rate,SB_rate,BB_rate,SO_rate,Cluster,Hitter_Type
Francisco Lindor,NYM,732.0,0.267,0.346,0.466,0.811,31.0,31.0,0.199,0.0423497267759562,0.0478142076502732,0.0423497267759562,0.0887978142076502,0.1789617486338797,1,거포형
Rafael Devers,2TM,729.0,0.252,0.372,0.479,0.851,35.0,1.0,0.2269999999999999,0.0480109739368998,0.0452674897119341,0.0013717421124828,0.1536351165980795,0.2633744855967078,1,거포형
Shohei Ohtani,LAD,727.0,0.282,0.392,0.622,1.014,55.0,20.0,0.34,0.0756533700137551,0.046767537826685,0.0275103163686382,0.1499312242090784,0.2572214580467675,1,거포형
Matt Olson,ATL,724.0,0.272,0.366,0.484,0.85,29.0,1.0,0.2119999999999999,0.0400552486187845,0.0593922651933701,0.0013812154696132,0.1256906077348066,0.2430939226519337,1,거포형
Kyle Schwarber,PHI,724.0,0.24,0.365,0.563,0.928,56.0,10.0,0.3229999999999999,0.0773480662983425,0.0345303867403314,0.0138121546961325,0.149171270718232,0.2720994475138121,1,거포형
Geraldo Perdomo,ARI,720.0,0.29,0.389,0.462,0.851,20.0,27.0,0.172,0.0277777777777777,0.0527777777777777,0.0375,0.1305555555555555,0.1152777777777777,2,교타·스피드형
Juan Soto,NYM,715.0,0.263,0.396,0.525,0.921,43.0,38.0,0.262,0.0601398601398601,0.0293706293706293,0.0531468531468531,0.1776223776223776,0.1916083916083916,1,거포형
Julio Rodr?guez,SEA,710.0,0.267,0.324,0.474,0.798,32.0,30.0,0.2069999999999999,0.0450704225352112,0.0492957746478873,0.0422535211267605,0.0619718309859154,0.2140845070422535,3,저타율 장타형
Randy Arozarena,SEA,709.0,0.238,0.334,0.426,0.76,27.0,31.0,0.188,0.0380818053596615,0.0465444287729196,0.0437235543018335,0.0902679830747531,0.2693935119887165,3,저타율 장타형
Pete Alonso,NYM,709.0,0.272,0.347,0.524,0.871,38.0,1.0,0.252,0.0535966149506347,0.0592383638928067,0.001410437235543,0.0860366713681241,0.2284908321579689,1,거포형
Cal Raleigh,SEA,705.0,0.247,0.359,0.589,0.948,60.0,14.0,0.3419999999999999,0.0851063829787234,0.0340425531914893,0.0198581560283687,0.1375886524822695,0.2666666666666666,1,거포형
Elly De La Cruz,CIN,699.0,0.264,0.336,0.44,0.777,22.0,37.0,0.176,0.0314735336194563,0.0543633762517882,0.0529327610872675,0.0958512160228898,0.2589413447782546,2,교타·스피드형
Brent Rooker,ATH,699.0,0.262,0.335,0.479,0.814,30.0,6.0,0.2169999999999999,0.0429184549356223,0.0615164520743919,0.0085836909871244,0.0929899856938483,0.2217453505007153,1,거포형
Jarren Duran,BOS,696.0,0.256,0.332,0.442,0.774,16.0,24.0,0.186,0.0229885057471264,0.0775862068965517,0.0344827586206896,0.0862068965517241,0.2428160919540229,2,교타·스피드형
Heliot Ramos,SFG,695.0,0.256,0.328,0.4,0.728,21.0,6.0,0.144,0.0302158273381294,0.0359712230215827,0.0086330935251798,0.074820143884892,0.2273381294964029,3,저타율 장타형
Steven Kwan,CLE,693.0,0.272,0.33,0.374,0.705,11.0,21.0,0.1019999999999999,0.0158730158730158,0.0432900432900432,0.0303030303030303,0.0793650793650793,0.0865800865800865,2,교타·스피드형
Fernando Tatis Jr.,SDP,691.0,0.268,0.368,0.446,0.814,25.0,32.0,0.178,0.0361794500723589,0.0419681620839363,0.0463096960926193,0.1287988422575977,0.1866859623733719,1,거포형
James Wood,WSN,689.0,0.256,0.35,0.475,0.825,31.0,15.0,0.2189999999999999,0.0449927431059506,0.0551523947750362,0.0217706821480406,0.1233671988388969,0.320754716981132,1,거포형
Bobby Witt Jr.,KCR,687.0,0.295,0.351,0.501,0.852,23.0,38.0,0.206,0.0334788937409024,0.0771470160116448,0.0553129548762736,0.0713245997088791,0.1819505094614265,2,교타·스피드형
Willy Adames,SFG,686.0,0.225,0.318,0.421,0.74,30.0,12.0,0.1959999999999999,0.0437317784256559,0.0349854227405247,0.0174927113702623,0.1166180758017492,0.260932944606414,1,거포형
TJ Friedl,CIN,685.0,0.261,0.364,0.378,0.742,14.0,12.0,0.1169999999999999,0.0204379562043795,0.0350364963503649,0.0175182481751824,0.1182481751824817,0.1678832116788321,2,교타·스피드형
Vinnie Pasquantino,KCR,682.0,0.264,0.323,0.475,0.798,32.0,1.0,0.2109999999999999,0.0469208211143695,0.0498533724340175,0.001466275659824,0.0718475073313783,0.156891495601173,1,거포형
Vladimir Guerrero Jr.,TOR,680.0,0.292,0.381,0.467,0.848,23.0,6.0,0.175,0.0338235294117647,0.05,0.0088235294117647,0.1191176470588235,0.138235294117647,1,거포형
Aaron Judge,NYY,679.0,0.331,0.457,0.688,1.144,53.0,12.0,0.3569999999999999,0.0780559646539028,0.0471281296023564,0.0176730486008836,0.182621502209131,0.235640648011782,1,거포형
Manny Machado,SDP,678.0,0.275,0.335,0.46,0.795,27.0,14.0,0.185,0.0398230088495575,0.0486725663716814,0.0206489675516224,0.0811209439528023,0.1932153392330383,1,거포형
Luis Arraez,SDP,675.0,0.292,0.327,0.392,0.719,8.0,11.0,0.1,0.0118518518518518,0.0503703703703703,0.0162962962962962,0.0503703703703703,0.0311111111111111,2,교타·스피드형
Jos? Ram?rez,CLE,673.0,0.283,0.36,0.503,0.863,30.0,44.0,0.22,0.0445765230312035,0.0549777117384844,0.0653789004457652,0.0980683506686478,0.1099554234769688,2,교타·스피드형
Ozzie Albies,ATL,667.0,0.24,0.306,0.365,0.671,16.0,14.0,0.125,0.0239880059970015,0.0374812593703148,0.0209895052473763,0.0824587706146926,0.1409295352323838,0,저타율·저장타형
Maikel Garcia,KCR,666.0,0.286,0.351,0.449,0.8,16.0,23.0,0.163,0.024024024024024,0.066066066066066,0.0345345345345345,0.093093093093093,0.1261261261261261,2,교타·스피드형
Mookie Betts,LAD,663.0,0.258,0.326,0.406,0.732,20.0,8.0,0.148,0.0301659125188536,0.0377073906485671,0.0120663650075414,0.0920060331825037,0.1025641025641025,2,교타·스피드형
Ian Happ,CHC,663.0,0.243,0.342,0.42,0.762,23.0,6.0,0.177,0.0346907993966817,0.0482654600301659,0.0090497737556561,0.1312217194570135,0.2277526395173454,1,거포형
Taylor Ward,LAA,663.0,0.228,0.317,0.475,0.792,36.0,4.0,0.2469999999999999,0.0542986425339366,0.0497737556561085,0.0060331825037707,0.1131221719457013,0.2639517345399698,1,거포형
Brice Turang,MIL,659.0,0.288,0.359,0.435,0.794,18.0,24.0,0.147,0.0273141122913505,0.0455235204855842,0.0364188163884673,0.1001517450682852,0.2276176024279211,2,교타·스피드형
William Contreras,MIL,659.0,0.26,0.355,0.399,0.754,17.0,6.0,0.139,0.0257966616084977,0.0424886191198786,0.0091047040971168,0.1274658573596358,0.1820940819423368,1,거포형
Eugenio Su?rez,2TM,657.0,0.228,0.298,0.526,0.824,49.0,4.0,0.298,0.0745814307458143,0.0426179604261796,0.0060882800608828,0.0700152207001522,0.2983257229832572,3,저타율 장타형
Cody Bellinger,NYY,656.0,0.272,0.334,0.48,0.813,29.0,13.0,0.2079999999999999,0.0442073170731707,0.0457317073170731,0.0198170731707317,0.086890243902439,0.1371951219512195,1,거포형
Riley Greene,DET,655.0,0.258,0.313,0.493,0.806,36.0,2.0,0.235,0.0549618320610687,0.048854961832061,0.0030534351145038,0.0702290076335877,0.3068702290076336,3,저타율 장타형
Trevor Story,BOS,654.0,0.263,0.308,0.433,0.741,25.0,31.0,0.1699999999999999,0.0382262996941896,0.0443425076452599,0.0474006116207951,0.0504587155963302,0.2691131498470948,3,저타율 장타형
J.P. Crawford,SEA,654.0,0.265,0.352,0.37,0.722,12.0,8.0,0.1049999999999999,0.018348623853211,0.036697247706422,0.0122324159021406,0.1131498470948012,0.1865443425076452,2,교타·스피드형
Bryan Reynolds,PIT,654.0,0.245,0.318,0.402,0.72,16.0,3.0,0.157,0.0244648318042813,0.0626911314984709,0.0045871559633027,0.0871559633027523,0.264525993883792,3,저타율 장타형
Jose Altuve,HOU,654.0,0.265,0.329,0.442,0.771,26.0,10.0,0.177,0.0397553516819571,0.0382262996941896,0.0152905198776758,0.0840978593272171,0.1666666666666666,1,거포형
Junior Caminero,TBR,653.0,0.264,0.311,0.535,0.846,45.0,7.0,0.271,0.0689127105666156,0.0428790199081163,0.010719754977029,0.0627871362940275,0.1914241960183767,1,거포형
Brandon Nimmo,NYM,652.0,0.262,0.324,0.436,0.76,25.0,13.0,0.174,0.0383435582822085,0.0414110429447852,0.0199386503067484,0.0766871165644171,0.2162576687116564,3,저타율 장타형
Gunnar Henderson,BAL,651.0,0.274,0.349,0.438,0.787,17.0,30.0,0.1639999999999999,0.0261136712749615,0.0599078341013824,0.0460829493087557,0.0952380952380952,0.2104454685099846,2,교타·스피드형
Yandy D?az,TBR,651.0,0.3,0.366,0.482,0.848,25.0,3.0,0.182,0.0384024577572964,0.0460829493087557,0.0046082949308755,0.0875576036866359,0.141321044546851,1,거포형
Seiya Suzuki,CHC,651.0,0.245,0.326,0.478,0.804,32.0,5.0,0.2329999999999999,0.0491551459293394,0.0522273425499231,0.0076804915514592,0.1090629800307219,0.2519201228878648,1,거포형
Nico Hoerner,CHC,649.0,0.297,0.345,0.394,0.739,7.0,29.0,0.097,0.0107858243451463,0.0508474576271186,0.0446841294298921,0.0600924499229583,0.0755007704160246,2,교타·스피드형
Spencer Torkelson,DET,649.0,0.24,0.333,0.456,0.789,31.0,2.0,0.216,0.0477657935285053,0.0431432973805855,0.0030816640986132,0.110939907550077,0.2604006163328197,1,거포형
Jackson Holliday,BAL,649.0,0.242,0.314,0.375,0.69,17.0,17.0,0.133,0.0261941448382126,0.036979969183359,0.0261941448382126,0.086286594761171,0.2157164869029275,0,저타율·저장타형
Pete Crow-Armstrong,CHC,647.0,0.247,0.287,0.481,0.768,31.0,35.0,0.2339999999999999,0.0479134466769706,0.0633693972179289,0.0540958268933539,0.0448222565687789,0.2395672333848531,3,저타율 장타형
Dansby Swanson,CHC,645.0,0.244,0.3,0.417,0.717,24.0,20.0,0.173,0.0372093023255813,0.041860465116279,0.0310077519379844,0.0728682170542635,0.2604651162790697,3,저타율 장타형
Christian Yelich,MIL,644.0,0.264,0.343,0.452,0.795,29.0,16.0,0.188,0.0450310559006211,0.0326086956521739,0.0248447204968944,0.0993788819875776,0.2593167701863354,1,거포형
Corbin Carroll,ARI,642.0,0.259,0.343,0.541,0.883,31.0,32.0,0.282,0.0482866043613707,0.0763239875389408,0.0498442367601246,0.1043613707165109,0.2383177570093458,1,거포형
Michael Harris II,ATL,641.0,0.249,0.268,0.409,0.678,20.0,20.0,0.1599999999999999,0.0312012480499219,0.0499219968798752,0.0312012480499219,0.0249609984399376,0.1996879875195008,3,저타율 장타형
Salvador Perez,KCR,641.0,0.236,0.284,0.446,0.729,30.0,0.0,0.21,0.046801872074883,0.0546021840873634,0.0,0.0436817472698908,0.1950078003120124,3,저타율 장타형
Christian Walker,HOU,640.0,0.238,0.297,0.421,0.717,27.0,2.0,0.183,0.0421875,0.0390625,0.003125,0.0625,0.2765625,3,저타율 장타형
Trea Turner,PHI,639.0,0.304,0.355,0.457,0.812,15.0,36.0,0.153,0.0234741784037558,0.0594679186228482,0.056338028169014,0.0672926447574334,0.1674491392801252,2,교타·스피드형
CJ Abrams,WSN,635.0,0.257,0.315,0.433,0.748,19.0,31.0,0.176,0.0299212598425196,0.0629921259842519,0.0488188976377952,0.058267716535433,0.1968503937007874,2,교타·스피드형
Lawrence Butler,ATH,630.0,0.234,0.306,0.404,0.71,21.0,22.0,0.17,0.0333333333333333,0.0507936507936507,0.0349206349206349,0.0936507936507936,0.2841269841269841,3,저타율 장타형
Bo Bichette,TOR,628.0,0.311,0.357,0.483,0.84,18.0,4.0,0.172,0.0286624203821656,0.071656050955414,0.0063694267515923,0.0636942675159235,0.1449044585987261,2,교타·스피드형
Gleyber Torres,DET,628.0,0.256,0.358,0.387,0.745,16.0,4.0,0.131,0.0254777070063694,0.0350318471337579,0.0063694267515923,0.1353503184713375,0.160828025477707,1,거포형
Freddie Freeman,LAD,627.0,0.295,0.367,0.502,0.869,24.0,6.0,0.207,0.0382775119617224,0.0653907496012759,0.0095693779904306,0.0956937799043062,0.2041467304625199,1,거포형
Tyler Soderstrom,ATH,624.0,0.276,0.346,0.474,0.82,25.0,8.0,0.1979999999999999,0.0400641025641025,0.0560897435897435,0.0128205128205128,0.0881410256410256,0.2259615384615384,1,거포형
Andy Pages,LAD,624.0,0.272,0.313,0.461,0.774,27.0,14.0,0.189,0.0432692307692307,0.0448717948717948,0.0224358974358974,0.0464743589743589,0.2163461538461538,3,저타율 장타형
Xavier Edwards,MIA,619.0,0.283,0.343,0.353,0.695,3.0,27.0,0.07,0.0048465266558966,0.0403877221324717,0.0436187399030694,0.0791599353796446,0.1421647819063005,2,교타·스피드형
Jung Hoo Lee,SFG,617.0,0.266,0.327,0.407,0.735,8.0,10.0,0.1409999999999999,0.012965964343598,0.0696920583468395,0.0162074554294975,0.0761750405186385,0.1150729335494327,2,교타·스피드형
Nathaniel Lowe,2TM,609.0,0.228,0.307,0.381,0.689,18.0,1.0,0.153,0.0295566502463054,0.0426929392446633,0.0016420361247947,0.1018062397372742,0.2610837438423645,3,저타율 장타형
Josh Naylor,2TM,604.0,0.295,0.353,0.462,0.816,20.0,30.0,0.167,0.0331125827814569,0.0496688741721854,0.0496688741721854,0.0794701986754966,0.1374172185430463,2,교타·스피드형
Kyle Tucker,CHC,597.0,0.266,0.377,0.464,0.841,22.0,25.0,0.198,0.0368509212730318,0.0485762144053601,0.0418760469011725,0.1457286432160804,0.1474036850921273,1,거포형
Anthony Volpe,NYY,596.0,0.212,0.272,0.391,0.663,19.0,18.0,0.179,0.0318791946308724,0.0604026845637583,0.0302013422818791,0.0721476510067114,0.2516778523489933,3,저타율 장타형
Otto Lopez,MIA,594.0,0.246,0.305,0.368,0.672,15.0,15.0,0.122,0.0252525252525252,0.0353535353535353,0.0252525252525252,0.074074074074074,0.138047138047138,0,저타율·저장타형
Sal Frelick,MIL,594.0,0.288,0.351,0.405,0.756,12.0,19.0,0.117,0.0202020202020202,0.0387205387205387,0.0319865319865319,0.0791245791245791,0.1346801346801346,2,교타·스피드형
Michael Busch,CHC,592.0,0.261,0.343,0.523,0.866,34.0,4.0,0.262,0.0574324324324324,0.0506756756756756,0.0067567567567567,0.0945945945945946,0.2347972972972972,1,거포형
Marcell Ozuna,ATL,592.0,0.232,0.355,0.4,0.756,21.0,0.0,0.168,0.0354729729729729,0.0320945945945945,0.0,0.1587837837837837,0.2432432432432432,1,거포형
Jackson Chourio,MIL,589.0,0.27,0.308,0.463,0.77,21.0,21.0,0.193,0.0356536502546689,0.066213921901528,0.0356536502546689,0.0509337860780984,0.2054329371816638,2,교타·스피드형
Nick Castellanos,PHI,589.0,0.25,0.294,0.4,0.694,17.0,4.0,0.15,0.0288624787775891,0.0492359932088285,0.0067911714770797,0.0543293718166383,0.2258064516129032,3,저타율 장타형
Ernie Clement,TOR,588.0,0.277,0.313,0.398,0.711,9.0,6.0,0.121,0.0153061224489795,0.0629251700680272,0.010204081632653,0.0459183673469387,0.1037414965986394,2,교타·스피드형
Jordan Beck,COL,588.0,0.258,0.317,0.416,0.732,16.0,19.0,0.1579999999999999,0.0272108843537414,0.0544217687074829,0.032312925170068,0.0731292517006802,0.2959183673469387,3,저타율 장타형
Ceddanne Rafaela,BOS,587.0,0.249,0.295,0.414,0.708,16.0,20.0,0.1649999999999999,0.0272572402044293,0.0647359454855195,0.0340715502555366,0.0477001703577512,0.1993185689948892,2,교타·스피드형
George Springer,TOR,586.0,0.309,0.399,0.56,0.959,32.0,18.0,0.251,0.0546075085324232,0.0477815699658703,0.030716723549488,0.1177474402730375,0.189419795221843,1,거포형
Ryan McMahon,2TM,586.0,0.214,0.312,0.381,0.693,20.0,3.0,0.167,0.0341296928327645,0.0409556313993174,0.0051194539249146,0.1194539249146757,0.3225255972696246,3,저타율 장타형
Agust?n Ram?rez,MIA,585.0,0.231,0.287,0.413,0.701,21.0,16.0,0.1819999999999999,0.0358974358974358,0.0581196581196581,0.0273504273504273,0.0615384615384615,0.1931623931623931,3,저타율 장타형
Carlos Correa,2TM,584.0,0.276,0.332,0.402,0.734,13.0,0.0,0.126,0.0222602739726027,0.0496575342465753,0.0,0.0770547945205479,0.1934931506849315,2,교타·스피드형
Lars Nootbaar,STL,583.0,0.234,0.325,0.361,0.686,13.0,4.0,0.1269999999999999,0.0222984562607204,0.0428816466552315,0.006861063464837,0.1097770154373928,0.2041166380789022,0,저타율·저장타형
Trent Grisham,NYY,581.0,0.235,0.348,0.464,0.811,34.0,3.0,0.229,0.0585197934595524,0.0172117039586919,0.0051635111876075,0.1411359724612736,0.2358003442340791,1,거포형
Bryce Harper,PHI,580.0,0.261,0.357,0.487,0.844,27.0,12.0,0.2259999999999999,0.046551724137931,0.0551724137931034,0.0206896551724137,0.1206896551724138,0.2086206896551724,1,거포형
Hunter Goodman,COL,579.0,0.278,0.323,0.52,0.843,31.0,1.0,0.242,0.0535405872193437,0.0569948186528497,0.001727115716753,0.0569948186528497,0.2625215889464594,3,저타율 장타형
Matt McLain,CIN,577.0,0.22,0.3,0.343,0.643,15.0,18.0,0.123,0.0259965337954939,0.0311958405545927,0.0311958405545927,0.095320623916811,0.2894280762564991,0,저타율·저장타형
Wyatt Langford,TEX,573.0,0.241,0.344,0.431,0.775,22.0,22.0,0.19,0.0383944153577661,0.0453752181500872,0.0383944153577661,0.1291448516579406,0.2635253054101221,1,거포형
Jo Adell,LAA,573.0,0.236,0.293,0.485,0.778,37.0,5.0,0.249,0.0645724258289703,0.0331588132635253,0.0087260034904013,0.0575916230366492,0.2635253054101221,3,저타율 장타형
Ke'Bryan Hayes,2TM,570.0,0.235,0.29,0.306,0.595,5.0,12.0,0.071,0.0087719298245614,0.0333333333333333,0.0210526315789473,0.0631578947368421,0.1947368421052631,0,저타율·저장타형
Miguel Vargas,CHW,569.0,0.234,0.316,0.401,0.717,16.0,6.0,0.167,0.0281195079086115,0.0597539543057996,0.0105448154657293,0.0984182776801406,0.1757469244288225,2,교타·스피드형
Spencer Steer,CIN,568.0,0.238,0.312,0.411,0.723,21.0,7.0,0.173,0.0369718309859154,0.0404929577464788,0.0123239436619718,0.0897887323943662,0.227112676056338,3,저타율 장타형
Yainer Diaz,HOU,567.0,0.256,0.284,0.417,0.701,20.0,1.0,0.1609999999999999,0.0352733686067019,0.0458553791887125,0.001763668430335,0.0352733686067019,0.1675485008818342,3,저타율 장타형
Jonathan India,KCR,567.0,0.233,0.323,0.346,0.669,9.0,0.0,0.1129999999999999,0.0158730158730158,0.0511463844797178,0.0,0.0952380952380952,0.1869488536155202,0,저타율·저장타형
Trevor Larnach,MIN,567.0,0.25,0.323,0.404,0.727,17.0,4.0,0.154,0.0299823633156966,0.0440917107583774,0.0070546737213403,0.0934744268077601,0.2151675485008818,3,저타율 장타형
Nolan Schanuel,LAA,564.0,0.264,0.353,0.389,0.742,12.0,5.0,0.125,0.0212765957446808,0.0425531914893617,0.0088652482269503,0.1046099290780141,0.125886524822695,2,교타·스피드형
Josh Smith,TEX,563.0,0.251,0.335,0.366,0.7,10.0,12.0,0.1149999999999999,0.0177619893428063,0.0444049733570159,0.0213143872113676,0.0976909413854351,0.1776198934280639,2,교타·스피드형
Willson Contreras,STL,563.0,0.257,0.344,0.447,0.791,20.0,5.0,0.19,0.0355239786856127,0.0568383658969804,0.0088809946714031,0.0781527531083481,0.2522202486678508,1,거포형
Bryson Stott,PHI,560.0,0.257,0.328,0.391,0.719,13.0,24.0,0.134,0.0232142857142857,0.0446428571428571,0.0428571428571428,0.0964285714285714,0.1625,2,교타·스피드형
Mike Yastrzemski,2TM,558.0,0.233,0.333,0.403,0.735,17.0,7.0,0.17,0.0304659498207885,0.0519713261648745,0.0125448028673835,0.1290322580645161,0.1935483870967742,1,거포형
Ketel Marte,ARI,556.0,0.283,0.376,0.517,0.893,28.0,4.0,0.234,0.0503597122302158,0.0503597122302158,0.0071942446043165,0.1151079136690647,0.1492805755395683,1,거포형
Mike Trout,LAA,556.0,0.232,0.359,0.439,0.797,26.0,2.0,0.207,0.0467625899280575,0.026978417266187,0.0035971223021582,0.1564748201438849,0.3201438848920863,1,거포형
Zach Neto,LAA,554.0,0.257,0.319,0.474,0.793,26.0,26.0,0.2169999999999999,0.0469314079422382,0.0541516245487364,0.0469314079422382,0.0595667870036101,0.2689530685920577,3,저타율 장타형
Brandon Lowe,TBR,553.0,0.256,0.307,0.477,0.785,31.0,3.0,0.2209999999999999,0.0560578661844484,0.0343580470162748,0.0054249547920434,0.0687160940325497,0.2694394213381555,3,저타율 장타형
Xander Bogaerts,SDP,552.0,0.263,0.328,0.391,0.72,11.0,20.0,0.128,0.019927536231884,0.0543478260869565,0.036231884057971,0.0869565217391304,0.1702898550724637,2,교타·스피드형
Andrew McCutchen,PIT,551.0,0.239,0.333,0.367,0.7,13.0,1.0,0.128,0.0235934664246823,0.0399274047186932,0.0018148820326678,0.1215970961887477,0.2141560798548094,0,저타율·저장타형
J.T. Realmuto,PHI,550.0,0.257,0.315,0.384,0.7,12.0,8.0,0.127,0.0218181818181818,0.049090909090909,0.0145454545454545,0.0636363636363636,0.2345454545454545,2,교타·스피드형
Adolis Garc?a,TEX,547.0,0.227,0.271,0.394,0.665,19.0,13.0,0.167,0.0347349177330895,0.0511882998171846,0.0237659963436928,0.0511882998171846,0.2468007312614259,3,저타율 장타형
Alec Burleson,STL,546.0,0.29,0.343,0.459,0.801,18.0,5.0,0.169,0.0329670329670329,0.0512820512820512,0.0091575091575091,0.0714285714285714,0.1446886446886447,2,교타·스피드형
Teoscar Hern?ndez,LAD,546.0,0.247,0.284,0.454,0.738,25.0,5.0,0.207,0.0457875457875457,0.0549450549450549,0.0091575091575091,0.0476190476190476,0.2454212454212454,3,저타율 장타형
Lourdes Gurriel Jr.,ARI,546.0,0.248,0.295,0.418,0.713,19.0,10.0,0.1699999999999999,0.0347985347985348,0.0476190476190476,0.0183150183150183,0.0567765567765567,0.1391941391941392,2,교타·스피드형
Gavin Sheets,SDP,545.0,0.252,0.317,0.429,0.746,19.0,2.0,0.177,0.0348623853211009,0.0532110091743119,0.0036697247706422,0.0807339449541284,0.1963302752293578,3,저타율 장타형
Ryan O'Hearn,2TM,544.0,0.281,0.366,0.437,0.803,17.0,3.0,0.1559999999999999,0.03125,0.0404411764705882,0.0055147058823529,0.1066176470588235,0.2003676470588235,1,거포형
